,Entity,Tag
900,D¸rerís Map of Venice, 
901,Eagle mark on shoulder of Georgian kings, 
902,Eagle-wood, 
903,Eagles, 
904,Earth honoured, 
905,East, 
906,Ebony (bonus), 
907,Edkins, 
908,Edward I, 
909,Edward II, 
910,Effeminacy, 
911,Eggs of Ruc and Aepyornis, 
912,Egrigaia, 
913,Egrigaia (Ninghia),Location
914,Eighurs,Location
915,Ela (cardamom), 
916,Elchidai, 
917,Elenovka, 
918,Elephantiasis, 
919,Elephants,
920,Eli, 
921,Eli or Dely,Location
922,Elima, 
923,Elixir vitae of the Jogis, 
924,Elliot, 
925,Emad, 
926,Embroidery, 
927,Empoli, 
928,Empusa, 
929,Enchanters, 
930,Enchantments, 
931,Engano Island, 
932,Engineering feat, 
933,Engineers, 
934,England, 
935,English trade and character in Asia, 
936,Enlightenment, 
937,Erba, 
938,Erculin, 
939,Erdeni Tso (Erdenidsu, 
940,Eremites (Rishis, 
941,Erginul,Location
942,Erguiul, 
943,Erivan, 
944,Ermine, 
945,Erzinjan, 
946,Erzrum (Arziron), 
947,Eschiel, 
948,Escier (Shaher),Location
949,"Esher (Shehr, Es-shehr)", 
950,Essentemur (Isentimur), 
951,Estimo, 
952,Etchmiadzin Monastery, 
953,Ethiopia and India, 
954,Ethiopian sheep, 
955,Etiquette of the Mongol Court, 
956,Etymologies, 
957,Etzina, 
958,Eunuchs, 
959,Euphrates, 
960,Euphrates river,Location
961,Europeans,
962,Euxine, 
963,Evelyn's Diary, 
964,Execution of Princes of the Blood, 
965,Eyircay· , 
966,Ezina,Location
967,Facen, 
968,Facfur,Person
969,Faghfur (Facfur), 
970,Faizabad in Badakhshan, 
971,Fakan˙r, 
972,Fakata, 
973,Fakhruddin Ahmad, 
974,Falconers, 
975,Falconry in China,
976,Falcons, 
977,Famine, 
978,Fan Wen-hu, 
979,Fanchan Lake, 
980,Fanching, 
981,Fandaraina, 
982,Fansur, 
983,Fansuri camphor, 
984,Fariab, 
985,Faro of Constantinople, 
986,Farriers, 
987,Fars, 
988,Fashiyah, 
989,Fassa, 
990,Fasting days, 
991,Fattan, 
992,Fausto, 
993,Fazl, 
994,Feili, 
995,Female attendants on Chinese Emperors, 
996,Ferlec, 
997,Fernandez, 
998,Ferrier, 
999,Festivals,
1000,Fiag, 
1001,Fid·wÌ, 
1002,Filial Piety in China, 
1003,Filippi, 
1004,Finn, 
1005,Fiordelisa, 
1006,Firando Island, 
1007,Fird˙s, 
1008,Fire, 
1009,Fire worshippers (Guebres) in Persia,Person
1010,Fire-baptism, 
1011,Fire-worship, 
1012,Firishta, 
1013,Fish, 
1014,Fish-oil, 
1015,Florin, 
1016,Flour (Sago, 
1017,Fl¸ckiger, 
1018,Fo-kien,Location
1019,Fog, 
1020,Fokien, 
1021,Folin (Byzantine Empire), 
1022,Fondaco, 
1023,Foot-mark on Adam's Peak, 
1024,Foot-posts in Cathay, 
1025,Forg, 
1026,Formosa, 
1027,Forsyth, 
1028,Fortune, 
1029,Foundlings, 
1030,Four-horned sheep, 
1031,Fowls with hair, 
1032,Foxes, 
1033,Fozl·n, 
1034,Fra terre (Interior), 
1035,Fracastorious, 
1036,Frampton,Person
1037,Franciscan converts, 
1038,Francolin (darr·j of the Persians), 
1039,Frankincense, 
1040,Frederic II, 
1041,French, 
1042,French Expedition up the Kamboja River, 
1043,French Geographical Society,
1044,French mission and missionaries in China, 
1045,Frenchmen, 
1046,Frere, 
1047,Froissart, 
1048,Frère charnel, 
1049,Fu-gui or Concha,Location
1050,Fuchau (Fuju), 
1051,Fuen (Fen) ho , 
1052,Fuju (Fokien and Fuchau), 
1053,Funeral rites, 
1054,Fungul, 
1055,Furs, 
1056,Fusang, 
1057,Fuyang, 
1058,Fuzo, 
1059,Gabala, 
1060,Gagry, 
1061,Gaisue, 
1062,Galashkird, 
1063,Galeasse, 
1064,Galeazza, 
1065,Galingale, 
1066,Galletti, 
1067,Galley-slaves , 
1068,Galleys of the Middle Ages, 
1069,Gambling, 
1070,Game, 
1071,Game Laws, 
1072,Gan-fu (Ning-po),Location
1073,Gan-p'u, 
1074,Ganapati Kings, 
1075,Gandar, 
1076,Gandh·ra , 
1077,Ganfu, 
1078,Ganja, 
1079,Gantanpouhoa, 
1080,Gant˚r , 
1081,Gardenia, 
1082,Gardinerís (misprinted Gardnerís), 
1083,Gardner, 
1084,Garmsir, 
1085,Garnier, 
1086,Garrisons, 
1087,Gat-pauls, 
1088,Gate of Iron, 
1089,Gates, 
1090,Gauenispola Island, 
1091,Gaui or Pariahs of Southern India,
1092,Gauristan, 
1093,Gavraz villages, 
1094,Gazaria, 
1095,Gedrosi, 
1096,Gelath in Imeretia, 
1097,Genealogy of Polos, 
1098,Gengis,Person
1099,Genoa, 
1100,Genoese, 
1101,Gentile Plural names converted into local singulars, 
1102,Geo-gui or Gin-gui(Tso-tcheou),Location
1103,Geographical Society of Paris,
1104,Geographical Text of Polo’s Book constantly quoted, 
1105,"George (Jirjis Yurji, Gurg·n)", 
1106,Georgia,Location
1107,Georgia (Georgiana), 
1108,Gerfalcons , 
1109,Gerini, 
1110,German Follower of the Polos, 
1111,Ghaissuddin Balban (Asedin Soldan), 
1112,Ghazan (Casan) Khan of Persia, 
1113,Ghel, 
1114,GhellÈ (GÌlÌ), 
1115,Ghes, 
1116,Ghiuju, 
1117,Ghiyas ed-din, 
1118,Ghori, 
1119,Gh·ran country, 
1120,Gh˙r, 
1121,Giglioli, 
1122,Gilgit, 
1123,Gill, 
1124,Ginao, 
1125,Gindanes of Herodotus, 
1126,Ginger, 
1127,Ginghintalas (Barkoul),Location
1128,Giraffes, 
1129,Girardo, 
1130,Girdkuh, 
1131,Girls, 
1132,Gittarchan, 
1133,Glaza (Ayas), 
1134,Gleemen and jugglers, 
1135,Goa, 
1136,Gobernador, 
1137,Gog and Magog (Ung and Mungul), 
1138,Gogo, 
1139,Golconda,Location
1140,Golconda diamond mines, 
1141,Gold, 
1142,Gold and silver towers of Mien, 
1143,Gold dust in Tibet, 
1144,Golden King and Prester John, 
1145,Gomispola, 
1146,Gomushtapah, 
1147,Gomuti palm, 
1148,Gondophares, 
1149,Gordon’s “Ever Victorious Army”, 
1150,Gordun Sháh, 
1151,Goriosan, 
1152,Goshawks, 
1153,Gothia (Crimean, 
1154,Govy, 
1155,Goza, 
1156,Gozurat,Location
1157,Goître at Yarkand, 
1158,GoÎs, 
1159,Grail, 
1160,Granaries, 
1161,Grapes in Shan-si, 
1162,Grass-cloths, 
1163,Grasso, 
1164,Great, 
1165,Great Bear (Meistre, 
1166,Great wall of China,Location
1167,Greece, 
1168,Greek fire, 
1169,Greeks, 
1170,Green, 
1171,Gregorieff, 
1172,Gregory X, 
1173,Gregory X.,Person
1174,Grenard, 
1175,Grioni, 
1176,Groat, 
1177,Groot, 
1178,Grote, 
1179,Grueber and Dorville, 
1180,Gryphon, 
1181,Guasmul (Basmul, 
1182,Guchluk, 
1183,Gudar (village, 
1184,Gudar (village), 
1185,Gudran, 
1186,Guebers, 
1187,Guilds of craftsmen at Kinsay, 
1188,Guinea-fowl, 
1189,Guions, 
1190,Gujáh, 
1191,Gumish–Khának, 
1192,Gunpowder, 
1193,Gurgan, 
1194,Gur–Khan of Karacathay, 
1195,Gutturals, 
1196,Guzerat (Gozurat, 
1197,Göring, 
1198,GÌl, 
1199,Haast, 
1200,Habsh (Abash, 
1201,Habíb-ullah of Khotan, 
1202,Hadhramaut (Sessania Adrumetorum), 
1203,Hadiah, 
1204,Haffer, 
1205,Hai-nan, 
1206,Hairy men in Sumatra, 
1207,Hajji Mahomed, 
1208,Hakeddin, 
1209,Half-breeds, 
1210,Hamd Allah Mastaufi, 
1211,Hamilton, 
1212,Hammer–Purgstall on Marco Polo, 
1213,Hamza Pantsúri, 
1214,Hamza of Ispahan, 
1215,Hamúm Arabs, 
1216,Han Yu, 
1217,Han dynasty, 
1218,Han-chung (Cuncun), 
1219,Han-kau, 
1220,Hanbury, 
1221,Hang-chau fu, 
1222,Hanjam, 
1223,Hansi, 
1224,Harhaura, 
1225,Harlez, 
1226,Harran, 
1227,Harshadeva, 
1228,Harsuddi, 
1229,Haru, 
1230,Hashíshín, 
1231,Hasik, 
1232,Hassan, 
1233,Hassán Kalá, 
1234,Hastings, 
1235,Hatan, 
1236,Haunted deserts, 
1237,Havret, 
1238,Hawks, 
1239,Hayton I. (Hethum, 
1240,Hazbana, 
1241,Hazáras, 
1242,He-lung Kiang, 
1243,Heat, 
1244,Heaven, 
1245,Hedin, 
1246,Hei-shui (Mongol Etsina) River, 
1247,Heibak, 
1248,Height, 
1249,Heikel, 
1250,Hel, 
1251,Helena, 
1252,Helli, 
1253,Hemp of Kwei-chau, 
1254,Henry II, 
1255,Henry III, 
1256,Heraclius, 
1257,Herat, 
1258,Hereditary trades, 
1259,Hereford, 
1260,Hermenia, 
1261,Hermits of Kashmir, 
1262,Herodotus, 
1263,Hethum, 
1264,Hiai — or Kiai-chau (Caichu?), 
1265,Hides (See Leather.), 
1266,Hili, 
1267,Hill-people of Fo-kien, 
1268,Hinaur, 
1269,Hind, 
1270,Hindu character, 
1271,Hindus, 
1272,Hing-hwa, 
1273,Hippopotamus’ teeth, 
1274,Hips, 
1275,Hirth, 
1276,Hiuan–Tsung, 
1277,Hiuen Tsang, 
1278,Ho-nhi, 
1279,Hoang-ho,Location
1280,Hochau, 
1281,Hochung-fu (Cachanfu), 
1282,Hodgson, 
1283,Hoernle, 
1284,Hojos, 
1285,Hokien-fu (Cacanfu), 
1286,Hokow, 
1287,Holcombe, 
1288,Hollingworth, 
1289,Holy Sepulchre, 
1290,Homeritae, 
1291,Homi-cheu, 
1292,Hondius map, 
1293,Hooker, 
1294,Hoolaku,Person
1295,Horiad (Oirad, 
1296,Hormuz (Hormos, 
1297,Hormuzdia, 
1298,Horns of Ovis Poli, 
1299,Horoscopes, 
1300,Horsburgh,Person
1301,Horse-posts and Post-houses, 
1302,Horse-stealing, 
1303,Horses, 
1304,Hosie, 
1305,Hospitals, 
1306,Hostelries, 
1307,Hot springs in Armenia, 
1308,Hounds, 
1309,Hours, 
1310,Hsi Hsia dynasty, 
1311,Hu-chau fu (Vuju), 
1312,Hui-hui, 
1313,Hukaji (Hogáchi, 
1314,Hukwan-hien, 
1315,Hullukluk, 
1316,Human fat, 
1317,Humboldt, 
1318,Humáyún, 
1319,Hun-ho (Sanghin River), 
1320,Hundred Eyes, 
1321,Hung Hao, 
1322,Hungary, 
1323,Huns invade Europe,
1324,Hunting equipment and Expedition, 
1325,Hunáwar (Onore, 
1326,Hutton, 
1327,Hwa-chau, 
1328,Hwai River, 
1329,Hwai-lu, 
1330,Hwai-ngan-fu (Coiganju), 
1331,Hwan-ho, 
1332,Hwang-ho (Yellow River, 
1333,Hyena, 
1334,Hyrcania, 
1335,Húlakú Khan (Alau, 
1336,Iabadiu, 
1337,Ibn Batuta (Moorish traveller, 
1338,Ibn Fozlán, 
1339,Ibn-al-Furát, 
1340,Ichin-hien, 
1341,Ichthyophagous cattle and people, 
1342,Icon Amlac, 
1343,Iconium,Location
1344,Iconium (Kuniyah, 
1345,Idolatry (Buddhism) and Idolaters, 
1346,Idols, 
1347,Ieu, 
1348,Ifat, 
1349,Ig, 
1350,Igba Zion, 
1351,Ilchi, 
1352,Ilchigadai Khan, 
1353,Ilija, 
1354,Ilkhan, 
1355,Ilyáts, 
1356,Im Thurn, 
1357,Imáms of the Ismailites, 
1358,Incense, 
1359,India, 
1360,Indian drugs to prolong life, 
1361,Indies, 
1362,Indifference, 
1363,Indigo, 
1364,Indo–China, 
1365,Indragiri River, 
1366,Infants, 
1367,Ingushes of Caucasus, 
1368,Innocent IV, 
1369,Innocent IV.,Person
1370,Inscription, 
1371,Insult, 
1372,Intramural interment prohibited, 
1373,Invulnerability, 
1374,Irghai, 
1375,Irish, 
1376,Iron, 
1377,Iron Gate (Derbend Pass, 
1378,Irtish River, 
1379,Isaac, 
1380,Isabel, 
1381,Isabeni, 
1382,Isentemur (Sentemur, 
1383,Ish, 
1384,Ish-Káshm, 
1385,Iskandar, 
1386,Islands, 
1387,Islands of the Oriental Archipelago,Location
1388,Isle d’Orleans, 
1389,Isle of Rubies (Ceylon), 
1390,Ismailites, 
1391,Ismalies or Assassins,Person
1392,Ismaïl, 
1393,Ispahan (Istanit, 
1394,Israel in China, 
1395,Iteration, 
1396,Ivongo, 
1397,Ivory trade, 
1398,Izzuddin Muzaffar, 
1399,I’tsing, 
1400,Jacinth, 
1401,Jacobite Christians, 
1402,Jacobs, 
1403,Jade stone (jasper) of Khotan, 
1404,Jaeschke, 
1405,Jaffa, 
1406,Jaipál, 
1407,Jaláluddín of Khwarizm, 
1408,Jamaluddin, 
1409,Jambi River, 
1410,James of Aragon, 
1411,Jamáluddín-al-Thaibi, 
1412,Jamúi Khátún, 
1413,Jangama sect, 
1414,Janibeg, 
1415,Japan,Location
1416,Japanese paper-money, 
1417,Jaroslawl, 
1418,Jaspar (Gaspar, 
1419,Jasper and chalcedony, 
1420,Jatolic, 
1421,Jauchau, 
1422,Java,Location
1423,Jawa, 
1424,Jaya–Sinhavarman II, 
1425,Jazirah, 
1426,Jaúzgún, 
1427,Jehangír (Jehan, 
1428,Jenkinson, 
1429,Jerusalem, 
1430,Jerún (Zarun, 
1431,Jesuit maps, 
1432,Jesujabus, 
1433,Jews, 
1434,Jibal, 
1435,Jibal-ul-Thabúl, 
1436,Jiruft, 
1437,Jogis (Chughi), 
1438,John XXII, 
1439,Johnson, 
1440,Johnston, 
1441,Johore, 
1442,Jomard,
1443,Jon (Jihon, 
1444,Jor-fattan (Baliapatan), 
1445,Jordanus, 
1446,Josephus, 
1447,Jubb River, 
1448,Judi, 
1449,Jugglers, 
1450,Juggling extraordinary, 
1451,Juji, 
1452,Juju (Cho-chau), 
1453,Julman, 
1454,Junghuhn, 
1455,Junks. (See also Ships.), 
1456,Jupár, 
1457,Justice, 
1458,Justinian, 
1459,Juzgána (Dogana, 
1460,Juzgána (Dogana), 
1461,Jájnagar, 
1462,Jámisfulah (Gauenispola), 
1463,Kaan, 
1464,Kaans, 
1465,Kabul, 
1466,Kadapah, 
1467,Kafchi-kúe, 
1468,Kahn-i-Panchur, 
1469,Kaidu,Person
1470,Kaidu (Caidu) Khan, 
1471,Kaifung-fu, 
1472,Kaikhosru I. and III, 
1473,Kaikhátu (Kiacatu, 
1474,Kaikus, 
1475,Kain-du,Location
1476,Kaipingfu (Keibung, 
1477,Kairat-ul-Arab, 
1478,Kais, 
1479,Kaisaríya (Caesaraea, 
1480,Kajjala, 
1481,Kakateya, 
1482,Kakhyens, 
1483,Kakula, 
1484,Kalajan (Calachan), 
1485,Kalantan, 
1486,Kala’ Atishparastan (Cala Ataperistan, 
1487,Kala’ Safed, 
1488,Kalchi, 
1489,Kales Devar, 
1490,Kalgan, 
1491,Kalhát (Kalhátú, 
1492,Kalidása, 
1493,Kalinga, 
1494,Kalinjar, 
1495,Kalámúr, 
1496,Kamasal (Conosalmi, 
1497,Kambala, 
1498,Kambalu (Pe-king),Location
1499,Kamboja (Chinla), 
1500,Kambáyat (Cambay), 
1501,Kampar, 
1502,Kamul (Khamil or Hamil),Location
1503,Kamul (Komal, 
1504,Kamál Malik, 
1505,Kamárah, 
1506,Kanauj, 
1507,Kanbalu Island, 
1508,Kancháu (Campichu), 
1509,Kandahár, 
1510,Kandy, 
1511,Kanerkes, 
1512,Kang-hi, 
1513,Kangigu,Location
1514,Kank, 
1515,Kanp’u (Ganpu, 
1516,Kansan, 
1517,Kansuh, 
1518,Kanát-ul-Shám (Conosalmi), 
1519,Kao Hoshang, 
1520,Kao-yu (Cayu), 
1521,Kao–Tsung, 
1522,Kapilavastu, 
1523,Kapukada, 
1524,Karakorum,Location
1525,Karakorum (Caracoron, 
1526,Karakorum (Caracoron), 
1527,Karamoran (Hoang-ho),Location
1528,Karanút, 
1529,Karaunahs (Caraonas, 
1530,Karazan,Location
1531,Karaún Jidun, 
1532,Kardandan,Location
1533,Karens, 
1534,Karmathian, 
1535,Karnúl, 
1536,Karra-Mánikpúr, 
1537,Karrah, 
1538,Kartazonon, 
1539,Kará Hulun, 
1540,Kará Khoja, 
1541,Karájáng (Carajan, 
1542,Karákhitaian Empire, 
1543,Karákásh (“black jade”) River, 
1544,Karámúren (Caramoran) River, 
1545,Karáni (vulgo Cranny), 
1546,Kasaidi Arabs, 
1547,Kashan, 
1548,Kashmiris, 
1549,Kashmír (Keshimur, 
1550,Kasia, 
1551,Kasyapa Buddha, 
1552,Kataghan, 
1553,Kataia,
1554,Katar pirates, 
1555,Katif, 
1556,Kattiawár, 
1557,Kaulam, 
1558,Kaulam–Malé, 
1559,Kauli (Cauly, 
1560,Kaunchi (Conchi, 
1561,Kavváyi, 
1562,Kayten, 
1563,Kazan, 
1564,Kazbek, 
1565,Kazvín (Casvin), 
1566,Kazáwinah, 
1567,Kaïkobad I. and III, 
1568,Keary, 
1569,Kehran, 
1570,Keiaz tribe, 
1571,Keibung (Kaipingfu), 
1572,Kelinfu (Kienning-fu, 
1573,Kemenfu, 
1574,Kenjanfu (Si-ngan fu), 
1575,Keraits, 
1576,Kerala, 
1577,Keria, 
1578,Keriza River, 
1579,Kermán, 
1580,Kerulen (K’i-lien) valley, 
1581,Keshican (Keshikten, 
1582,Kesimur (Cashmere),Location
1583,Kesmacoran (Kij Makrán, 
1584,Kesmacoran (Mekran),Location
1585,Keuyung Kwan, 
1586,Khakán, 
1587,Khalif (Calif) Mosta’Sim Billah of Baghdad, 
1588,Khambavati (Cambay), 
1589,Khanabad (Dogana?), 
1590,Khanfu, 
1591,Khanikoff, 
1592,Khanoolla (Mount Royal, 
1593,Khansâ, 
1594,Kharesem, 
1595,Khato-tribe, 
1596,Khavailu (Hwo-lu h’ien), 
1597,Khazars, 
1598,Khilak, 
1599,Khimka, 
1600,Khinsa, 
1601,Khitan, 
1602,Khmer, 
1603,Khodabanda, 
1604,Khojas, 
1605,Khorasan, 
1606,Khormuzda, 
1607,Khotan (Cotan, 
1608,Khoten,Location
1609,Khumbavati (Cambay), 
1610,Khumdán, 
1611,Khusrú, 
1612,Khutuktai Setzen, 
1613,Khwarizm, 
1614,Khán Bádshah of Khotan, 
1615,Khánbalík, 
1616,Khátún-gol, 
1617,Kia Tsing, 
1618,Kia-k’ing, 
1619,Kiacatu, 
1620,Kiahing (Ciangan, 
1621,Kiai — or Hiai-chau (Caichu), 
1622,Kiakhta, 
1623,Kiang, 
1624,Kiang-mai, 
1625,Kiang-su, 
1626,Kiang-suy (-shui) River, 
1627,Kiangka, 
1628,Kiangshan, 
1629,Kiangsi, 
1630,Kiangtheu, 
1631,Kiang–Ché, 
1632,Kiang–Hung, 
1633,Kiang–Tung, 
1634,Kiao-chi (Tungking, 
1635,Kiaproth,
1636,Kichau Castle, 
1637,Kieh–Ch’a, 
1638,Kien-chau, 
1639,Kien-kwé, 
1640,Kien-lung, 
1641,Kien-ning fu (Kelinfu), 
1642,Kiepert, 
1643,Kiev,Location
1644,Kij–Makrán (Kesmacoran), 
1645,Kila’-i-Gabr, 
1646,Kilimanchi River, 
1647,Kiming shan Mountains, 
1648,Kin, 
1649,Kin-hwa fu, 
1650,Kin-sai or Quin-sai (Hang-tcheou-fou),Location
1651,Kin-sha Kiang, 
1652,Kincha, 
1653,King of the Abraiaman, 
1654,King-tê-chên, 
1655,Kings of Maabar, 
1656,Kingsmill, 
1657,Kinki, 
1658,Kinsay (King-szé), 
1659,Kinshan, 
1660,Kinto, 
1661,Kin–Chi, 
1662,Kipchak (Ponent), 
1663,Kirghiz, 
1664,Kirghiz Kazak, 
1665,Kirghiz-tribe,Organization
1666,Kiria, 
1667,Kirk, 
1668,Kis, 
1669,Kishik, 
1670,Kishm (Casem), 
1671,Kistna River, 
1672,Kitubuka, 
1673,Kiu-chau, 
1674,Kiulan (Quilon, 
1675,Kizil Irmak, 
1676,Kizil River, 
1677,Kneeling oxen, 
1678,Ko-li-ki-sze, 
1679,Kobad, 
1680,Kobdo, 
1681,Kogatai,Person
1682,Koh–Banán (Cobinan), 
1683,Koi-gan-zu (Hoai-ngan-fou),Location
1684,Koja (Coja), 
1685,Kokcha River, 
1686,Kolastri, 
1687,Kolkhoi of Ptolemy, 
1688,Kollam, 
1689,Koloman, 
1690,Kolyma, 
1691,Komár, 
1692,Kondachi, 
1693,Konkan, 
1694,Konár tree, 
1695,Koresh king, 
1696,Kosakio, 
1697,Kosseir, 
1698,Kotcheres, 
1699,Kotlogh, 
1700,Kotlogh Shah, 
1701,Kotou,
1702,Kotrobah Island, 
1703,Kouyunjik, 
1704,Kozlov, 
1705,Ku-kwan, 
1706,Kuang-chou, 
1707,Kublai Khan,Person
1708,Kuché character, 
1709,Kuhistan, 
1710,Kukin-Tána, 
1711,Kukju (Genkju), 
1712,Kuku–Khotan (Blue Town), 
1713,Kulasaikera, 
1714,Kuláb, 
1715,Kulán, 
1716,Kumhari, 
1717,Kumiz, 
1718,Kummájar, 
1719,Kumár, 
1720,Kunduz, 
1721,Kunduz–Baghlán, 
1722,Kung-ki-cheng (Fei-ch’eng), 
1723,Kunguráts, 
1724,Kuniyah (Conia, 
1725,Kunlun (Pulo Condore), 
1726,Kurd dynasty, 
1727,Kurdistan (Curdistan), 
1728,Kurds,Person
1729,Kuria Maria Islands, 
1730,Kuridai, 
1731,Kurmishi, 
1732,Kurshids of Lùristán, 
1733,Kus, 
1734,Kushluk, 
1735,Kutan, 
1736,Kutchluk Khan (Buddhist, 
1737,Kutuktemur, 
1738,Kutulun, 
1739,Kuwinji, 
1740,Kuyuk Khan,Person
1741,Kwa-chau (Caiju, 
1742,Kwan Hsien, 
1743,Kwansinfu, 
1744,Kwawa, 
1745,Kwei-chau (Cuiju), 
1746,Kwei-hwa-ch’eng, 
1747,Kweilei River, 
1748,Kyung-sang province, 
1749,Káfirs of Hindu Kush, 
1750,Káil, 
1751,Kálikút, 
1752,Káshgar (Cascar, 
1753,Káveri River, 
1754,Káveripattanam, 
1755,Káyal, 
1756,Káïn (Gháín, 
1757,Kúbenán (Cobinan, 
1758,Kúblái (Cublay), 
1759,Kúkachin, 
1760,Kúnbúrn Monastery, 
1761,Kúreh-i-Ardeshír (Kuwáshír), 
1762,K’ien-ch’ang, 
1763,K’ing-yüan (Ning-po), 
1764,Lac (Wallachia, 
1765,Ladies of Kinsay, 
1766,Ladies’ dresses in Badakhshan, 
1767,Lagong, 
1768,Lahore (Dalivar), 
1769,Lahsa, 
1770,Laias (Aias),Location
1771,Lake, 
1772,Laknaoti, 
1773,Lakshamana Deva, 
1774,Lamas of Tibetan Buddhism, 
1775,Lambri, 
1776,Lan Ki Hien (Nan–Che-hien), 
1777,Lan-tsang kiang (Mekong) River, 
1778,Lances of Sago Palm, 
1779,Lanchang, 
1780,Land of Darkness, 
1781,Langdarma, 
1782,Langting Balghasun, 
