Entity Name,Alternative Name,Tag,Reference,
ABASCIA,Abyssinia,Location,Murray,
Abacan,,Person,Yule,
Abaji,,Person,Yule,
Abaka,Abaga,Person,Yule,
Abano,,Person,Yule,
Abash,Habsh,Location,Yule,
Abba Gregory,,FALSE,Yule,
Abbott,,Person,Yule,
Abdul Kuri islands,,Location,Yule,
Abher,,FALSE,Yule,
Abnús,,FALSE,Yule,
Abraha,,Person,Yule,
Abraiaman,,Person,Yule,
Abraiamain ,Bramins,Person,,
Abubakr,,Person,Yule,
Abulfeda,,Person,Yule,
Abyssinia,Abash,Person,Yule,
Acbalec Manzi,,Location,Yule,
Accambale,,Person,Yule,
Achalech-Manji,,Location,Murray,
Achin,"Acheh,Achem",FALSE,Yule,
Achmac,,Person,Murray,
Achmath,Ahmad,Person,Yule,
Acomat,,Person,Murray,
Acomat Soldan,Ahmad Sultan,Person,Yule,
Acorn bread,,FALSE,Yule,
Acqui,,Person,Yule,
Acre,,Location,Murray,Yule
Adam,,Person,Yule,
Adam's Peak,,Location,Murray,
Adamodana,,FALSE,Yule,
Adel,,FALSE,Yule,
Aden,,Location,Murray,Yule
Aden,Adel,Location,Murray,
Adoration of the Emperor,,FALSE,Yule,
Adulis,,FALSE,Yule,
Aepyornis and its eggs,,FALSE,Yule,
Africa,,Location,Yule,
Agathou Daimonos,,Location,Yule,
Aghrukji or Ukuruji,,Person,Yule,
Agricola,,Person,Yule,
Aguil,,Person,Yule,
Ahmad of Fenaket,,Person,Yule,
Ahmadi,,Location,Yule,
Aidhab,,FALSE,Yule,
Aidhej,,FALSE,Yule,
Aijaruc,,Person,Yule,
Aikah Nowin,,Person,Yule,
Ajmir,,FALSE,Yule,
Ak-Bulak salt-mines,,Location,Yule,
Ak-khoja,,FALSE,Yule,
Akaas of Bolor,,FALSE,Yule,
Akbar and Kublai,,Person,Yule,
AkhaltzikÃ© ,, ,Yule,
Akhtuba,,Location,Yule,
Aktar,,FALSE,Yule,
Al Biruni,,FALSE,Yule,
Alabastri,,FALSE,Yule,
Alacou,,FALSE,Yule,
Alacou,Hukalu,FALSE,Yule,
Alamut,,Location,Yule,
Alania,,FALSE,Yule,
Alans,,Person,Yule,
Alaodin,,Person,Murray,
Alaone,,FALSE,Yule,
Alarm Tower,,Location,Yule,
Alau,,Person,Murray,Yule
Alauddin,Alaodin,Person,Yule,
Albenigaras,,FALSE,Yule,
Alboquerque,,FALSE,Yule,
Alchemy,,FALSE,Yule,
Alexander III,,Person,Yule,
Alexander IV,,Person,Yule,
Alexander the Great,,Person,Yule,
Alexandria,,Location,Yule,
Alidada,,FALSE,Yule,
Alihaiya,,Person,Yule,
Alinak,,FALSE,Yule,
Alligator,,FALSE,Yule,
Almalik,,FALSE,Yule,
Almanacs,,FALSE,Yule,
Almonds,,FALSE,Yule,
Aloes,,FALSE,Yule,
Altai,Altay,Location,Yule,
Altai Mountains,,Location,Murray,
Altun-Khan,,Location,Yule,
Alï¿½Ramni,, ,Yule,
Amazons,,Location,Yule,
Ambergris,,FALSE,Yule,
Amda Zion,,Person,Yule,
Ameri,,FALSE,Yule,
Amhara,,FALSE,Yule,
Amien,,FALSE,Yule,
Amita Buddha,,FALSE,Yule,
Amphora,,FALSE,Yule,
Amu,Bamoo,Location,Murray,
Ananda,,Person,Yule,
Anaurahta,,Person,Yule,
Ancestor Worship,,FALSE,Yule,
Anchors,,FALSE,Yule,
Andaine,,FALSE,Yule,
Andaman ,,FALSE,Yule,
Andragiri,,FALSE,Yule,
Andreas,,Person,Yule,
Andrew,,Person,Yule,
Andromeda ovalifolia,,FALSE,Yule,
Andun,,FALSE,Yule,
Angaman,Andaman,Location,Murray,
Angamanain,Andaman,Location,Yule,
Angelic French,,FALSE,Yule,
Animal Patterns,,FALSE,Yule,
Anin,,Location,Yule,
Annals of the Indoï¿½Chinese States,, ,Yule,
Antarctic,,FALSE,Yule,
Anthropoides Virgo,,FALSE,Yule,
Antongil Bay,,FALSE,Yule,
Anï¿½r,, ,Yule,
Apostoille,,FALSE,Yule,
Apples of Paradise ,,FALSE,Yule,
Apushka,Apusca,FALSE,Yule,
Arab Seamen's Traditions about Java,,Person,Yule,
Arabadni,,FALSE,Yule,
Arabi ,,Organization,Yule,
Arabia,,FALSE,Yule,
Arachoti,,FALSE,Yule,
Araines,,FALSE,Yule,
Arakan,,FALSE,Yule,
Aram,Harï¿½mi, ,Yule,
Ararat,,Location,Murray,Yule
Arblasts,,FALSE,Yule,
Arbre Sec,,FALSE,Yule,
Arbre Sol ,Arbre Sec,Location,Yule,
Arcali,,FALSE,Yule,
Archbishop of Socotra,,FALSE,Yule,
Architectural remains in Indoï¿½China,, ,Yule,
Areca,,FALSE,Yule,
Areng Saccharifera,,FALSE,Yule,
Argaeus,,FALSE,Yule,
Argali,,FALSE,Yule,
Arghun Khan,Argon, Person,Yule,
Argiron,Erzeroum,Location,Murray,
Argon,,Person,Murray,
Argons,"Half-breeds,Arghï¿½n", ,Yule,
Arii,,FALSE,Yule,
Arikbuga,,Person,Yule,
Arimaspia,,FALSE,Yule,
Ariora Keshimur,,FALSE,Yule,
Aripo,,FALSE,Yule,
Arjish,Arzizi,FALSE,Yule,
Arkasun Noian,,FALSE,Yule,
Arkhaiun,,FALSE,Yule,
Armenia,,Location,Yule,
Armenia the Greater,great Armenia,Location,Murray,
Armenia the Lesser,lesser Armenia,Location,Murray,
Armenian Christians,,FALSE,Yule,
Armenians,,FALSE,Yule,
Arms of Kerman celebrated,,FALSE,Yule,
Arrows,,FALSE,Yule,
Artacki,,FALSE,Yule,
Arts,,FALSE,Yule,
Aru,,FALSE,Yule,
Arucki,,FALSE,Yule,
Aruk,,FALSE,Yule,
Arya Chakravarti,,FALSE,Yule,
Aryavartta,,Person,Yule,
Arzinga,,Location,Murray,
Arzinga,Erzingan,FALSE,Yule,
Arziron,Erzrum,FALSE,Yule,
Arzizi,Arjï¿½sh, ,Yule,
Asbestos and the Salamander,,FALSE,Yule,
Ascelin,,Person,Murray,
Asceticism of the Sensin,,FALSE,Yule,
Asciar,,FALSE,Yule,
Asedin Soldan,Ghaiassuddin Balban,Person,Yule,
Ashishin,,FALSE,Yule,
Asoka,,Person,Yule,
Asper,,FALSE,Yule,
Assassins,,FALSE,Yule,
Asses,,FALSE,Yule,
Asterius,,Person,Yule,
Astrakhan,Gittarchan,FALSE,Yule,
Astrolabe,,FALSE,Yule,
Astrology,,FALSE,Yule,
Atabegs,,FALSE,Yule,
Atkinson's Explorations impunged by Russians,,FALSE,Yule,
Atlas,,FALSE,Yule,
Audh,Oudh,FALSE,Yule,
Aufat,,FALSE,Yule,
Augury,,FALSE,Yule,
Aung Khan,Unc Can,Person,Yule,
Aurangzib,,FALSE,Yule,
Aurora,,FALSE,Yule,
Aussa,,FALSE,Yule,
Avah,"Abah,Ava",Location,,
Avarian,,FALSE,Yule,
Axum,,FALSE,Yule,
Ayas,Layas,FALSE,Yule,
Ayuthia,,FALSE,Yule,
Azumiti,,FALSE,Yule,
Azure,Ultramarine,Location,Yule,
Aás,, ,Yule,
Aï¿½tius,, ,Yule,
Baatau,,Person,Murray,
Baba Buzurg,,FALSE,Yule,
Baboons,,FALSE,Yule,
Babylon,,Location,Yule,
Babylonish garments,,FALSE,Yule,
Baccadeo,,FALSE,Yule,
Baccanor,,FALSE,Yule,
Bacsi,Bakhshi,FALSE,Yule,
Badakhshan,Badashan,Location,Yule,
Badascia,Badakshan,Location,Murray,
Badger,,FALSE,Yule,
Badghï¿½s,, ,Yule,
Badgï¿½r,, ,Yule,
Badruddin Lulu of Mosul,,FALSE,Yule,
Badï¿½ï¿½n,, ,Yule,
Bafk,,FALSE,Yule,
Baft,,FALSE,Yule,
Bagdad,,Location,Murray,
Baghdad,Baudas,FALSE,Yule,
Bagratidae,,FALSE,Yule,
Bahar,,FALSE,Yule,
Bahrein,,FALSE,Yule,
Bahï¿½uddin Ayaz,, ,Yule,
Bai,,FALSE,Yule,
Baiberdon,,FALSE,Yule,
Baidu Khan,,Person,Yule,
Bailo,,FALSE,Yule,
Baiothony,,Person,Murray,
Bakhtyï¿½ris of Luristï¿½n,, ,Yule,
Baksi,,Person,Murray,
Baku,,Location,Murray,
Bala-Sagun,,FALSE,Yule,
Baldacchini,Baudekins,FALSE,Yule,
Baldach,Bagdad,Location,Murray,
Baldwin de Courtenay,,Person,Yule,
Bali,,Location,Yule,
Balios,,FALSE,Yule,
Balish,,FALSE,Yule,
Balista,,FALSE,Yule,
Balk,Balkh,Location,Murray,
Balkhash ,,FALSE,Yule,
Ballaad-ul-Falfal,,FALSE,Yule,
Ballads,,FALSE,Yule,
Ballard,,FALSE,Yule,
Balor,,FALSE,Yule,
Balthazar,,Person,,
Balsamodendron Mukul,,FALSE,Yule,
Balti,,FALSE,Yule,
Balustrade,,FALSE,Yule,
Bam-i-dunyah,,Location,Yule,
Bamboo ,,Location,Yule,
Bamian,,FALSE,Yule,
Bamm,,FALSE,Yule,
Bamo,,Location,Yule,
Bandar Abbas,Bandar-Abbasi,FALSE,Yule,
Bangala,Bengal,Location,Murray,
Bangu,Eastern Siberia,Location,Murray,
Baptism accompanied by branding in Abyssinia,,FALSE,Yule,
Bara,,FALSE,Yule,
Barac,Borrak,Person,Yule,
Barberino,,FALSE,Yule,
Bardesir,,FALSE,Yule,
Bargu ,,FALSE,Yule,
Barguchin Tugrum,,FALSE,Yule,
Barguerlac ,,FALSE,Yule,
Barguzinsk,,FALSE,Yule,
Barin,,FALSE,Yule,
Bark,,FALSE,Yule,
Barka khan,Barca,Person,Yule,
Barka khan,,Person,Murray,
Barkul,,FALSE,Yule,
Barkï¿½t ,, ,Yule,
Barlaam and Josaphat,,FALSE,Yule,
Barley,,FALSE,Yule,
Baroch,,FALSE,Yule,
Baron-tala,,FALSE,Yule,
Barons,,Person,Murray,
Barozzi,,Person,Yule,
Barsauma,St. Brassamo,FALSE,Yule,
Barskul,Barscol,FALSE,Yule,
Barus,,FALSE,Yule,
Barussae Insulae,,FALSE,Yule,
Barygazu,,FALSE,Yule,
Bascra,Bussora,Location,Murray,
Bashai,Pashai,FALSE,Yule,
Basma,,Location,Yule,
Basmuls,,FALSE,Yule,
Baspa Lama and the Mongol character called after him,,FALSE,Yule,
Basra,"Bascra,Bastra",FALSE,Yule,
Bathang,,FALSE,Yule,
Baths,,FALSE,Yule,
Batigala,,FALSE,Yule,
Batochina,,FALSE,Yule,
Bats,,FALSE,Yule,
Battas of Sumatra and their  cannibalism,,FALSE,Yule,
Batthala,Patlam in Ceylon,FALSE,Yule,
Battles,,Person,Yule,
Batu,,Person,Yule,
Baudas,Baghdad,Location,Yule,
Baudekins ,,FALSE,Yule,
Bauduin de Sebourc,,FALSE,Yule,
Bavaria,,Location,Yule,
Bawï¿½rij,, ,Yule,
Bayam,,Person,Murray,
Bayan Chingsian,,Person,Yule,
Bazacata,,FALSE,Yule,
Bdellium,,FALSE,Yule,
Beads,,FALSE,Yule,
Bearcoote,,FALSE,Yule,
Bears,,FALSE,Yule,
Beast and bird patterns on silks,,FALSE,Yule,
Beaten gold,,FALSE,Yule,
Beauty of Georgians,,Person,Yule,
Beds,,FALSE,Yule,
Beef not eaten in Maabar,,FALSE,Yule,
Bejas of the Red Sea Coast,,FALSE,Yule,
Belic,Melic,FALSE,Yule,
Bell,,FALSE,Yule,
Bellal Rajas,,FALSE,Yule,
Belledi,balladi,FALSE,Yule,
Belor,Beloor,Location,Murray,
Bendocquedar,,FALSE,Yule,
Benedict,,Person,Yule,
Benjamin of Tudela on the Gryphon,,FALSE,Yule,
Benzoin,,FALSE,Yule,
Berbera,,Location,Yule,
Berchet,,FALSE,Yule,
Bern MS. Of Polo's Book,,Person,Yule,
Berrie,,FALSE,Yule,
Bettelar,,Person,Yule,
Beyamini,,FALSE,Yule,
Bezant,,FALSE,Yule,
Bhartpur,,FALSE,Yule,
Bianconi,,Person,Yule,
Biar,,FALSE,Yule,
Bibars Bundï¿½kdï¿½ri ,Bendocquedar, ,Yule,
Bielo Osero,,FALSE,Yule,
Bigoncio,,FALSE,Yule,
Bilï¿½chis,, ,Yule,
Binkin,,FALSE,Yule,
Bintang,Pentam,FALSE,Yule,
Birch-bark Books,,FALSE,Yule,
Bird-hunts,,FALSE,Yule,
Birdwood,,FALSE,Yule,
Birhors of Chuta Nagpï¿½r,, ,Yule,
Birthday of the Great Kaan,,FALSE,Yule,
Birï¿½Pandi or Piraï¿½Bandi,, ,Yule,
Bishbalik,,FALSE,Yule,
Bishop,,FALSE,Yule,
Bitter bread,,FALSE,Yule,
Blac,,FALSE,Yule,
Black Crane,,FALSE,Yule,
Blacker the more beautiful,,FALSE,Yule,
Block-books,,FALSE,Yule,
Blood-sucking,,FALSE,Yule,
Blous,, Bloies',FALSE,Yule
Boar's tusks,,FALSE,Yule,
Boccassini,,FALSE,Yule,
Bodhisatva Avalokitecvara,,FALSE,Yule,
Bodleian MS. of Polo,,FALSE,Yule,
Boeach,,FALSE,Yule,
Boemond,,Person,Yule,
Boga,Buka,Person,Yule,
Boghra Khan,,Person,Yule,
Bohea country,,FALSE,Yule,
Boikoff,,FALSE,Yule,
Bokhara,,Location,Murray,
Bokhara,Bocara,FALSE,Yule,
Bolgana,,Person,Yule,
Bolghar,,Person,Yule,
Bolghar,Bolgara,Location,Yule,
Bolivar,,Person,Yule,
Bolor,,FALSE,Yule,
Bombay,,Location,Yule,
Bonga,,FALSE,Yule,
Boni,,Person,Murray,
Boniface,,FALSE,Yule,
Bonoccio di Mestro,,FALSE,Yule,
Bonus,Ebony,FALSE,Yule,
Boodhism in Central Asia,,,Murray,
Book of Marco Polo,,FALSE,Yule,
Bore in Hangchau Estuary,,FALSE,Yule,
Borgal,,FALSE,Yule,
Borneo,,FALSE,Yule,
BoroBodor,,FALSE,Yule,
Borrak,Barac,Person,Yule,
Bostam,,FALSE,Yule,
Bouqueran,,FALSE,Yule,
Boxwood Forests in Georgia,,FALSE,Yule,
Bozzi,,FALSE,Yule,
Bragadino,,Person,Yule,
Brahmanical Thread,,FALSE,Yule,
Brahmans,Abraiaman,Person,Yule,
Brahuis,,FALSE,Yule,
Brakhimov,,FALSE,Yule,
Brambanan,,FALSE,Yule,
Bran diet,,FALSE,Yule,
Brazil,wood,FALSE,Yule,
Brephung monastery,,FALSE,Yule,
Bretesche,,FALSE,Yule,
Brichu,Brius the Upper Kiang,FALSE,Yule,
Bridges,,FALSE,Yule,
Brine-wells,,FALSE,Yule,
British Museum,,Location,Murray,
Brius ,,Location,Yule,
Brius river,,Location,Murray,
Brown,,Person,Yule,
Bruce's Abyssinian Chronology,,FALSE,Yule,
Brunetto Latini's Book,,FALSE,Yule,
Bucephalus,,FALSE,Yule,
Buckrams,,FALSE,Yule,
Buddha,,Person,Yule,
Buddhism,,FALSE,Yule,
Buddhist ,,FALSE,Yule,
Buffet and vessels of Kaan's table,,FALSE,Yule,
Buka,Boga,Person,Yule,
Bularguchi,,FALSE,Yule,
Bulgaria,,Location,Murray,Yule
Bulughï¿½n ,, ,Yule,
Bundï¿½kdï¿½r,, ,Yule,
Burkan Kaldun,,FALSE,Yule,
Burma ,,Person,Yule,
Burnes,,Person,Murray,
Burning paper imitations of property at funerals,,Person,Yule,
Burning the Dead,,FALSE,Yule,
Buryats or Buraets,,FALSE,Yule,
Butchers,,FALSE,Yule,
Butiflis,Mutfili,FALSE,Yule,
Ca-cian-fu,Ho-kien-fou,Location,Murray,
Ca-cian-fu,Tong-tcheou,Location,Murray,
Caaju,,Location,Yule,
Cacanfu ,Hokiang-fu,FALSE,Yule,
Cachanfu,Pï¿½uchau-fu, ,Yule,
Cachar Modun,,FALSE,Yule,
Cachilpatnam,,FALSE,Yule,
Caesalpinia,,FALSE,Yule,
Caesarea of Cappadocia,Casaria,FALSE,Yule,
Cai-gui,Qua-tcheou,Location,Murray,
Caichu,,Location,Yule,
Caidu,,Person,Yule,
Caiju ,,FALSE,Yule,
Caiju,, Kwachau),FALSE,Yule
Cail ,Kail, ,Yule,
Caindu,,Location,Yule,
Caingan,,FALSE,Yule,
Cairo,,Location,Yule,
Caiton,,FALSE,Yule,
Cala Ataperistan,Gueber's Castle,FALSE,Yule,
Calachan,,FALSE,Yule,
Calacian,,Location,Murray,
Calaiate,,FALSE,Yule,
Calamanz,,FALSE,Yule,
Calamina,,FALSE,Yule,
Calatu,,FALSE,Yule,
Calatu,Kalhat,Location,Murray,
Caldwell,,FALSE,Yule,
Calendar,,Person,Yule,
Cali,Kael,Location,Murray,
Calicut,,Person,Yule,
Calif,,Person,Yule,
Caligine,,FALSE,Yule,
Camabaia,Cambay,Location,Murray,
Camadi ,,Location,Yule,
Camandu,,Location,Murray,
Cambaluc,"Khanbalig,Peking",Location,Yule,
Cambay,"Cambaet,Cambeth",Location,Yule,
Cambuscan of Chaucer,,FALSE,Yule,
Camels,,FALSE,Yule,
Camexu,,FALSE,Yule,
Camlets,cammellotti,FALSE,Yule,
Camoens,,FALSE,Yule,
Camphor,,Person,Yule,
Campichu,Kanchau,Location,Yule,
Camut,,Person,Yule,
Can-giu,Kiang-chan-fui,Location,Murray,
Canal,,FALSE,Yule,
Canale,,FALSE,Yule,
Cananor,,FALSE,Yule,
Cananore,,FALSE,Yule,
Canara,,FALSE,Yule,
Cancamum,,FALSE,Yule,
Candahar,,FALSE,Yule,
Cane,,Canes ,FALSE,Yule
Cannibalism,,FALSE,Yule,
Cannibals,,FALSE,Yule,
Canonical Hours,,FALSE,Yule,
Canpicion,Kan-tcheou,Location,Murray,
Cansay,,FALSE,Yule,
Canton,,FALSE,Yule,
Cape Comorin,,FALSE,Yule,
Cape Corrients ,,FALSE,Yule,
Cappidoglio,,FALSE,Yule,
Caracoron ,Kara-Korum, Location,Yule,
Caraian,,Location,Murray,Yule
Carajan ,,Location,Yule,
Caramoran,Hoang-Ho,Location,Yule,
Caraonas,Karaunahs,FALSE,Yule,
Carats,,FALSE,Yule,
Carbine,,FALSE,Yule,
Cardamom,,FALSE,Yule,
Cardinal's Wit,,FALSE,Yule,
Caribs,,FALSE,Yule,
Carpets,,FALSE,Yule,
Carpini,,Person,Murray,
Carriages,,FALSE,Yule,
Carrion shot from engines,,FALSE,Yule,
Casan,,FALSE,Yule,
Casan,Ghazan,Person,Murray,
Casaria,Caesarea of Cappadocia,FALSE,Yule,
Cascar,Cashgar,Location,Murray,
Cascar,Kashgar,FALSE,Yule,
Casem,,FALSE,Yule,
Casoni,,FALSE,Yule,
Caspian Sea ,"Sea of Ghel, sea of Ghelan",FALSE,Yule,
Cassay,,FALSE,Yule,
Cassia,,FALSE,Yule,
Castaldi,,Person,Yule,
Casvin,Kazwï¿½n, ,Yule,
Cat's Head Tablet,,FALSE,Yule,
Catalan Navy,,FALSE,Yule,
Cathay,"Northern China,Kataia",Location,Yule,
Cathayans,,FALSE,Yule,
Catholicos,,FALSE,Yule,
Cators ,,FALSE,Yule,
Cats in China,,FALSE,Yule,
Caucasian Wall,,FALSE,Yule,
Caugigu,,Location,Yule,
Caulking of Chinese ships,,FALSE,Yule,
Cauly,,FALSE,Yule,
Causeway,,Location,Yule,
Cauterising  heads of children,,FALSE,Yule,
Cave-houses,,FALSE,Yule,
Cavo de Eli,,FALSE,Yule,
Caya-fu,,Location,Murray,
Cayu,Kao-yu,FALSE,Yule,
Caï¿½ Polo,, ,Yule,
Celtic Church,,FALSE,Yule,
Census of houses in Kinsay,,FALSE,Yule,
Ceremonial of Mongol Court,,FALSE,Yule,
Ceylon,Seilan,Person,Yule,
Chachan,Charchand,FALSE,Yule,
Chagan-Nur,N.E. of Kamul,FALSE,Yule,
Chagatai,,Person,Yule,
Champa,Chamba,Location,Yule,
Chandra Banu,,FALSE,Yule,
Chandu,"Shangtu,Shandu",Location,Yule,
Chang-y,Chenchu,FALSE,Yule,
Changan,,FALSE,Yule,
Changchau,Chinginju,FALSE,Yule,
Changgan,,FALSE,Yule,
Changlu,,FALSE,Yule,
Changshan,Chanshan,FALSE,Yule,
Chaohien,,FALSE,Yule,
Chaotong,,FALSE,Yule,
Chapu,,FALSE,Yule,
Characters,,FALSE,Yule,
Charchan,Chachan of Johnson Charchand,FALSE,Yule,
Charities of the Kaan,,Person,Yule,
Charlemagne,,Person,Murray,
Chasteaux,,FALSE,Yule,
Chaukans or  temporary wives at Kashgar,,FALSE,Yule,
Chaul,,FALSE,Yule,
Chaym,Kao-yeou,Location,Murray,
Cheapness in China,,FALSE,Yule,
Cheetas,,FALSE,Yule,
Cheinan,,FALSE,Yule,
Chekiang into Fokien,,FALSE,Yule,
Chen-gui ,Yen-tcheou-fou,Location,Murray,
Chenching,Cochin-China,FALSE,Yule,
Chenchu ,,FALSE,Yule,
Cheu,,FALSE,Yule,
Chibai and Chiban,,FALSE,Yule,
Chilaw,,FALSE,Yule,
Chin,,Location,Yule,
Chin-tan,,FALSE,Yule,
China,,Location,Murray,Yule
Chinangli,Tï¿½sinan-fu, ,Yule,
Chinchau,,FALSE,Yule,
Chinese,,Person,Yule,
Chinese empire,,Organization,Murray,
Chinese navigation to India,,,Murray,
Ching-hoang tower at Hangchau-fu,,FALSE,Yule,
Chinghian-fu,Chinkiang-fu,FALSE,Yule,
Chinghiz Khan,Gengis Khan,Person,Yule,
Chinghiz Tora,,FALSE,Yule,
Chinghu,,FALSE,Yule,
Chinginju,Changchau,FALSE,Yule,
Chingintalas,,Location,Yule,
Chingsang,,FALSE,Yule,
Chingting-fu,Acbaluc,FALSE,Yule,
Chingtsu,Yunglo,Location,Yule,
Chinkin,,Person,Yule,
Chinuchi,,FALSE,Yule,
Chinï¿½r,, ,Yule,
Chipangu ,Japan,Location,Yule,
Chisi,Kishm,Location,Murray,
Chitral,,FALSE,Yule,
Chloroxylon,,FALSE,Yule,
Chochau,Juju,FALSE,Yule,
Choiach,,FALSE,Yule,
Chola,,FALSE,Yule,
Chonka ,,Location,Yule,
Chonkwï¿½ ,, ,Yule,
Chorcha,,Location,Yule,
Christian,,Organization,Yule,
Christianity,,FALSE,Yule,
Christians,,Organization,Yule,
Chrocho,The Rukh,Organization,Yule,
Chronology and chronological data discussed,,FALSE,Yule,
Chuchau-fu,,FALSE,Yule,
Chuchu,,FALSE,Yule,
Chungkwï¿½,, ,Yule,
Chungtu,,FALSE,Yule,
Churches,,Location,Yule,
Churchin,,FALSE,Yule,
Ciagatai ,Zagatai,Person,Murray,
Cian-cian,Kiu-tcheou,Location,Murray,
Cian-gli,Te-tcheou,Location,Murray,
Cian-glu,Tsan-tcheou,Location,Murray,
Cianba ,Tsiompa,Location,Murray,
Cianganor,,Location,Murray,
Ciarcian,Karashehr,Location,Murray,
Cielstan,,Location,Yule,
Cin-ghian-fu,Tchin-kiang-fou,Location,Murray,
Cin-ghian-gui,Tchang-tcheon-fou,Location,Murray,
Cin-gui,Sut-zi-hien,Location,Murray,
Cinnamon,,Person,Yule,
Circumcision ,,FALSE,Yule,
Cirophanes,,FALSE,Yule,
Civet of Sumatra,,FALSE,Yule,
Clemenfu ,Tai-yuen-fou,Location,Murray,
Clement IV,,Person,Yule,
Clement IV.,,Person,Murray,
Clepsydra,,FALSE,Yule,
Cloves,,FALSE,Yule,
Coal,,FALSE,Yule,
Cobi or Shamo,,Location,Murray,
Cobinam ,Khubees,Location,Murray,
Cobinan,Kohï¿½Banï¿½n, ,Yule,
Cocachin ,Kukï¿½chin, ,Yule,
Cochin-China,,FALSE,Yule,
Coco Islands,,FALSE,Yule,
Coco-nut,Indian nut,FALSE,Yule,
Cocos Islands,,FALSE,Yule,
Coeur de Lion,,Person,Yule,
Coffins,,FALSE,Yule,
Cogachin,Hukaji,Person,Yule,
Cogatai,,Person,Yule,
Coiganju,Hwaingan-fu,FALSE,Yule,
Coilac,,Location,Murray,
Coilon,,Location,Murray,
Coilum,Kaulam, Quilon),Location,Yule
Coilumin,,FALSE,Yule,
Coins ,,FALSE,Yule,
Coja,Koja,Person,Yule,
Cold,,Location,Yule,
Coleridge,,FALSE,Yule,
Coloman,,FALSE,Yule,
Colombino,,FALSE,Yule,
Colossal Buddhas,,FALSE,Yule,
Columbum,,FALSE,Yule,
Columbus,,FALSE,Yule,
Comania,,FALSE,Yule,
Comari,,Location,Murray,Yule
Combermere,,Location,Yule,
Comorin,,FALSE,Yule,
Comoro Islands,,Location,Yule,
Compartments,,Location,Yule,
Compass,,FALSE,Yule,
Competitive Examinations in beauty,,FALSE,Yule,
Conchi,,Person,Yule,
Conci,,Person,Murray,
Concubines,,FALSE,Yule,
Condi-fu,Tsi-nan-fou,Location,Murray,
Condor,,FALSE,Yule,
Condur and Sondur,,FALSE,Yule,
Condux,,FALSE,Yule,
Conia,,FALSE,Yule,
Conjeveram,,FALSE,Yule,
Conjurers,,Person,Yule,
Conosalmi,Kamasal,FALSE,Yule,
Constantinople,,FALSE,Yule,
