Entity Name	Type	Page No
ABASCIA (Abyssinia)	kingdom of	324
ABASCIA (Abyssinia)	The inhibitants convertedby St Thomas	325
ABASCIA (Abyssinia)	Its king defated the ruler of Adel (Aden)	326
ABASCIA (Abyssinia)	Productions of the country	327
ABASCIA (Abyssinia)	Abraiamain (Bramins), order of	293,304-308
Achalech-Manji	province of	153
Achmae	chief minister of Kublai,his wicked administration	120-124
Achmae	Is slain by Vanku and Chenku	122
Acomat	the Saracen, contends for the Persian empire	339
Acomat	His batpers Argon	342
Acomat	Is seized and slain	344
Acre	a city of Palestine	99, 100
Adam's Peak	a mountain of Ceylon	290
Aden(Adel)	a kingdom and city of Eastern Africa	325
Aden(Adel)	Is invaded by the King of Absscia	326
Aden	a city and and kingdom of Arabia	327
Aden	Inhabitated by Sarcens,ib	
Aden	A great seat of Indian commerce, ib	
Aden	Its sultan assists Saladin in the siege of Acre	328
Alaodin	the old Man of the Mountain	227
Alaodin	His garden and castle	227,228
Alaodin	How he trained andemployed his assassins	228
Alaodin	His death	229
Alau	or Hoolaku, ruler of Eastern Tartar, sends ambassadors to the great khan (Mangou)	97
Alau	Makes war with Barka, whom he defeats	96, 352-355
Alau	Captures Bagdad and subverts the caliphate	87,96,97, 210
Alau	Takes and puts to death the Old Man of the Mountain	229
Alau	Is succeeded by Abaga	338
Altai Mountains	where Gengis and his descendants are interred	257,263
Amu (Bamoo)	province of	170
Angaman (Andaman) Islands		288,289
Ararat	a celebrated mountain of Armenia	207
Argiron(Erzeroum)	a city of Armenia	207
Argon	lord of the East	103
Argon	His battle with Barak	338
Argon	Contends with Acomat for the Persian empire	339
Argon	Is defeated and taken prisoner	343
Argon	His rescue and death	344, 345
Armenia the Greater		206, 207
Armenia the Lesser		205
Armenia the Lesser	Is subject to the Tartars, ib	
Arzinga	a city of Armenia the Greater	206
Ascelin	or Anselm, a Dominican friar, his mission to the Tartars, then encamped in Perna	60
Ascelin	Reception by Balothnoy the Tartar chief	61
Ascelin	His dismissal	63
Ascelin	Astrlogers and soothsayer	143
Baba Buzurg	worshipped by the Lurs	80
Baboons	etym of the word, II	318 ; 364
Babylon	Babylonia (Cairo or Egypt)	22,23; II- 180, 183; 373, 375
Babylon	Sultan of	374, 404
Babylonish garments		62
Baccadco	Indijo, II	317
Baccanor	II	322
Bacsi (Bakhshi)	ie Lamas	266, 267, 277
Bacsi (Bakhshi)	various changes of meaning	278; 279;368
Bacsi (Bakhshi)		398
Badakhshan (Badashan)		93, 97 ; 143, 146
Badakhshan (Badashan)	People of	146, 151
Badakhshan (Badashan)	Mirs of	147, 148, 152, 164
Badakhshan (Badashan)	Capital	148
Badakhshan (Badashan)	described	149
Badakhshan (Badashan)	Kings of, claim descent from Alexander	149, 151
Badakhshan (Badashan)	dialect	151
Badakhshan (Badashan)	scenery	151, 154
Badakhshan (Badashan)	depopulation of	149, 154
Badakhshan (Badashan)	Forms of the Name	152; 159
Badakhshan (Badashan)	River of (Upper Oxus)	162
Badaún	II	3C0
Badger	Rev G P, II	379
Badghis		141 ; II- 398
Badgir	or Wind-catchers, II	383, 384
Badruddin Lulu of Mosul		58
Bafk		85
Baft		105
Baghdad (Baudas q v)		60 seqq 
Baghdad (Baudas q v)	DASH Indigo of (Baccadeo), II 	317
Bagratidae	of Armenia	42
Bagratidae	of Georgia	51
Bahar	II 	360
Baháuddin Ayaz		113, 114
Bahrein	II	285
Bai		176
Baiberdon (Baiburt)		49
Baidu	II	407
Baidu	seizes the throne of Persia	407
Baidu	displaced and put to death by Ghazan	408
Baidu	alleged to be a Ciiristian	407, 408
Bailo	the title	371
Bailo	etym of	376
Baku	Naphtha of	46, 49
Baku	Sea of (Caspian)	56
Bala-Sagun		206
Balas Rubies		149
Balas Rubies		152, II- 298
Balc(Balkh)		142, 143
Baldwin de Courtenay	Emp of Constantinople	2
Bali	Island of, II	229
Bali	DASH (in Abyssinia), II 	371
Balios		376
Balish (a money of account)	II	174
Balista	medievally always a crossbow, II	122
Balkhash	Lake, II	389
Ballads	Genoese, on sea-fights at Ayas and Curzola, lxxii seqq	
Ballad-ul-Falfal(Malabar)	II	314
Ballard	Mr, II	317, 322
Balor	Balaur, Bilaur, Malaur, see Bolor	
Balsamodendron Muhul	II 	331, 332
Balti		152, 168
Balustrade	etym of the word, lxvii	
Bamboos	Multifarious uses of	271
Bamboos	Jungle of, on fire, II	30
Bamboos	largest size of, ib	
Bamboos	in Chekiang	177, and see Canes
Bamian	Caves at	148
Bamian	enormous recumbent image at	200
Bam-t-dunyah		166
Bamm		107
Bamó	River of, II	72, 74, 76
Bander-Abbasi		100, 105, 108, 112
Bangala	see Bengal	
Baptism accomjMnied by branding in Abyssinia	II	361, 366
Bara	II	248
Barac (Borrak qv) Khan of Chagatai		9,10
Barac (Borrak qv) Khan of Chagatai	his war with Arghun, II	397, 398
Barberino	Francesco da, lxv	
Barberino	mentions Cathay,cxli 	110
Bargu	Plain of	237, 238
Barguerlac	Bird called (Syrrhaptes Pallasii)	237, 239
Barguchin Tugrum		238
Barguzinsk	ib	
Barin	Mongol Tribe, II	110
Bark	Fine cloths from, II	88
Barka Khan (Barca)	Ruler of Kipchak	4,5; II- 357, 421, 423
Barka Khan (Barca)	his war with Hulaku,I	4, 96 ; II- 424 seqq
Barkul		308
Barkút	Eagle trained to the chase	353, 355
Barlaam and Josaphat	Story of Saints, borrowed from Legend of Buddha, II	263
Barley	Huskless	150, 153
Baroch	II	302
Baron-tala	name applied to Tibet	193
Barozzi	Dr Nicolo, lix, xcviii	
Barskul (Barscol)		307, 308
Barsauma (St. Brassamo) 72		73
Barus	Barros, in Sumatra, and its Camphor,II	245, 246, 247, 248
Barussae Insulae	II	245, 251
Barygaza	II	331, 342
Bashai (Pashai)		157
Basma (Pasei	qv), a Km of Sumatra, II	227,228,235, 237
Basmuls		256, see Guasmuls
Baspa Lama and the Mongol character called after him		28, 315 ; II - 30
Basra (Bascra or Bastra)		60, 62
Bathang	II 	29, 31, 36, 37, 41, 42
Baths	Natural Hot, near Hormuz	104,114
Baths	Hot, in Cathay	395
Baths	Public, at Kinsay, II 	149, 155
Batigala	Batticala, Battecala, II 	311, 360,378
Batochina	II	244
Bats	Large, in India, II	281
Battas of Sumatra and their cannibalism	II 	231, 240, 241
Batthala (Patlam in Ceylon)	II	274
Battles described	Kublai's with Nayan	301, and note, 305
Battles described	Tartars and the King of Mien, II	66
Battles described	Kaidu and the Kaan's Forces	390, and note, 392
Battles described	Borrak and Arghun (details omitted)	397
Battles described	Arghun and Ahmad (do)	401
(do)		426
(do)	Toktai and Noghai (do)	429-30
(do)	Remarks on the authorship of these passages at p cxxxvii	
Batu	Khan of Kipchak, surnamed Sain or Good, xlii	
Batu	Founder of Sarai	5 ; 216, 218
Batu	his invasion of Russia, II	420, 423
Batu	made into two Kings (Sain and Patu) by Polo	421, 423
Batu	character and cruelty	423
Bavaria	Duke Ernest of, a Medieval Romance,II	351
Baudas (Baghdad)	described	60
Baudas (Baghdad)	taken by Aláu (Hulaku), ib	
Baudas (Baghdad)	Calif of, and the Miracle of the Mountain	65 seqq
Baudekins	see Baldacchini	
Bauduin de Sebourg	the Romance of, and its borrowings from Polo, cxliv-cli 	133-134;137; 174, 194
Bayan Chingsian	a great Mongol Captain under Kublai	10; 298; 323; II- 100
seqq		112
seqq	his conquest of Manzi or S China	108, 113
seqq	note on his history and character	110
Changchau		140-141, 142 ; 165 ; 392
Changchau	DASH one of the Kaan's Masters of the Hounds	356,357
Changchau	DASH on of Nasruddin, II	69
Changchau	DASH Khagan of the Avars, II	110
Bazacata	II	251
Bdellium	II	331, 332
Beads	Hindu, II	275, 283
Beareoote	see Barkut	
Bears		352, 353, 356 ; II- 18, 24, 26, 27,47;318, 348, 364
Bears	white, in far North	410,412
Beast and Bird Patterns on silks	&c	60,62; 86,91; 354;II - 357
Beaten Gold		343
Beaten Gold		344
Beauty of Georgians		49, 51
Beauty of Georgians	of women of Khorasan	120
Beauty of Georgians	of women of Kashmir	158
Beauty of Georgians	of women of Sinju	242
Beauty of Georgians	of the half-breeds or Argons	250
Beauty of Georgians	of the tribe of Ungrat(Kungurat)	318
Beauty of Georgians	of people of Coloman,II	85
Beauty of Georgians	of the women of Kinsay	146
Kaidu's Daughter		393
Kaidu's Daughter	of Arghun Khan	409
Kaidu's Daughter	of the Russians	417
Beds	arrangement of, in India, II	282, 289
Beef not eaten in Maabar	II	277, except by the Govi, ib, 286
Bejas of Red Sea Coast	II	358, 365, 368
Belic for Melic	II	21, 402
Bell	Great, at Cambaluc	332, 335 ; 368
Bellal Rajas	II	302
Belledi (or Balludi); Ginger	so called, II 	316
Belledi (or Balludi); Ginger	Spanish use of the word	317
Bendocquedar	see Bibars Bundukddri	
Benedict XII	Pope, II	141
Bengal (Bangala)	xliii	
Bengal (Bangala)	the King of Mien (Burma), II	63
Bengal (Bangala)	how Polo came to unite these titles; relations between medieval Burma and modern claim preferred by K of Burma	64-65
Bengal (Bangala)	described	78
Bengal (Bangala)	alleged Mongol invasion of, a mistake	79 ; 83 ; 90
Bengal (Bangala)	confounded by Polo with Pegu	91; 93
Benjamin of Tudela on the Gryphon	II	351
Benzoin	etym of, II	228; 331
Berbera	Sea of, II	349
Berchet	Cavaliere G, Ivii; II	372, 438
Bern MS. of Polo's Book	xcvi, cxvii, cxx	
Berrie	meaning and etym	209
Bettelar	rendezvous of Pearl Fishers, II 	267, 274
Beyamini	Wild Oxen called, II	32, 33
Bezants		343, 360, 378, 379, 397 ; II- 25 ;146; 473
Bhartpur	Prophecy regarding, II	112
Bianconi	Prof, on the Text of Polo, cxxiv	
Biar	II	248
Bibars Bundukdari (Bendocquedar)	Mamlúk Sultan of Egypt ; invades Cilician Armenia	22, 23
Letter of		24 ; 138
Letter of	killed by Kumiz	227; II- 357; 367, 370; 424
Bielo Osero	II	417
Bigoncio		341
Bilúchis		95
Bilúchis	their ndiber raids	100
Binh-Thuan (Champa)	II	213
Binkin	II 	183
Bintang (Pentam)	II	223
Birch-bark Books		159
Bird-hunts	Siberian	237, 239
Bir-Paudi or Pira-Bandi	II	270, 272
Birthday of the Great Kaan	its celebration	
Birthday of the Great Kaan		343
Bishbalik		193, 394
Bishop; of Male Island	II	338, 339
Bishop; of Male Island	story of an Abyssinian	361
Bitter Bread		104, 115
Bitter Bread	DASH Water	104, 115, 119, 178
Blac	Blachia (Lac, Wallach), II	420
Black Crane		260, 262
Black Crane	DASH Sect in Tibet	288
Black Crane	DASH Saints, White Devils in India, II 	291, 294
Blacker the more beautiful	II	291
Block-Books	supposed to have been introduced from China, clvii, II	473
Block-Books	DASH Printing in Persia	384
Blood-sucking	Tartar	229, 231, 232
Blous	Bloies, the words	
Blous		291
Boar's Tusks	Huge (Hippopotamus), II 	347,354
Boccaccio	possible allusion to Polo's Work by	134
Bodleian MS of Polo	xlviii, cxvii, cxx	
Boeach	a mistake for Locac, and its supposed position, II	222
Boemond	Prince of Antioch, Letter of Bibars to	24
Boga (Buka)	a great Mongol officer, delivers Arghun, II	402, 403, 405
Bohea Country	II	177, 178
Boikoff	Russian Envoy	196
Bokhara (Bocara)		9, 10; 11, 389
Bolgana	Queen, 	
Bolgana	see Bulughan	
Bolghar (Bolgara) on the Wolga		4
Bolghar (Bolgara) on the Wolga	account of	6
Bolghar (Bolgara) on the Wolga	Ruins of	7
Bolghar (Bolgara) on the Wolga	Court of	340; II- 415,423
Bolghar	Borgal, ie Russia Leather	350,351
Bolivar	Padre, S J, his account of the Condor (Rukh) of Africa, II 	353
Bolor		163, 168, 169; II- 475
Bombay	II	331
Bonga	II	60
Boniface VIII	lxxiii, lxxx, lxxxiii	
Bonoccio di Mestre	xcv ; II	439
Bonpos	Old Tibetan Sect	278, 285, 287, 288,289, 290
Bonus (Ebony)	II	213
Bore in Hangchau Estuary	II	165
Borgal	see Bolghar	
Borneo	Tailed Men in, II	244
Camphor	see Camphor	
Borobodor	xliii	
	Amir, Prince of Kermau	87
Bostam		128, 129, 130
Bos'.celUa Thurifera	II	
Bos'.celUa Thurifera		331
Glabra	II	
Glabra		332
Bouqueran	see Buckram	
Boxwood Forests in Georgia		50, 54
Bozzi	the word	191
Daughter Fantina	civ-cv	
	Pietro, supp	
	son of the preceding, cv	
Brahmans (Abraiaman) ; Fish-charmers to the Pearl Fisher II. 267		274; Polo's view of them as merchants, II
Brahmans (Abraiaman) ; Fish-charmers to the Pearl Fisher II. 267		299, 502 ; virtues ascribed to them, 299, 303 ; their auguries, ib
Brahmanical Thread	II	
Brahmanical Thread		299
Ca-cian-fu (Tong-tcheou)	city of	152
Ca-cian-fu (Ho-kien-fou)	a city of cathay	173
Cai-gui(Qua-tcheou)	city of	184
Cali or Kael	a city of Southern India	308
Cali or Kael	The, king possesses great treasures,ib	
Calacian	a city of Tangut, Central Asia	266
Calatu (Kalhat)	a city at the entrance of the Persian Gulf	331
Camandu	a city of Persia	220
Camabaia(Cambay)	a kingdom of Western India	316
Can-giu (Kiang-chan-fui)	city of	199
Canpicion (Kan-tcheou)	capital of the province of Tangut	252
Caraian	province of	159
Carpini	a Franciscan friar, his mission to Cuyné (Kuyuk) Khan	49
Carpini	Reaches Kiev	51
Carpini	Arrives at a Tartar court	52
Carpini	His reception at the court of Cuyné	55-58
Carpini	Departure and return	60
Casan or Ghazan	his contest with Baidu	346
Casan or Ghazan	Assumed the sovereignty of Persia	347
Cascar (Cashgar)	province and city of	18, 239, 240
Cathay or Kataia	northern China	120, 122, 143, 148
Cathay or Kataia	City of Cathay or Kambalu (Pe-king)	129
Caya-fu	a famous castle	149
Chandu	a city of Tartary	268
Charlemagne	in his reign Germany emerged from barbarian	42
Chaym(Kao-yeou)	a large city	180
Chen-gui (Yen-tcheou-fou)	city of	199
China	its greatness and civilisation	21
China	Religion and Customs of the Chinese	145
Chinese empire	unknown to Europeans before Polos travels	17, 18
Chinese navigation to India		270
Chisi (Kishm)	an island in the Persian Gulf	210, 217
Ciagatai or Zagatai	one of the sons Gengis	221
Ciagatai or Zagatai	Becomes a convert to Christianity	240, 241
Cianba (Tsiompa)	a country between Cochin China and Camboia	227
Cianba (Tsiompa)	Kublai sends an expediction thither, ib	
Cian-cian (Kiu-tcheou)	a town on @ mountain	199
Cianganor	imperial palace at	136,238
Cian-gli (Te-tcheou)	city of	174
Cian-glu (Tsan-tcheou)	city of	173
Ciarcian (Karashehr)	a province of Tartary	244
Cin-ghian-fu(Tchin-kiang-fou)	city of	176
Cin-ghian-fu(Tchin-kiang-fou)	Another city of same name	180
Clemenfu (Tai-yuen-fou)	a rich and powerful city	101
Clement IV.	Pope, death of	99
Cobi or Shamo	great desert of	245, 246
Cobinam (Khubees)	city of	226
Coilac	city of	73,74
Coilon	a kingdom of India	309-311
Comari	"a country of Sourthen India around Cape	Comorin"	311
Conci	king of Touran	347
Condi-fu (Tsi-nan-fou)	city of	174
