chapter No	chapter Title	section No	section Title	sentence No	sentence
				1	You must know there are two Armenias, a great and a lesser one, which last has a king who rules with pure justice, and is subject to the Tartars.
				2	This region contains many cities and castles, and abundance of all things, with beasts and birds for hunting and hawking ; but I must tell you the.
				3	air is not very healthy.
				4	The gentry used formerly to be valiant and good at arms ; but now they are mean and yile, and remarkable only for being hard drinkers.
				5	On the seacoast is a city named Laias,which carries on a very great trade ; for thither all the spices, rich cloths, and other precious articles, are brought from India across the Euphrates, which the merchants of Venice, of Pisa, and of Genoa, come to purchase.
				6	By this town we enter the province of Turcomania.
				1	Know, then, that in Persia there are eight kingdoms, because it is a very great country, and I will tell you their names.
				2	The first is called Casum ;the second, to the south, Cardistan ; the third Lor ; the fourth Cielstan ;the fifth Istanit ;he sixth Cerazi ;the seventh Soucara ;the eighth Tonocain,which is on the remotest frontier.
				3	In this last are many fine horses of high value, which are taken in large numbers to be sold in India; and the greater part of them are worth two hundred livres tournoiseach.
				4	They have also the finest asses in the world, one of which is worth full thirty mares of silver.
				5	The men of that country lead these horses to two cities on the banks of the sea of India, called Chisi and Curmosa, and find there merchants, who buy them and carry them into their distant country.
				6	In these kingdoms there are many cruel men, who are constantly killing one another, and but for the fear of the Eastern Tartars, who now rule in this land, they would ruin the merchants.
				7	As it is, unless the latter are well provided with arms and bows, they often kill or hurt them severely.
				8	These men all hold the law of Mohammed.
				9	In the city are industrious merchants ; they make robes of silk and gold of various fashions, and raise also plenty of cotton.
				10	The country abounds in wheat, barley, millet, as well asin vines and other fruits.
				11	Some may imagine that the Saracens do not drink wine, as being forbidden by their law ; but they quiet their consciences by thinking that if boiled over the fire, which renders it milder and sweet, it may be drunk without breaking the commandment.
				12	Changing its taste, they change its name, and no longer call it wine, though it really is so.
				13	Let us now leave them, and tell you of Yasdi.
				1	Yasdi § is a beautiful and noble city, with rich manufactures, The people make silk cloths called by its name, which the merchants carry into various countries.
				2	They all adore Mohammed.
				3	Whena man departs from that city, he rides seven days over a plain, where in three places only there are habitations and inns for the traveller.
				4	There are many forests filled with partridges and other birds, which afford excellent sport ; also beautiful wild asses.
				5	At the end of these seven days a country called Creman presents itself.
				1	Creman is a kingdom anciently belonging to Persia, and which used to be governed by a hereditary prince ; but since the Tartar conquered it, he appoints what deputy he pleases.
				2	In that region the stones called turquoises are in great abundance ; they are found in the mountains, and excavated from the rocks, The inhabitants make all things necessary for troops, such as reins, saddles, bows, arrows, quivers, and all kinds of arms, according to the custom of the country.
				3	The ladies work very neatly cloths of gold and silk, representing with the needle, beasts, birds, and many other objects.
				4	In the mountains are reared the finest falcons in the world, for though smaller than the peregrine species, they fly so swiftly that no bird can escape them.
				5	When a man leaves the city of Creman, he travels seven days through towns and fortified places, finding much amusement, because there are great numbers of wild beasts and birds, At the end of these seven days, he comes to the declivity of a mountain, and continues two days always descending.
				6	There are abundance of fruits, but no habitation, only shepherds pasturing their flocks.
				7	The cold on this road during winter is so great that a man cannot safely travel unless with a very ample provision of clothes.
				1	At the bottom of this descent is a very extensive plain, at the commencement of which is a city named Camandu,once wonderfully great and noble, but now much declined, because the Tartar invaders have repeatedly plundered it.
				2	The heat here is extreme, and the province is called Reobarle.
				3	Its fruits are dates, pistachio nuts, apples of paradise, and others which do not grow in our country.
				4	Here are a species of birds called francolin, which are different from those of other lands, their colour being a mixture of white and black, while the beak and feet are red.
				5	The oxen are very large, white as snow, and the hair very smooth, in consequence of the heat.
				6	Between the shouldersis a hump, two palms high, and their appearance is the most beautiful of any in the world.
				7	When the owner wishes to load them, they bend down as the camels do, and after receiving their burden, rise and bear it well, being extremely strong.
				8	There are sheep as large as asses, and with tails so thick and so broad as to weigh full thirty pounds.
				9	They are also fat, and make excellent food.
				10	The people have castles and cities surrounded by walls of earth, in order to defend themselves against the Caraunas, a mixed race between the Indians and the Tartars.
				11	When these people wish to overrun the country and rob it, they, by their enchantment and diabolical agency, cause the day to become dark, so that you can see to little or no distance, and this darkness they make to last seven days.
				12	They know the places so well, that they can ride during the thickest of it ; and they are sometimes ten thousand in number, so that nothing found on the plain, man, beast, or any thing, can escape.
				13	They kill the old persons, and carry off the young to sell them for slaves.
				14	Their king is called Nogodar, and he went to the court of Ciagatai, who was the brother of the great khan, with 10,000 men, and remained with him, because his uncle was very powerful.
				15	During this stay, Nogodar committed a very great wickedness, and I will tell you what it was.
				16	He departed from his uncle Ciagatai, who was in Great Armenia, and took with him 10,000 of his people, who were very cruel, and marched by Badasian and through a province called Pasciai, and another called Chesciemur, losing many of his people and beasts, because the roads were narrow and very bad; and when they had passed all these provinces, they entered into India, on the borders of one called Dilivar.
				17	They came to the city of the same name, and took it from a king called Asidiu Sultan, who was very great and rich.
				18	There Nogodar, with his people, continues to rule, and makes war with all the other Tartars who dwell in the surrounding country.
				19	Having told you of this plain, and of the people who produced darkness in order to rob, I must also mention that Messer Marco himself was nearly taken by them amid this gloom, but though a number of his companions were captured, and either killed or sold as slaves, he himself escaped to a castle named Canosalmi.
				1	That plain extends five days’ journey southward, and you then come to a descent which continues twenty miles by a very bad and difficult road, full of wicked robbers.
				2	You then approach the very beautiful plain of Formosa, watered by fine rivers, with plantations of the date-palm, and having the air filled with francolins, parrots, and other birds unknown to our climate.
				3	You ride two days through it, and then arrive at the ocean, on which there is a city and fort named Cormos.
				4	The ships of India bring thither all kinds of spiceries, precious stones, and pearls, cloths of silk and gold, elephants’ teeth, and many other articles.
				5	It is the capital of a kingdom, having many cities and castles under it, and the sovereign is called Ruemedan Achomac, The climate, however, is intensely hot, and extremely unhealthy, and when any foreign merchant dies, the king inherits all his property.
				6	Wine is here made of dates and other spices, and is extremely good ; but when drunk by men unaccustomed to it, has a strong purgative quality, though, after some use, it agrees well, and promotescorpulence.
				7	The people live chiefly on dates and salted fish, particularly the tunny ; considering these victuals to be the most wholesome, and that if they used wheaten bread and fiesh they would fall sick.
				8	The ships are very bad, and many are lost from not being secured by nails like ours, but sewed together by a thread made of the bark of the Indian nuttrees, which being softened in water, becomes like horsehair, and is durable enough.
				9	They use it for want of iron, but it is by no means strong or secure.
				10	They have a mast, sail, and rudder, all single, and a coverlet of leather, which is spread over the goods, and on that they place the horses, many of which are transported into India.
				11	These ships, too, are not tarred, but covered with the oil of fish, The people are black, and adore Mohammed.
				12	They do not remain in the city during summer, for then they would all die, but retire to the country, where they have verdant gardens, finely watered by streams.
				13	Even there they would not escape, because there often blows from the sandy tracts that surround the city a wind so excessively hot that it would kill them all, if they did not plunge into the water and thus escape it.
				14	They sow wheat, barley, and other kinds of grain in the month of November, and reap them in March, when they become ripe and perfect ; but none except the date will endure till May, being dried up by the extreme heat.
				15	I have also to tell you, when men or women die, great grief is shown, and the ladies, during full four years after the death of their husbands, make lamentations at least once a-day.
				16	On these occasions, they assemble their relations and neighbours, who join them in loud moanings and cries.
				17	In proof of the extreme violence of the heat, Marco Polo mentions the following circumstance which occurred during his residence.
				18	The ruler of Cormos neglected to pay his tribute to the King of Creman, who took the resolution of enforcing it at the season when the principal inhabitants gointothecountry.
				19	He therefore despatched 1600 horse and 5000 foot through the district of Reobarle, to take them by surprise.
				20	Being misled, however, by the guides, they did not reach the place till night, when they halted to rest in a grove near the town.
				21	On renewing their march next morning, they were attacked by the hot wind, and all suffocated ; not one surviving to carry back the fatal intelligence.
				22	When the people of Cormos learned this event, and went to bury the dead bodies lest they should infect the air, they found them so softened by the intense heat, that the limbs, when handled, separated from the trunks ; and it was necessary to dig graves close to where the corpses lay.
				1	We will now leave this city, and not go on to India, for I will describe it farther on in my book, in the proper time and place.
				2	We will return, therefore, by another road to Creman, because the countries now to be delineated can be reached only by way of that city, and I must tell you that Ruemedan Achomac, of whom we have just spoken, is subject to its king.
				3	The route in returning thither from Cormos is through avery fine plain.
				4	There are many springs whence the water issues in a hot state, forming baths very salutary in cutaneous and other diseases.
				5	Here is abundance of fruits and dates, also of partridges and other birds ; but the wheaten bread, owing to the quality of the water, is so bitter that no one unaccustomed to its use can eat it.
				6	I now wish to tell you of a country lying to the north.
				7	‘When a man has left Creman, he travels seven days in that direction, through a very dreary region.
				8	During three days he finds no river, and the little water met with is salt, green like grass, and so bitter that it is impossible to drink it, and if a man tastes even a drop, it produces violent purging.
				9	Travellers, therefore, carry water with them ; but-the beasts being obliged to drink such as they find, suffer severely.
				10	The whole tract is an arid desert, destitute of animals, which could not find food.
				11	On the fourth day, you reach a river of fresh water, but with its channel mostly under ground.
				12	In some spots, however, the force of the current makes abrupt openings, when the stream appears for a short space, and drink is abundantly supplied.
				13	Then follows another tract that lasts four days, and is also a dry desert, with bitter water, and no animals except wild asses, At the end of the four days, we leave the kingdom of Creman and proceed towards Cobinam.
				1	Cobinam is a great city inhabited by Mohammedans.
				2	There is abundance of iron, brass, and andanico, of the second of which they construct large and beautiful mirrors; they make here also the tutty, which is extremely good for the eyes, and likewise sponge, in the following manner.
				3	They take a vein of earth fitted for this purpose, and throw it into a burning furnace, above which is a grating of iron; then the smoke and moisture ascending adhere to the iron and form tutty, while the earth which remains in the furnace becomes sponge.
				1	‘When a man departs from Cobinam, he goes through a desert of eight days, and the country is very arid; there is neither fruit nor trees, and the water is bitter and bad, so that he must carry both it and food for himself, but the beasts drink that on.
				2	the road, though very unwillingly.
				3	He then comes to a province called Tonocain, with cities and many castles, bordering upon Persia towards the north; and there is a very great plain on which grows what the Christians call the dry tree, which I will describe to you.
				4	It is very large, and its leaves are green on one side and white on the other.
				5	It yields a nut like the chestnut ; but there is nothing within it.
				6	It is a strong wood, and yellow like box ; and there is no other tree in those parts for a hundred miles round, except on one side, at ten miles’ distance.
				7	It is said by the people of the country to be the place where Alexander fought with Darius.
				8	There are many towns and castles, and the inhabitants have abundance of all good things, the climate being neither too cold nor too hot.
				9	Now I must tell you of a country called Mulecte, where the Old Man of the Mountain used to dwell.
				1	You shall Jearn all about the Old Man of the Mountain, as I Marco heard related by many persons.
				2	He was called in their language Alaodin, and had caused to be formed, in a valley between two mountains, the largest and most beautiful garden that ever was seen.
				3	There grew all the finest fruits in the world, and it was adorned by the most beautiful houses and palaces, the interior being richly gilded, and furnished with finely coloured pictures of birds and beasts, and the most striking objects.
				4	It contained several conduits through which flowed respectively water, wine, honey, and milk.
				5	Here were ladies and damsels unequalled in beauty and in the skill with which they sung and played on instruments of every description.
				6	Now the Old Man made his people believe that this garden was paradise, and he formed it thus because Mohammed had given the Saracens to believe that those who went into that place would meet great numbers of beautiful women, and find rivers of water, wine, milk, and honey; hence the visiters were led to think that this really was paradise.
				7	Into this garden he admitted no man except those whom he wished to make assassins.
				8	The entry to the spot was commanded by a castle so strong that he did not fear any power in the world.
				9	He kept in his court all the youths of the country between twelve and twenty years of age, and when he thought proper, selected a number who had been well instructed in the description of paradise.
				10	He gave them a beverage which threw them into a deep sleep, then carried them into the garden, and made them be awakened.
				11	When any one of them opened his eyes, saw this delightful spot, and heard the delicious music and songs, he really believed himself in the state of blessedness.
				12	When again, however, he fell asleep, he was brought out into the castle, where he awoke in great wonder, and felt deep regret at having left that delightful abode.
				13	He then went humbly to the Old Man, worshipping him as a prophet.
				14	Being asked whence he came, he told that he had been in the paradise described by Mohammed, relating all he had seen, and saying that he desired much to die and return thither.
				15	The chief then named to him a great lord whom he wished him to kill.
				16	The youth cheerfully obeyed, and if in the act he was taken and put to death, he suffered with exultation, believing that he was to go into the happy place.
				17	If, after performing the deed, he escaped, the Old Man received him with the greatest honour, and when he wished to destroy another chief, employed him afresh, saying that he was sent into paradise.
				18	Thus scarcely any person could escape being slain, when the Old Man of the Mountain desired it; and many barons became vassals to him through the dread of thus losing their lives.
				1	Having now told you of the Old Man of the Mountain and his assassins, you shall hear how he was killed.
				2	I had forgot to mention, that he had other old men placed under him, one of whom he sent into the country of Damascus, and the other into Kurdistan.
				3	But now let us come to his destruction.
				4	It was in 1262 that Alau, the Lord of the East, having heard of his wicked deeds, determined to destroy him.
				5	He sent his generals with a great body of men, who besieged the castle full three years, and then could only reduce it by famine.
				6	Alaodin being taken, was killed, with all his people, and since that time there has been no assassin ; and thus ended his dominion and his wickedness.
				1	In Turcomania are three distinct races of men :—The Turcomans adore Mohammed, and are simple people, speaking a very rude language.
				2	They live amid mountains and valleys where there is good pasturage for cattle, by which they subsist ; and I assure you that they rear excellent horses and mules of great value.
				3	.
				4	The two others are Armenians and Greeks, who dwell iningled in cities, and subsist by merchandise and manufactures ; they work carpets and crimson silk, the richest and most beautiful in the whole world.
				5	They have many towns, of which the principal are Como, Casserie, and Sevasto.
				6	They are subject to the Eastern Tartars.
				7	Now, let us leave them, and speak of Armenia the Greater.
				1	When a man departs from that castle, he rides through beautiful hills covered with rich herbage, with fruits and all things in great abundance.
				2	The country extends to a journey of six days, and contains cities the inhabitants of which adore Mohammed.
				3	Yet sometimes yau find a desert of fifty or sixty miles, without water, which men must carry with them.
				4	When the traveller has rode six days through the country now described, he finds a city called Sapurgan.
				5	It has great abundance of all things, among which are the finest melons in the world in great plenty, and they are preserved in this manner: The people cut them all round like cucumbers, and dry them in the sun, when they become sweeter than honey, and are sold through all the country.
				6	Here is fine hunting of beasts and birds.
				7	Now I will go on to another city named Balk.
				1	Balk is a great and noble town, and was anciently still more so; but the Tartars have spoiled and wasted it, so that many beautiful houses and palaces of marble are now destroyed.
				2	It was here, as I was told by the people, that Alexander took to wife the daughter of Darius.
				3	The people revere Mohammed ; and at this point ends the dominion of the Eastern Tartars, this city being the boundary of Persia, between north-east and east.
				4	Now let us tell of another country named Dogans.
				5	On leaving Balk, you ride two days between north-east and east, and find no habitation, because the people have all fled to the fortresses in the mountains for fear of wicked men, who lay waste the land.
				6	There is no want of water or game, and lionsare also seen.
				7	No food is to be procured, but travellers must carry it both for themselves and their horses.
				1	When a man has rode these two days, he finds a castle called Taikan,where there is a great corn-market, and the country round is fine.
				2	The mountains towards the south are very high, and formed entirely of salt, which is the best in the world, and people come for it from a distance of thirty days’ journey round.
				3	It is so hard, that it can be broken only by great iron hammers ; and there is enough to supply the whole human race till the end of time.
				4	Departing from that city, you go three days north-east, through a fine country, well planted with grain and fruits.
				5	The people, who are followers of Mohammed, are wicked and murderous.
				6	They spend much time in the tavern, for they have abundance of good wine, well prepared.
				7	They wear nothing on their heads but a cord ten palms long wrapt round it.
				8	They are good hunters, and thus supply themselves with venison ; but have no clothing except the skins of animals.
				1	When a man travels three days, he finds a city named Scassem, which is on the plain, while the others are on the mountains, and through it flows a considerable river.
				2	There are here many porcupines, and when the hunters set their dogs upon them, the hogs collect together and push their spines against their assailants, and often hurt them severely.
				3	* This Scassem is a large province, and the shepherds dwell in caverns on the mountains, which are easily formed, being wholly of earth, and make large handsome habitations.
				4	t When aman leaves this city, he travels three days without finding a house, or any thing to eat or drink, being obliged to carry provisions with him, and he then enters the district of Badascian.
				1	Badascian is a large province, whose people adore Mohammed, and have a language of their own.
				2	It is governed by kings descended from Alexander and the daughter of Darius lord of Persia, and all these kings are called in Saracen Zulcarnem, which means in their language Alexander.
				3	In this country occur the precious stones called balasiu, which are very beautiful and valuable.
				4	They are found in the rocks of a mountain called Lighinan, and are cut out of very deep caverns, as is done by those who work silver mines, Know, too, that the king makes them be worked out for himself, and no other man may cut out balasiu on that mountain, on pain of death.
				5	His majesty sends them as presents to other princes and great lords, either as homage, or in token of friendship, and he likewise sells them for gold and silver.
				6	The prohibition is enforced that they may continue valuable ; for if all persons were allowed to dig for them, they would be quite depreciated.
				7	You must likewise know, that in other mountains of the same country are found the stones of which ultramarine is made, and it is the finest and best in the world.
				8	There are also lofty hills containing veins yielding silver in abundance.
				9	The country is extremely cold, but it breeds very good horses, which run with great speed over these wild tracts without being shod with iron.
				10	t There are found also the falcons called sacri, which fly well and swiftly ; also those called /anier ; and there is abundant hunting of beasts and birds.
				11	Wheat and good barley are plentiful ; they have no oil of olives, but make it from sesamum and nuts.
				12	This kingdom has many a narrow pass and strong post to secure it against the entrance of enemies, and the cities and castles are strongly built on high mountains.
				13	The people are good archers and hunters, and mostly clad in the skins of beasts, on account of the scarcity of cloth.
				14	The great ladies, however, wear from sixty toa hundred yards of bombasine wrapped round their body, in order that they may appear very fat, because the men delight in such a shape.
				15	On the summits of the mountains the air is so pure and salubrious that the inhabitants of the towns and lower valleys, when attacked by fever or other inflammatory complaints, immediately remove thither, and in three or four days recover their health.
				16	Marco Polo affirms, that he himself experienced its excellent effects ; for after being confined nearly a year by sickness, he was advised to try change of air by ascending the hills, and he then immediately regained his strength.
				1	You are to know that ten days south from Badascian is a province called Pascia.
				2	The people have a peculiar language ; they are worshippers of idols, and much skilled in enchantments and diabolical arts.
				3	The men wear ear-rings and buckles of gold and silver, with pearls and precious stones.
				4	They are a very artful and malicious people.
				5	The province is extremely hot, and the people live upon flesh and rice.
				6	Now let us leave it, and tell of another, which is distant from this seven days towards the south-east.
				1	Kesimur is inhabited by idolaters, who have a language of theirown.
				2	They have a wonderful knowledge of the enchantments of devils, making their images speak, and by sorcery changing the seasons, causing great darkness, and doing other wonders which could not be believed unless they were seen.
				3	The idols of this province are the heads over all the others, and went down hence to the neighbouring countries.
				4	The people are meagre and of a brown complexion ; but the females are very beautiful.
				5	They live on flesh and rice, and have a number of cities and castles.
				6	They have woods and deserts, and passes so strong that they have little dread.
				7	of an invader: their king rules with great justice.
				8	In this country are hermits, who observe great abstinence in eating and drinking, and carefully abstain from all offences against their faith ; and thisis done through veneration of their gods.
				9	They have abbeys and monasteries, are held in much reverence by the people of the country, and live toa great age.
				10	The coral brought from our land is sold more readily there than in any other nation.
				11	From this place you may go to the sea of India, and if we went farther we should enter into that country ; but being to return that way, we will then describe it in due order, and now go back to Badascian.
				1	When a man departs from Badascian, he goes twelve days between north-east and east, along a river which belongs to a brother of the lord of that land.
				2	There are many castles, and a good number of inhabitants, who are valiant and adore Mohammed.
				3	He then comes to a province named Vokhan, not very large, being only three days’ journey in every direction.
				4	The people are of the same description, and subject to the ruler of Badascian.
				5	Wild beasts and birds of every kind for hunting are most abundant.
				6	Having left this place, and travelled three days, always over mountains, he ascends to a district which is said to be the highest in the world.
				7	Here he finds a plain between two vast hills, through which flows a very fine river, issuing from a large lake ; and it is the best pasturage in the world, for a lean animal becomes fat here in ten days.
				8	All kinds of wild animals abound ; in particular, a species of sheep with horns of three, four, and even six palms long.
				9	These are formed by the shepherds into large spoons, out of which they eat ; and are even employed in enclosing the places where they keep their cattle.
