chapter No	chapter Title	section No	section Title	sentence No	sentence
				10	The hornsare heaped up in large quantities along the road, for the purpose of guiding travellers during winter, when it is covered with snow.
				11	t While a man passes for twelve days along this high plain, which is called Pamier,§ he sees neither habitation nor verdure, but must carry all his provisions along with him.
				12	No birds can live in this cold region; and I can even state that the fire does not burn so clear nor with the same colour as in other places, nor does it cook victuals so well.
				13	Leaving this place, he has to go on forty days between north and north-east, and passes many rivers and deserts ; and in all this journey finds neither verdure nor habitation, but must carry all his provisions along with him.
				14	This country is called Belor.
				15	t The people live in very lofty mountains, They are idolaters, extremely savage, violent, and cruel, subsist by hunting, and dress themselves in the skins of beasts.
				1	Cascar was anciently a kingdom, but is now under the dominion of the great khan.
				2	The people adore Mohammed, and have cities and castles; they are situated between the north and east.
				3	They subsist by merchandise and manufactures, having also fine gardens, vineyards, and orchards, with a good supply of silk.
				4	The merchants, in carrying on their trade, go round the whole world ; but they are sordid and covetous, eating and drinking very poorly.
				5	Some Nestorian Christians reside here, observing their own customs and laws.
				6	The people have a language of their own ; and the province extends five days’ journey.
				7	Now let us leave it and speak of Samarcan.
				1	Samarcan is a very great and noble city, lying to the south, inhabited by Christians and Saracens.
				2	The people are governed by a nephew of the great khan, who, however, is not his friend, but is in open hostility against him.
				3	I have to tell you a great wonder which happened in this city.
				4	You must know that not very long since, Ciagatai, brother to the great khan, became a Christian, and was lord of that and of many other countries.
				5	The believers of Samarcan rejoiced greatly at his conversion, and erected a large church in honour of it, bearing the name of St John the Baptist.
				6	They took a large and fine stone belonging to the Saracens, and made it the base of a column, which rose in the middle of the edifice, and supported the whole roof.
				7	Now it came to pass that Ciagatai died, whereupon the Mohammedans, having been much enraged at this stone being taken for the use of the church, consulted with each other how to recover it by force.
				8	This they could now easily do, being ten to one of their adversaries, Several of their elders went and told the Christians that they wished to receive back the slab, which had been formerly theirs.
				9	The latter answered, that they would willingly restore it, but for the injury it would do to their building, and offered to pay a fair price for it.
				10	The others replied, that they wished neither gold nor treasure, but must have their stone.
				11	The government now belonged to the nephew of the great khan, who commanded that within two days it should be restored.
				12	When the Christians received that order, they were much grieved, and knew not what to do.
				13	They went, however, and with many tears implored John the Baptist to relieve them in this tribulation.
				14	On the morning of the day when the stone was to be returned, the pillar, by the power of our Lord, rose up at least three palms, and supported itself as well as when the stone was beneath it, and has continued to do so till this day.
				15	This was and still is accounted one of the greatest miracles that ever happened in the world.
				16	Now let me tell you of a province which is called Yarcan.
				1	Armenia the Greater§ is a large country, and, at the entrance of it isa city called Arzinga, in which is made the best buckram in the world.
				2	There are several baths of warm spring water, the best and most beautiful any where to be found.
				3	There are many castles, and cities, among which the noblest is Arzinga, the seat of an archbishop, and the metropolis of the whole district; there are also Argiron and Darzizi.
				4	I assure you the province is very large, and during the summer all the Tartars of the Levant reside here with their flocks and herds, on account of its rich pastures ; but in winter they cannot remain because of the severe cold and snow, amid which the animals could not live.
				5	Now, in this Armenia is the ark of Noah on a great mountain.
				6	The circuit of its base cannot be traversed in less than two days ; and the ascent is rendered impracticable by the snow on its summit, which never dissolves, but is increased by each successive fall.
				7	On the lower declivities, the melted snows cause an abundant vegetation, and afford rich pastures for the cattle which in summer resort thither from all the surrounding -countries.
				8	To the south-east it borders on a kingdom called Mosul, inhabited by Jacobite and Nestorian Christians, of whom we will mention more hereafter.
				9	On the north’ it extends to the Georgians, and on that frontier is a fountain whence rises oil in such abundance that a hundred ships might be at once loaded with it.
				10	It is not good for eating, but very fit for fuel, for anointing the camels in maladies of the skin, and for other purposes ; for which reason people come from a great distance for it, and nothing else is burned in all this country.
				11	Now let us quit Armenia, and tell of Georgia.
				1	Yarcan is a province five days’ journey in length.
				2	The people obey the law of Mohammed, but there are some Nestorian Christians; they are subject to the nephew of the khan mentioned above.
				3	All necessaries are in great abundance.
				4	Cotton is also grown, and the inhabitants are skilful artisans.
				5	They suffer severely by swellings in the legs and in the throat, occasioned by the bad quality of the water.
				6	Finding nothing else worth mentioning, I shall go on to Cotan.
				1	Cotan is a province between north-east and east, and is eight days’ journey in length.
				2	The people adore Mohammed ; they have a number of cities and castles.
				3	The capital is a noble town, called by the name of the kingdom.
				4	They have all things in abundance, a large supply of silk, with vineyards and good orchards.
				5	They carry on merchandise and manufactures, but are not men at arms.
				1	Pein is a province five days’ journey in length, between north-east and east.
				2	The people adore Mohammed, are subject to the great khan, and have a number of towns and castles.
				3	The noblest city and capital is called by the name of the kingdom.
				4	Here is a river in which are found the stones named jasper and calcedony,.
				5	The people are very well supplied with necessaries, and grow a good deal of silk.
				6	They live by merchandise and arts, and have a custom which I will now tell you.
				7	‘When a woman has a husband who has gone a journey, and is to be absent above twenty days, as soon as he has departed she takes another partner, being fully allowed  by usage to do so; while the husband, in the place where he goes, takes another wife.
				8	Know that all the provinces now described from Cascar to the present, and still farther on, belong to Great Turkey.
				9	Now let us tell of a province named Ciarcian.
				1	Ciarcian is a province of Great Turkey, lying between north-east and east, with a capital city of the same name.
				2	The people adore Mohammed, and have a good number of towns and castles, There is a river bringing jasper and calcedony, which, being of excellent quality, they take to sell in Cathay, and thus make great profit.
				3	This province is sandy, as well as the whole road from Cotan hither ; and much of the water is bad and bitter, but in various places it is good.
				4	When an enemy passes through the country, they flee with their wives, children, and cattle, two or three days’ journey through the sand to places abounding in fine water and pasturage ; and no one can tell where they have gone, because the wind blowing the sand obliterates all traces of their march, and they thus escape the invader.
				5	But when a friendly army passes through, they send away only the beasts, because the troops would take and eat them, without any payment.
				6	After departing from Ciarcian, you go five days through the waste, finding the water bad and bitter, but occasionally sweet and good.
				7	At the end of these five days you come to a city which lies at the commencement of the great desert, wherein provisions are laid in for its passage, and therefore I must tell you about it.
				1	Lop is a large city at the entrance of the great desert bearing its name, and lying between the east and northeast.
				2	It belongs to the khan, and the people adore Mohammed.
				3	You must know that those persons who wish to pass this tract rest in the city a week to refresh themselves and their cattle ; then, having taken a month’s provisions and provender, they enter upon the desert, which I assure you is so extensive that if a man were to travel through its whole length, it would employ a year ; and even at its smallest breadth, a month is requisite.
				4	t It consists altogether of mountains and valleys of sand, and nothing is got to eat; but after travelling a day and a night, you find sweet water sufficient for from fifty to a hundred men, with their animals.
				5	A larger body could not be supplied.
				6	Thus, water is seen daily, or altogether in about twenty-eight places, and except in three or four it is good.
				7	Beasts or birds there are none, because they could not find food; but there is agreat wonder which I must now tell you.
				8	When a party rides by night through this desert, and any one lags behind, or straggles from his companions through sleep or any other cause, when he seeks to return to them, he hears spirits speak to him in such a manner that they seem to be his comrades, and they frequently call him by name, and thus lead him out of his way so that he never regains it, and many persons are thus lost and perish.
				9	I must tell you, too, that even by day you hear these voices of spirits, and even tambours, and many other instruments sounding.
				10	They find it necessary, also, before going to rest at night, to fix an advanced signal, pointing out the course to be afterwards held ; likewise to attach a bell to each of the animals, that they may be more easily kept from straggling.
				11	In this manner, amid much danger and fear, this desert is passed.
				12	Now we must tell you of the countries that lie on the other side.
				1	When you have rode thirty days through this desert, you find a city named Sacchion,which belongs to the khan, The province is called Tangut,and the people are idolaters, mixed with some Nestorian Christians and Saracens.
				2	The first have languages of their own ; they subsist not by merchandise, but by the grain which they produce from the earth.
				3	They have many abbeys and monasteries, all full of idols of various shapes, to which they offer frequent sacrifices and homage.
				4	Every man who has children rears a sheep, and at a particular festival at the end of the year, leads them along with that animal into the presence of the god, to whom they all perform reverence.
				5	They cook the sheep and offer it very humbly before the idol, leaving it while they make their prayers for the safety of their children.
				6	They then take the meat and carry it to the house, or wherever they please, send for their relations, and eat it with great joy and respect.
				7	They afterwards collect the bones, and preserve them with much diligence.
				8	You must know likewise, that when any one of them dies, his body is burned, and after he is carried to the place for this last ceremony, they erect in the middle of the path a house of cane, covered with cloths of silk and gold.
				9	When the dead man is laid before this ornamented house, they place before him wine and victuals, believing that he will be similarly honoured in the other world.
				10	At the place of burning, too, they cut in paper, men, horses, camels, and coins of the size of bezarits, convinced that the deceased will possess all these things in the future state.
				11	On this occasion, all the instruments in the land are sounded before the corpse.
				12	I must tell you, too, that after death the relations send for the astrologer, who is informed of the day, month, and year of his nativity, and then divines, by his diabolical art, the day on which the burning ought to take place.
				13	If it should be a week, a month, or six months, they keep it all that time, and never burn it till the appointed day.
				14	During this interval, they deposit it in a large box covered with cloth, and so preserved with crocus and other spices that no stench arises.
				15	Throughout this period, they place daily before the box meat and drink, and leave it there for some time, till they think he has eaten it.
				16	These sorcerers, too, often tell the relations that the dead body must not be carried out by the main door, but by a private one, or even through a breach made in the wall.
				17	All the idolaters in the world proceed in this manner.
				18	Now I must go to another city which lies to the south, near the extremity of this desert.
				1	Kamult is a province, formerly a kingdom, containing cities and castles, with a capital of the same name.
				2	It stands between two deserts, the great one already described, and a smaller one, extending three days’ journey.
				3	| The people are all idolaters, and have a peculiar language ; they live by the fruits of the earth, having enough to eat, and also to sell to the passenger.
				4	They are men of great gaiety, thinking of nothing but to sound musical instruments, to sing, dance, and delight their hearts, When a stranger comes to lodge in a house, the master is highly pleased, and leaves him with his wife, desiring her to treat him in every respect as a husband, while he himself goes and spends two or three days elsewhere.
				5	All the men of the province proceed in this manner, and do not account it any disgrace.
				6	The women are handsome, gay, and fond of diversion.
				7	Now, when Mangou Khan reigned as sire of the Tartars, it was reported to him how the people of Kamul gave over their wives to strangers, when he sent orders that, under a severe penalty, travellers should not be henceforth entertained in this manner.
				8	When they received this injunction, they were greatly grieved, held a council, and did what I will now tell you.
				9	They made up a large present, and sent it to Mangou, praying that he would allow them to treat their wives according to the custom handed down to them by their ancestors, who, for this kindness to strangers, had gained the favour of their idols, and their corn and other crops had greatly multiplied.
				10	When he heard this message, he said, “Since you are so bent on your own shame, let it be so”.
				11	He allowed them, therefore, to do as they pleased, and hence they have always maintained this custom.
				1	Ginghintalas is a province which is near the desert, between north and south, sixteen days’ journey in extent, and subject to the great khan.
				2	It contains cities, castles, and three descriptions of men, idolaters, adorers .
				3	of Mohammed, and Nestorian Christians.
				4	On the borders of it, towards the north, is a mountain containing a very abundant vein of copper and antimony.
				5	There is also one from which is made the salamander; but do not suppose this is the animal so called, for no creature can live in fire, because it is compounded of the four elements.
				6	It is only through ignorance that the salamander is called an animal ; and a Turk, named Zurficar, who was very learned, and governor of this province for three years under the great khan, being much employed in working the mines, gave me an account of it.
				7	When this ore is taken from the mountain, and is broken, it strings together, and forms a thread like wool.
				8	Being then dried, pounded in a large mortar, and washed, there remains that thread of which I have spoken.
				9	Being then woven like wool, it forms cloth, which is dingy in colour at first, but when placed and left some time in the fire, it becomes white as snow, without dirt or stain.
				10	This is the truth of the salamander, and every thing else said about itis mere fable.
				11	I can tell you, too, that at Rome there is a cloth which the great khan sent to the pope as a costly present, and the sudarium of our Lord was placed within it.
				12	Now let us tell you of other provinces to the south-east and east.
				1	When you have departed from the province now described, you go ten days in the same direction.
				2	In all that way there are few habitations, nor does any thing occur worth mentioning.
				3	You then finda district called Succiur,with a capital of the same name.
				4	The people are Christians, and idolaters, and under the great khan.
				5	All the three provinces last described belong to the general one named Tangut.
				6	Through all its mountains, rhubarb is found in great abundance, and the merchants purchase and carry it over the whole world.
				7	t They cannot, however, take this road through the mountains with any animals but those accustomed to the country, because a poisonous plant grows there, which, when eaten, causes the hoofs to drop off ; but the native cattle, having learned its dangerous quality, carefully avoid it.
				8	t They live by the fruits of the earth, but attend little to merchandise.
				9	Now I must tell you of another city.
				1	Canpicion is a great and noble town, chief and capital of the whole province of Tangut.
				2	The people are idolaters, and there are some who adore Mohammed, and also Christians who have three large and beautiful churches.
				3	The first have monasteries and abbeys according to their custom, with a very great number of idols, some of which, I assure you, are ten paces high, severally formed of wood, of earth, and of stone, all beautifully covered with gold and ivory.
				4	Their priests live more respectably than others, and guard themselves against luxury, though they do not hold it for a very great sin.
				5	They observe the lunar months like ours, and in one of them do not kill any beast or bird.
				6	For five days they eat no food that has had life, and live more strictly than usual.
				7	They take sometimes thirty wives, or as many as they have wealth to maintain, and give them a dowry in beasts, slaves, and money ; but the first wife ranks always as the principal.
				8	If any of them do not please him, she may be divorced.
				9	They marry their cousins and even the wives of their father, and do not regard as sins many things which we account great ones ; for they live like beasts : therefore let us leave them and go to the north.
				10	But I must tell you that Messeri Nicolo, Maffio, and Marco, remained in that city a year, on particular business which I need not enter into.
				11	We shall now go sixty days northwards.
				1	In Georgia§ is a king always called David Melik, which means David the King ; he is subject to the Tartars ; and anciently all the monarchs of this province were born with the mark of an eagle on their left shoulder.
				2	They are a handsome people, good archers, and valiant in battle.
				3	They are Christians of the Greek church, and wear their hair close shaven in the manner of clergy.
				4	This is the province which Alexander could not pass through on account of the narrowness of the path ; because on one side is the sea, and on the other very high mountains, over which it is impossible to ride ; and, as this strait continues above four leagues, a few men might hold out against the whole world.
				5	This was the reason why he could not pass; but he built a very strong tower, that no one might come upon him from the other side, and it is called the Iron Gate.
				6	This is the place mentioned in the book of Alexander, where he enclosed the Tartars within their mountains ; though the Tartars did not exist at that time, but a certain people called Comani, and other races besides.
				7	.
				8	There are many cities and castles, with silk in abundance, with which, added to gold, they make cloths the most beautiful that ever man saw.
				9	Here are the finest cagles in the world ; also victuals of every kind in abundance.
				10	The province is full of great mountains, and of narrow passes, so that I can tell you the Tartars could never obtain the entire sovereignty of it.
				11	There isa monastery called St Leonard, containing a great wonder, which I will now relate.
				12	A large lake of water issues from a neighbouring mountain, in which, during the whole year, there is not found a fish great or small, except from the day before Lent down to the evening of Easter Sunday ; and during the whole of that time fishes are taken in great abundance, but none at any other.
				13	And know that this sea of which I have spoken is seven hundred miles in circuit, and receives the Euphrates, one of the delights of paradise, and many other great rivers.
				14	It is all surrounded by mountain and land; and lately the merchants of Genoa, who have built shipa, navigate it, bringing silk, which is called gelle.
				15	* Into this sea the great rivers Herdil,t Geihon, Kur, and Aras enter.
				16	In that province there is a grand city named Teflis, with suburbs and fortified posts around it.
				17	The inhabitants are Armenian and Georgian Christians, with some few Mohammedans and Jews.
				18	There are manufactures of silk and other articles.
				19	Now, having told you of the boundaries of Armenia to the north, I will describe those to the south and east.
				1	After riding twelve days, you come to a city named Ezina,which is at the northern extremity of the desert of sand, and still in Tangut.
				2	The people, who are idolaters, breed camels and other beasts, and have falcons of different species and of good quality.
				3	They live by the fruits of the earth and cattle, and are also employed in merchandise.
				4	In this city, a man lays in provisions for forty days, during which time, travelling from Ezina northwards, there is neither habitation nor inns.
				5	But the people, except during summer, remain in the valleys; and in the mountains they find a number of wild beasts, especially asses: there are also pine-forests.
				6	At the end of these forty days they reach a northern province, and you shall hear what it is.
				1	Karakorum isa city three miles in circuit,which was the first that the Tartars took when they issued from their country, and I am to tell you of their actions and manners, how they gained command, and spread themselves over the world.
				2	You must know that they dwelt in the north, about Ciorcia, in which region are great plains, and no abode in cities or castles, but good pasturage, large rivers, and abundance of water.
				3	They had no lords, yet paid tribute to the great sire, named in their language Unchan, whom we call Prester John, and who is spoken of over all the world.
				4	They paid to him one beast out of every ten; but they multiplied so greatly, that he became afraid of them, and resolved to separate them into different countries; for which purpose he sent his barons among them.
				5	The Tartars on hearing this were much grieved, and, holding a council, determined to flee through desert countries to the north, where he could not reach nor injure them.
				6	They then ceased to obey or pay tribute to him,and remained thus for a long time.
				1	Now it happened that, about 1187, the Tartars appointedaking, who was named in their language Gengis Khan.
				2	He was a man of great worth, sense, and prowess; and let me tell you, when he was elected, all the Tartars in the world that were scattered through those strange countries came and owned him as their lord.
				3	He maintained his power with great vigour, and the multitudes who ranged under his standard were almost innumerable.
				4	When he saw so numerous an army, he went conquering other countries, and made himself master of eight provinces ; yet he neither injured nor robbed the people of any thing, but placing them under leaders in whom he could confide, led them on to other triumphs.
				5	Thus he overthrew, as you have.
				6	heard, a multitude of nations ; and seeing his good command and mildness, they cheerfully followed him, upon which he formed the design of subduing a great part of the world.
				7	In the year 1200, he sent a message to Prester John, asking his daughter to wife.
				8	"Hereupon that monarch was very indignant, and said,—""What impudence is this in Gengis Khan!"
				9	Knows he not that he is my man and my vassal?
				10	Return, and tell him that I would burn my daughter sooner than give her to him, and that he deserves to be put to death as a traitor and disloyal to hislord”.
				11	He then desired the messengers to depart forthwith, and never return.
				12	They presently went away, and coming to their master, told him in order all that the other had said.
				1	When Gengis Khan heard this boastful speech, his heart swelled, so that it almost burst within him ; for you must know he was a man of very great pride.
				2	He then said to his minister, and to all about him, that he would not continue to hold the sovereignty, unless Prester John were made to pay more dearly for this villany than ever man did, and he must soon be made to see whether he was his vassal.
				3	Then he summoned round him the greatest army that ever was seen or heard of, and sent notice to Unchan that he must defend himself, as he was coming against him.
				4	When that prince knew certainly the approach of Gengis with so great a force, he made light of it, saying, they were not men-at-arms ; yet.
				5	resolved that should he approach, he would do all in his power to take and put him todeath.
				6	He then ordered all his people to be prepared and summoned from many and strange parts,and a greater host and of more formidable aspect was never seen.
				7	And why make a long story!
				8	The khan, with all his people, came to a great and beautiful plain, named Tenduc, in Prester John’s country, where he pitched his camp, and rejoiced greatly to hear that his enemy was coming, because it was an excellent situation for giving battle.
				9	He sent for his astrologers, who were Christian and Saracen, and required to know which would conquer in that battle, he or his antagonist.
				10	The latter could tell nothing of the truth ; but the former showed it openly; for they brought before him a cane, cut in the middle, and placed the two parts on different sides, and wrote the name of Gengis on one, and of Unchan on the other, telling him, that when they had made their enchantment, he whose cane should come above that of the other would conquer in battle.
				11	He desired that this should be shown to him as soon as possible.
				12	Then they took up the Psaltery, read certain portions, and performed their enchantment, when presently the cane on which was the name of Gengis, without any one touching it, joined the other, and mounted above it, and this was witnessed by all present.
				13	When he saw this, he was greatly rejoiced, and seeing that the Christians were men of truth, held them always in great honour.
				14	Two days after, the armies engaged, and it was the greatest battle that ever was fought.
				15	The slaughter was terrible on both sides; but at length Gengis conquered, his enemy was slain in the engagement, and he himself became master of all his land.
				16	From that day he went on conquering many castles and provinces, and reigned six years ; but, at the end of that time, he besieged a fort, named Cangui, where he was wounded in the knee by an arrow, and died.
				17	This was a great misfortune, for he was a brave and wise man.
				1	After the death of Gengis, the next khan was Cui, the third Bacui, the fourth Alton, the fifth Mangou, the sixth Kublai,who is greater and more powerful than all the rest; for the other five together had not so much power as this Kublai ; nay, let me tell you, that all the emperors in the world, and all the Christian and Saracen kings, do not equal him, as is shown fully in our book.
