	Entity Name	Alternative Name	Tag	Reference
0	ABASCIA	Abyssinia	Location	Murray
1	Abacan		Person	Yule
2	Abaji		Person	Yule
3	Abaka	Abaga	Person	Yule
4	Abano		Person	Yule
5	Abash	Habsh	Location	Yule
6	Abba Gregory		No	Yule
7	Abbott		No	Yule
8	Abdul Kuri Mejid		No	Yule
9	Abdul Kuri islands		Location	Yule
10	Abher		No	Yule
11	Abnús		No	Yule
12	Abraha		Person	Yule
13	Abraiaman		No	Yule
14	Abu Nasr Mohammed IX		Person	Yule
15	Abubakr		No	Yule
16	Abulfeda		Person	Yule
17	Abulfiez Khan		Person	Yule
18	Abul Abbas Ahmed VII		Person	Yule
19	Abyssinia	Abash	Location	Yule
20	Acbalec 	Acbaluc ,Cheng-ting fu	No	Yule
21	Acbalec Manzi		Location	Yule
22	Accambale		Person	Yule
23	Achalech-Manji		Location	Murray
24	Achar		No	Yule
25	Achin		Location	Yule
26	Achmac		Person	Murray
27	Achmath		No	Yule
28	Acomat		Person	Murray
29	Acomat Soldan	Ahmad Sultan	Person	Yule
30	Acorn bread		No	Yule
31	Acqui		Person	Yule
32	Acre		Location	Murray,Yule
33	Adam		Person	Yule
34	Adam's Peak		Location	Murray
35	Adamodana		Location	Yule
36	Adams Apple		No	Yule
37	Adel		No	Yule
38	Aden		Location	Murray,Yule
39	Adoration of the Emperor		No	Yule
40	Aegae		No	Yule
41	Aepyornis and its eggs		No	Yule
42	Afghans		No	Yule
43	Africa		Location	Yule
44	Agassiz		No	Yule
45	Agathocles		No	Yule
46	Agha Ali Sháh		No	Yule
47	Aghrukji	Ukuruji	No	Yule
48	Agricola		No	Yule
49	Aguil		No	Yule
50	Ahmad	Achmath	Person	Yule
51	Ahwaz		No	Yule
52	Ai-lao 	 Nan-chao	No	Yule
53	Aidhab		No	Yule
54	Aidhej		No	Yule
55	Aijaruc		Person	Yule
56	Aikah Nowin		Person	Yule
57	Ajmir		No	Yule
58	Ak Bulák salt mines		No	Yule
59	Ak-khoja		No	Yule
60	Akbar and Kúblái		No	Yule
61	Akhaltziké	Western Georgia	Location	Yule
62	Akhtuba River		Location	Yule
63	Aksarai		Location	Yule
64	Aksu River		Location	Yule
65	Aktár		No	Yule
66	Aktásh Valley		Location	Yule
67	Al Biruni		No	Yule
68	Alacou		Person	Yule
69	Alamút		Location	Yule
70	Alan country		Location	Yule
71	Alans		No	Yule
                                                                                                                                                                                                                                                                                                                                                                                    	Alaone		No	Yule
74	Alarm Tower		Location	Yule
75	Alau	the old Man of the Mountain,Hookalu	Person	Murray,Yule
76	Albenigaras		No	Yule
77	Alboquerque		No	Yule
78	Alchemy		No	Yule
79	Aleppo		No	Yule
80	Alexander III		Person	Yule
81	Alexander IV		Person	Yule
82	Alexander the Great		Person	Yule
83	Alexandria		Location	Yule
84	Alidada		No	Yule
85	Alihaiya		No	Yule
86	Alinak		No	Yule
87	Alligator		No	Yule
88	Almalik		No	Yule
89	Almanacs		No	Yule
90	Almonds		No	Yule
91	Aloes		No	Yule
92	Altai		Location	Murray,Yule
93	AltunKhan		Person	Yule
94	AlRamni		No	Yule
95	Aláuddin	Alaodin	Person	Yule
96	Amazons		No	Yule
97	Ambergris		No	Yule
98	Amda Zion		Person	Yule
99	Ament		No	Yule
100	Amhara		No	Yule
101	Amien		Location	Yule
102	Amita Buddha		No	Yule
103	Ammianus Marcellinus		No	Yule
104	Amoy		No	Yule
105	Amu	Bamoo	Location	Murray,Yule
106	Ananda		Person	Yule
107	Anaurahta		Person	Yule
108	Ancestor Worship		No	Yule
109	Anchors		No	Yule
110	Andaman	Angamanain	Location	Yule
111	Andragiri		No	Yule
112	Andreas		Person	Yule
113	Andrew		Person	Yule
114	Angaman Islands	Andaman	Location	Murray
115	Angamanain		Location	Yule
116	Angan		No	Yule
117	Angkor		No	Yule
118	Ani in Armenia		No	Yule
119	Animal Patterns		No	Yule
120	Anin		Location	Yule
121	Annals of the IndoChinese States		No	Yule
122	Anselmo		No	Yule
123	Antioch		No	Yule
124	Antongil Bay		Location	Yule
125	Anár		No	Yule
126	Aotonomoff		Person	Yule
127	Apples of Paradise	Konars	No	Yule
128	Apricots		No	Yule
129	Apushka	Apusca	Person	Yule
130	Arab geography		Location	Yule
131	Arababni		No	Yule
132	Arabi	Arabs	No	Yule
133	Arabia		No	Yule
134	Arabic character		No	Yule
135	Arakan		No	Yule
136	Aram	Harám	Location	Yule
137	Ararat		Location	Murray,Yule
138	Arblasts		No	Yule
139	Arbre Sol		No	Yule
140	Arcali		No	Yule
141	Architectural remains in IndoChina		No	Yule
142	Ardeshír		No	Yule
143	Ardeshír Bábekán		Person	Yule
144	Areca		No	Yule
145	Arezzo		No	Yule
146	Argaeus		No	Yule
147	Argali		No	Yule
148	Arghún		Person	Yule
149	Argiron	Erzeroum	Location	Murray
150	Argon		Person	Murray
151	Argons	Arghún	No	Yule
152	Arii		No	Yule
153	Arikbuga		Person	Yule
154	Arimaspia		No	Yule
155	Arimaspian gold		No	Yule
156	ArioraKeshimur		No	Yule
157	Ariosto		No	Yule
158	Aripo		No	Yule
159	Aristotle		No	Yule
160	Arjish	Arzizi	No	Yule
161	Arkasun Noian		No	Yule
162	Armenia		Location	Yule
163	Armenia the Greater		Location	Murray
164	Armenia the Lesser		Location	Murray
165	Armenian Christians		No	Yule
166	Armenians		No	Yule
167	Armillary Zodiacal Sphere		No	Yule
168	Armour of boiled leather		No	Yule
169	Arms of Kerman		No	Yule
170	Arredon 		No	Yule
171	Arrow Divination		No	Yule
172	Arrows		No	Yule
173	Artacki		No	Yule
174	Arts		No	Yule
175	Aru		No	Yule
176	Arucki		No	Yule
177	Aruk		No	Yule
178	Arulun Tsaghan Balghasun	ChaganNor	No	Yule
179	Arya Chakravarti		No	Yule
180	Aryavartta		No	Yule
181	Arzinga		Location	Murray,Yule
182	Arziron	Erzrum	Location	Yule
183	Arzizi	Arjísh	Location	Yule
184	Asbestos		No	Yule
185	Ascelin		Person	Murray
186	Asceticism of the Sensin		No	Yule
187	Asedin Soldan 	Ghaiassuddin Balban	No	Yule
188	Ashar 	Asciar	Person	Yule
189	Ashishin		No	Yule
190	Ashod		Person	Yule
191	Ashurada		No	Yule
192	Asikan		Person	Yule
193	Asoka		No	Yule
194	Assai 		Location	Yule
195	Assassins	Ashishin	No	Yule
196	Asses		No	Yule
197	Asterius		No	Yule
198	Astrakhan	Gittarchan	No	Yule
199	Astrolabe		No	Yule
200	Astrology		No	Yule
201	Astronomical instruments		No	Yule
202	Atabegs		No	Yule
203	Atjeh		No	Yule
204	Atkinsons Narratives		No	Yule
205	Atlas		No	Yule
206	Attalus		No	Yule
207	AtThaibi family		No	Yule
208	Auberoche		No	Yule
209	Audh	Oudh	No	Yule
210	Aufat		No	Yule
211	Augury		No	Yule
212	Aung Khan	Unc Can	No	Yule
213	Aurangzib		No	Yule
214	Aurora		No	Yule
215	Aussa		No	Yule
216	Avarian		No	Yule
217	Avebury		No	Yule
218	Avicennas classification of Iron		No	Yule
219	Axum		No	Yule
220	Ayas	Layas	No	Yule
221	Ayuthia		No	Yule
222	Azure		No	Yule
223	Aás		No	Yule
224	Aëtius		Person	Yule
225	Baatau		Person	Murray
226	Baba Buzurg		No	Yule
227	Baber		Location	Yule
228	Baboons		No	Yule
229	Babylon		Location	Yule
230	Babylonish garments		No	Yule
231	Baccanor		No	Yule
232	Bacon		No	Yule
233	Bacsi		No	Yule
234	Bactria		No	Yule
235	Bacu		Location	Yule
236	Badakhshan	Badashan	Location	Yule
237	Badascia 	Badakshan	Location	Murray
238	Badger		No	Yule
239	Badghís		No	Yule
240	Badruddín Lú-lú		No	Yule
241	Badáún		No	Yule
243	Baghdad	Baudas	Location	Yule
244	Bagratidae		No	Yule
245	BagrationMukransky		Person	Yule
246	Bahar		No	Yule
247	Bahrein		No	Yule
248	Bahrámábád		No	Yule
249	Bahránjird 		Location	Yule
250	Bahá-uddin Ayaz		No	Yule
251	Bahá-ul-hakh		Person	Yule
252	Bahárak		Location	Yule
253	Baiberdon		No	Yule
254	Baiburt	Paipurth	Location	Yule
255	Baidu Khan		Person	Yule
256	Bailo		No	Yule
257	Baiothony		Person	Murray
258	Bakhshi	Bacsi	No	Yule
259	Bakhtyáris of Luristán		No	Yule
260	Baksi		Person	Murray
261	Baku		Location	Murray,Yule
262	Balas rubies		No	Yule
263	BalaSagun		No	Yule
264	Baldac		Location	Yule
265	Baldach 	Bagdad	Location	Murray
266	Baldwin II		No	Yule
267	Bali		Location	Yule
268	Balk	Balkh	Location	Murray
269	Balkh	Balc	Location	Yule
270	Balkhash		Location	Yule
271	Ballads		No	Yule
272	Ballard		No	Yule
273	Balor		No	Yule
274	Balthazar		Person	Yule
275	Bamboo 		No	Yule
276	Bamian		No	Yule
277	Bamm		No	Yule
278	Bandar Abbás	BandarAbbási	No	Yule
279	Bandith		No	Yule
280	Bangala	Bengal	Location	Murray,Yule
281	Bangu	Eastern Siberia	Location	Murray
282	Banzaroff		No	Yule
283	Baptism		No	Yule
284	Bara		No	Yule
285	Barac 	Borrak	Person	Yule
286	Baradaeus		Person	Yule
287	Barbaro		No	Yule
288	Barbarossa		No	Yule
289	Barberino		No	Yule
290	Bardesir		No	Yule
291	Bardshír		No	Yule
292	Bargu	Barguchin Tugrum	No	Yule
293	Barguzinsk		No	Yule
294	Barin		Location	Yule
295	Bark		No	Yule
296	Barka	Barca	Person	Yule
297	Barka khan		Person	Murray
298	Barkul		No	Yule
299	Barlaam and Josaphat		No	Yule
300	Barley		No	Yule
301	Baroch		Location	Yule
302	Barons		Person	Murray,Yule
303	Barozzi		No	Yule
304	Barros		No	Yule
305	Barsauma	St. Barsamo	No	Yule
306	Barskul	Barscol	Location	Yule
307	Bartizan		No	Yule
308	Barus		No	Yule
309	Bascra 	Bussora	Location	Murray
310	Bashai	Pashai	No	Yule
311	Bashkirds		No	Yule
312	Bashpah		Person	Yule
313	Basma	Basmuls,Guasmuls	Person	Yule
314	Basra 	Bastra	No	Yule
315	Bathang		No	Yule
316	Baths		No	Yule
317	Batigala		No	Yule
318	Batochina		No	Yule
319	Bats		No	Yule
320	Battas of Sumatra		No	Yule
321	Batthala		No	Yule
322	Battles		No	Yule
323	Baudas		Location	Yule
324	Bavaria		Location	Yule
325	Bawárij		No	Yule
326	Bayam		Person	Murray
327	Bayan		Person	Yule
328	Bayan 	Baian	Person	Yule
329	Bayan Chingsian		Person	Yule
330	Bayezid Ilderim		Person	Yule
331	Bdellium		No	Yule
332	Beads		No	Yule
333	Bears		No	Yule
334	Beast and bird patterns		No	Yule
335	Beaten gold		No	Yule
336	Beaujeu		No	Yule
337	Beauty of  Georgians		No	Yule
338	Beds		No	Yule
339	Beef		No	Yule
340	Bejas of the Red Sea Coast		No	Yule
341	Belgutai		No	Yule
342	Bell at Cambaluc		No	Yule
343	Bellal Rajas		No	Yule
344	Belor 	Beloor	Location	Murray
345	Benares		No	Yule
346	Bendocquedar		No	Yule
347	Benedict XII		No	Yule
348	Bengal	Bangala	Location	Yule
349	Beni Búya dynasty		No	Yule
350	Benjamin of Tudela		No	Yule
351	Benzoin		No	Yule
352	Berard		No	Yule
353	Berbera		Location	Yule
354	Berchet		No	Yule
355	Bereké		Person	Yule
356	Bernier		No	Yule
357	Bettelar		No	Yule
358	Bezant		No	Yule
359	Bhamó		Location	Yule
360	Bhartpúr		No	Yule
361	Bhattis		No	Yule
362	Bháwalpúr		No	Yule
363	Biancos		No	Yule
364	Biar		No	Yule
365	Bibars Bundúkdári		No	Yule
366	Bielo Osero		No	Yule
367	Bilúchis		No	Yule
368	Binh Thuan	Champa	No	Yule
369	Binkin		No	Yule
370	Bintang	Pentam	No	Yule
371	Birch-bark vessels		No	Yule
372	Bird-hunts		No	Yule
373	Birdwood		No	Yule
374	Birhors of Chuta Nagpúr		No	Yule
375	Birthday		No	Yule
376	BirPandi		No	Yule
377	Bishbalik	Urumtsi	No	Yule
378	Bishop		No	Yule
379	Bitter bread		No	Yule
380	Blac		No	Yule
381	Black Crane	Kará Togorü	No	Yule
382	Blacker		No	Yule
383	Blaeuw		No	Yule
384	Blochmann		No	Yule
385	Block-books		No	Yule
386	Block-printing in Persia.		No	Yule
387	Blood-sucking		No	Yule
388	Boars tusks		No	Yule
389	Bode		No	Yule
390	Bodhisatva Avalok		No	Yule
391	Bodleian MS. of Polo		No	Yule
392	Boeach		No	Yule
393	Boemond		No	Yule
394	Boga	Buka	Person	Yule
395	Boghra Khan		Person	Yule
396	Bohea 		Location	Yule
397	Bohra		No	Yule
398	Boikoff		No	Yule
399	Bokhara		Location	Murray,Yule
400	Boleyn		No	Yule
401	Bolgana		No	Yule
402	Bolgarskoye	Uspenskoye	No	Yule
403	Bolghar	Bolgara	Location	Yule
404	Bolivar		No	Yule
405	Bolor		No	Yule
406	Bombay		No	Yule
407	Bonaparte		No	Yule
408	Bonga		No	Yule
409	Bonheur		No	Yule
410	Boni		Person	Murray
411	Boniface VIII		No	Yule
412	Bonin		No	Yule
413	Bonoccio di Mestro		No	Yule
414	Bonpos		No	Yule
415	Bonvalot		No	Yule
416	Bonús		No	Yule
417	Boodhism in Central Asia			Murray
418	Book of Marco Polo		No	Yule
419	Bore in Hang-chau Estuary		No	Yule
420	Bormans		No	Yule
421	Born		No	Yule
422	Borneo		No	Yule
423	Boro Bodor		No	Yule
424	Borrak		Person	Yule
425	Borùs		No	Yule
426	Bostam		No	Yule
427	Bouqueran		No	Yule
428	Bourne		No	Yule
429	Boxwood forests in Georgia		No	Yule
430	Bra		No	Yule
431	Bracelets		No	Yule
432	Bragadino		No	Yule
433	Brahmanical thread		No	Yule
434	Brahmans	Abraiaman	No	Yule
435	Brahmas temple		No	Yule
436	Brahuis		No	Yule
437	Brakhimof		No	Yule
438	Brambanan		No	Yule
439	Bran	Tibetan tsamba	No	Yule
440	Brazil wood		No	Yule
441	Bread		No	Yule
442	Brephung monastery		No	Yule
443	Bretschneider		No	Yule
444	Brichu	Brius	Location	Yule
445	Bridges of Pulisanghin		No	Yule
446	Brine-wells		No	Yule
447	British Museum		Location	Murray
450	Brown		No	Yule
451	Bruces Abyssinian Chronology		No	Yule
452	Brunetto Latinis Book		No	Yule
453	Brunhilda		No	Yule
454	Bruun		No	Yule
455	Bucephala		No	Yule
456	Bucephalus		No	Yule
457	Buckrams		No	Yule
458	Buddha		No	Yule
459	Buddhism		No	Yule
460	Buddhist Decalogue		No	Yule
461	Buffaloes in Anin		No	Yule
462	Buffet and vessels of Kúbláis table		No	Yule
463	Buka	Boga	Location	Yule
464	Buka Bosha		No	Yule
465	Bularguji	Bularguchi	No	Yule
466	Bulgaria		Location	Murray,Yule
467	Bulughán	Bolgana	Person	Yule
468	Bundúkdár		No	Yule
469	Bundúkdári		Person	Yule
470	Buraets		No	Yule
471	Burma	Ava	Location	Yule
472	Burnell		No	Yule
473	Burnes		Person	Murray
474	Burning the Dead		No	Yule
475	Burrough		No	Yule
476	Burton		No	Yule
477	Bushell		Person	Yule
478	Butchers		No	Yule
479	Butiflis	Mutfili	No	Yule
480	Butler		No	Yule
481	Buyid dynasty		No	Yule
482	Báb-ul-abwáh		No	Yule
483	Bálti		No	Yule
484	Bátú		Person	Yule
485	Bír-dhúl		No	Yule
486	Búkú Khan		Location	Yule
487	Búrkán Káldún		No	Yule
488	Ca-cian-fu 	Ho-kien-fou	Location	Murray
489	Caaju		Location	Yule
490	Cabs		Location	Yule
491	Cacanfu	Hokiang-fu	Location	Yule
492	Cachanfu	Puchau-fu	Location	Yule
493	Cachar Modun		No	Yule
494	Cachilpatnam		No	Yule
495	Caesalpinia		No	Yule
496	Caesarea of Cappadocia	Casaria Kaisaríya	No	Yule
497	Cai-gui	Qua-tcheou	Location	Murray
498	Caichu		Location	Yule
499	Caidu		Person	Yule
500	Caiju		No	Yule
501	Cail	Káyal	Location	Yule
502	Caindu	Kien-chang	Location	Yule
503	Caingan	Ciangan	No	Yule
504	Cairo		Location	Yule
505	Caiton		Location	Yule
506	Cala Ataperistan	Kala Atishparastán	Location	Yule
507	Calachan	Kalaján	No	Yule
508	Calacian		Location	Murray
509	Calaiate		Location	Yule
510	Calamanz		No	Yule
511	Calamina		Location	Yule
512	Calatu 	Kalhat	Location	Murray
513	Caldwell		No	Yule
514	Calendar		No	Yule
515	Cali	Kael	Location	Murray
516	Calicut		Location	Yule
517	Calif	Khalif^	Person	Yule
518	Caligine		No	Yule
519	Camabaia	Cambay	Location	Murray
520	Camadi	 Dakiánús	No	Yule
521	Camandu		Location	Murray
522	Cambaluc	Khanbaligh	Location	Yule
523	Cambay	Cambaet	Location	Yule
524	Cambuscan		No	Yule
525	Camel-bird		No	Yule
526	Camels		No	Yule
527	Camexu		No	Yule
528	Camlets	cammellotti	No	Yule
529	Camoens		No	Yule
530	Camphor  trees in Fo-kien	Laurus Camphora	No	Yule
531	Campichu	Kanchau	Location	Yule
533	Can-giu 	Kiang-chan-fui	Location	Murray
534	Canal		No	Yule
535	Canale		No	Yule
536	Cananor		Location	Yule
537	Cananore		No	Yule
538	Canara		No	Yule
539	Cancamum		No	Yule
540	Canes		No	Yule
541	Cannibalism		No	Yule
542	Cannibals		No	Yule
543	Canonical Hours		No	Yule
544	Canpicion 	Kan-tcheou	Location	Murray
545	Cansay	Kinsay	Location	Yule
546	Canton		No	Yule
547	Cape Comorin		No	Yule
548	Cappadocian horses		No	Yule
549	Capus		No	Yule
550	Caracoron	Kará Korum	Location	Yule
551	Caraian		Location	Murray
552	Carajan 	Caraian	Location	Yule
553	Caramoran River 	HwangHo	Location	Yule
554	Carans		No	Yule
555	Caraonas 	Karaunahs	Location	Yule
556	Carats		No	Yule
557	Cardinals Wit		No	Yule
558	Caribs		No	Yule
559	Carpets		No	Yule
560	Carpini		Person	Murray
561	Carriages		No	Yule
562	Carrion		No	Yule
563	Carts		No	Yule
564	Casan	Ghazan	Person	Murray,Yule
565	Casaria	Caesarea of Cappadocia	No	Yule
567	Cascar 	Cashgar,Kashgar	Location	Murray,Yule
568	Casem		Location	Yule
569	Caspian Sea 	Sea of Ghel,sea of Ghelan	Location	Yule
570	Cassay		Location	Yule
571	Cassia		No	Yule
572	Castaldi		No	Yule
573	Castambol		No	Yule
574	Castelli		No	Yule
575	Casvin	Kazvín	Location	Yule
576	Catalan Navy		No	Yule
577	Cathay	Kataia	Location	Murray,Yule
578	Catholics		No	Yule
579	Cators 	chakors	No	Yule
580	Cats in China		No	Yule
581	Cats Head Tablet		No	Yule
582	Caucasian Wall		No	Yule
583	Caugigu		No	Yule
584	Caulking		No	Yule
585	Cauly		No	Yule
586	Causeway		No	Yule
587	Cauterising childrens heads		No	Yule
588	Cave-houses		No	Yule
589	Cavo de Eli		No	Yule
590	Caya-fu		Location	Murray
591	Cayu (Kao-yu)		No	Yule
592	Ca Polo		No	Yule
593	Celtic Church		No	Yule
594	Census		No	Yule
595	Ceremonial of Mongol Court		No	Yule
597	Chachan	Charchan	No	Yule
598	Chagatai	Sigatay	Person	Yule
599	ChaghanKuren		No	Yule
600	ChaghanNor 	White Lake	No	Yule
601	Chaghán-Jáng		No	Yule
602	Chairs		No	Yule
603	Chalcedony and jasper		No	Yule
604	Chalukya Malla kings		No	Yule
605	Champa	Chamba	Location	Yule
606	Chandra Banu		No	Yule
608	Chang Kien		No	Yule
609	Chang Te-hui		No	Yule
610	Chang Yao		No	Yule
611	Chang-chau 	Chinginju	Location	Yule
612	Chang-shan	Chanshan	No	Yule
613	Chang-y	Chenchu	No	Yule
614	Changan		No	Yule
615	Changgan	Chang-ngan	No	Yule
616	Chaohien		No	Yule
617	Chaotong		No	Yule
618	Chapu		No	Yule
619	Characters		No	Yule
620	Charchan	Chachan of Johnson	No	Yule
621	Charcoal		No	Yule
622	Charities		No	Yule
623	Charlemagne		Person	Murray
624	Charles VIII		No	Yule
625	Chau dynasty		No	Yule
626	Chaucer		No	Yule
627	Chaul		No	Yule
628	Chaym	Kao-yeou	Location	Murray
629	Cheapness in China		No	Yule
630	Cheetas		No	Yule
631	Cheh-kiang		Location	Yule
632	Cheinan		Location	Yule
633	Chen-gui 	Yen-tcheou-fou	Location	Murray
634	Chenchau		No	Yule
635	Chenching	CochinChina	No	Yule
636	Chenchu	Chang-y	Person	Yule
637	Cheu		No	Yule
638	Chibai and Chiban		No	Yule
639	Chichiklik Pass		No	Yule
640	Chien-chang	Caindu	No	Yule
641	Chihli		Location	Yule
642	Chilaw		No	Yule
643	Chiliánwála		Location	Yule
644	Chilu-ku		Person	Yule
645	Chin		Location	Yule
646	China		Location	Murray,Yule
647	Chinangli	Tsinan-fu	No	Yule
648	Chinchau		No	Yule
649	Chinese		No	Yule
650	Chinese empire		Organization	Murray
651	Chinese navigation to India			Murray
652	Ching-hoang tower at Hangchau-fu		No	Yule
653	Chinghian-fu	Chinkiang-fu	No	Yule
654	Chinghiz Khan		Person	Yule
655	Chinghiz Tora		No	Yule
656	Chinginju 	Chang-chau	No	Yule
657	Chingintalas		Location	Yule
658	Chingkim		Person	Yule
659	Chingsang		No	Yule
660	Chingting-fu 	Acbaluc	No	Yule
661	Chingtsu		Person	Yule
662	Chinju	Tinju	No	Yule
663	Chinju 	Tinju	No	Yule
664	Chinuchi		Person	Yule
665	Chipangu	Japan	Location	Yule
666	Chisi 	Kishm	Location	Murray
667	Chitral		No	Yule
668	Cho-chau 	Juju	No	Yule
669	Chola		No	Yule
670	Chonka	Fo-kien	Location	Yule
671	Chonkwé		No	Yule
672	Chorcha		No	Yule
673	Christian		No	Yule
674	Christianity		No	Yule
675	Christians		No	Yule
676	Chronology and chronological data discussed		No	Yule
677	Chrysostom		No	Yule
678	Chuchu		No	Yule
679	Chughis		No	Yule
680	Chung-tu		Location	Yule
681	Chungkwé		Location	Yule
682	ChungKiang		No	Yule
683	Churches		No	Yule
684	Churchin		No	Yule
685	Chang Chun		Location	Yule
686	Chang Te 		No	Yule
687	Cheng-ting fu		No	Yule
688	Chêng-Tsu	Yung-lo	Person	Yule
689	Chêng-tu	Sze-chwan	No	Yule
690	Chêngtu-fu	Sindafu	No	Yule
691	Cháo Naiman Sumé Khotan		No	Yule
692	Ciagatai	Zagatai	Person	Murray
693	Cian-cian 	Kiu-tcheou	Location	Murray
694	Cian-gli 	Te-tcheou	Location	Murray
695	Cian-glu 	Tsan-tcheou	Location	Murray
696	Cianba 	Tsiompa	Location	Murray
697	Cianganor		Location	Murray
698	Ciarcian 	Karashehr	Location	Murray
699	Cielstan		Location	Yule
700	Cin-ghian-fu	Tchin-kiang-fou	Location	Murray
701	Cinnamon		No	Yule
702	Circumcision of Socotrans		No	Yule
703	Cirophanes		No	Yule
704	Civet		No	Yule
705	Clemenfu 	Tai-yuen-fou	Location	Murray
706	Clement IV		Person	Yule
707	Clement IV.		Person	Murray
708	Cloves		No	Yule
709	Coal 		No	Yule
710	Cobbler		No	Yule
711	Cobi	Shamo	Location	Murray
