	Entity Name	Alternative Name	Tag	Reference
712	Cobinam 	Khubees	Location	Murray
713	Cobinan	KohBanán	No	Yule
714	Cocachin	Kúkáchin	Person	Yule
715	CochinChina		Location	Yule
716	Coco Islands		No	Yule
717	Coco-nut 		No	Yule
718	Cocos Islands		No	Yule
719	Coeur de Lion		No	Yule
720	Coffins		No	Yule
721	Cogachin	Hukaji	Person	Yule
722	Cogatai		Person	Yule
723	Cogatal		Person	Yule
724	Coiganju	Hwaingan-fu	No	Yule
725	Coilac		Location	Murray
726	Coilon		Location	Murray
727	Coilum	Kollam	Location	Yule
728	Coilumin		No	Yule
729	Coins of Cilician Armenia		No	Yule
730	Coja	Koja	Person	Yule
731	Cold		No	Yule
732	Coleridge		No	Yule
733	Coloman		Location	Yule
734	Colon		No	Yule
735	Colossal Buddhas		No	Yule
736	Columbum		No	Yule
737	Columbus		Person	Yule
738	Comania		Location	Yule
739	Comari		Comorin	Murray,Yule
740	Combermere		No	Yule
741	Compartments		No	Yule
742	Compass		No	Yule
743	Competitive Examinations in beauty		No	Yule
744	Conchi		Person	Yule
745	Conci		Person	Murray
746	Concubines		No	Yule
747	Condi-fu 	Tsi-nan-fou	Location	Murray
748	Condor		Location	Yule
749	Condur and Sondur		Location	Yule
750	Conia		No	Yule
751	Conjeveram		No	Yule
752	Conjurers		No	Yule
753	Conosalmi 	Kamasal	No	Yule
754	Constantinople		Location	Yule
755	Convents		No	Yule
756	Cookery		No	Yule
757	Cooper		No	Yule
758	Copper		No	Yule
759	Coral		No	Yule
760	Corea	Kauli	No	Yule
761	Cormos 	Ormus	Location	Murray
762	Corn		No	Yule
763	Coromandel	Maabar	No	Yule
764	Corsairs		No	Yule
765	Corte del Milione		No	Yule
766	Corvino		Person	Murray
767	Cosmography		No	Yule
769	Cotan 	Khoten	Location	Murray,Yule
770	Cotton		No	Yule
771	Counts in Vokhan		No	Yule
772	Couriers of the great khan			Murray
773	Courts of Justice		No	Yule
774	Cow-dung		No	Yule
775	Cowell		No	Yule
776	Cowries 		No	Yule
777	Cramoisy		No	Yule
778	Cranes		No	Yule
779	Crawford		No	Yule
780	Creman	Carmania	Location	Murray
781	Cremation		No	Yule
782	Cremesor		Location	Yule
783	Crocodiles		No	Yule
784	Cross		No	Yule
785	Crossbows		No	Yule
786	Cruelties		No	Yule
787	Crusca MS. of the Travels		Person	Murray
788	Cubeb pepper		No	Yule
789	Cubits		No	Yule
790	Cublay		Person	Yule
791	Cucintana		No	Yule
792	Cudgel		No	Yule
793	Cuiju	Kwei-chau	Location	Yule
794	Cuinet		No	Yule
795	Cuirbouly		No	Yule
796	Cuju		No	Yule
797	Cun-chin		Location	Murray
798	Cuncun 	HanChung	Location	Yule
799	Cunningham		Person	Yule
800	Cups		No	Yule
801	Curds and Curdistan		No	Yule
802	Currency		No	Yule
803	Current		No	Yule
804	Currents		No	Yule
805	Curtains		No	Yule
806	Curzola Island		Location	Yule
807	Curzon		No	Yule
808	Customs		No	Yule
809	Cutch pirates		No	Yule
810	Cuxstac		No	Yule
811	Cuy Khan	Kuyuk	Person	Yule
812	Cuyne	Kuynuk	Person	Murray
813	Cycle		No	Yule
814	Cyn-gui		Location	Murray
815	Cypresses		No	Yule
816	Cyprus		No	Yule
817	Cyrus		No	Yule
818	Da Gama		Person	Yule
819	Dabul		No	Yule
820	Dagroian		Location	Yule
821	Dailiu	Tali	No	Yule
822	Dakiánus		Location	Yule
823	Dalai Lama		Person	Yule
824	Dalivar		Location	Yule
825	Dalmian		No	Yule
826	Damas		No	Yule
827	Damascus		Location	Yule
828	Damasks		No	Yule
829	Damghan		No	Yule
830	Dancing dervishes		No	Yule
831	Dancing girls		No	Yule
832	Dandolo		Person	Murray,Yule
833	Dantapura		No	Yule
834	Dante		No	Yule
835	Darah		No	Yule
836	Dariel		No	Yule
837	Darius		Person	Yule
838	Dark Ocean of the South		No	Yule
839	Darkness		No	Yule
840	Darwaz		No	Yule
841	Darábjird		No	Yule
842	Darúná		No	Yule
843	Dasht		No	Yule
844	Dasht-i-Lut 	Tali	No	Yule
845	Dashtistan tribe and district		No	Yule
846	Dashtáb		No	Yule
847	Dates (chronology) in Polos book		No	Yule
848	Daughters of Marco Polo		No	Yule
849	David		Person	Yule
850	Davids		No	Yule
851	Davis		No	Yule
852	Dawaro		No	Yule
853	Daya		No	Yule
854	Daïtu		Location	Yule
855	De Barros		No	Yule
856	De Guignes			Murray
857	De la Croix		No	Yule
858	Dead		No	Yule
859	Debt		No	Yule
860	Decimal organisation of Tartar armies		No	Yule
861	Decius		Person	Yule
862	Degháns		No	Yule
863	Deh Bakri		No	Yule
864	Dehánah		Location	Yule
865	Delhi		Location	Yule
866	Demoiselle Crane		No	Yule
867	Deogir		No	Yule
868	Derbend		No	Yule
869	Deserts		No	Yule
870	Deserts of Kerman or of Lút		Location	Yule
871	Desgodins		No	Yule
872	Despina Khatun		No	Yule
873	Devadási		No	Yule
874	Devapattan		No	Yule
875	Devil trees		No	Yule
876	Devil-dancing		No	Yule
877	Devils		No	Yule
878	Devéria		No	Yule
879	Dhafar	Dofar	No	Yule
880	Dhúlkarnain		No	Yule
881	Dialects		No	Yule
882	Diamonds in India		No	Yule
883	Diláwar		No	Yule
884	Dimitri II		Person	Yule
885	Dinh Tiên-hwàng		Person	Yule
886	Dinár of Red Gold		No	Yule
887	Diocletian		No	Yule
888	Dir		Location	Yule
889	Dirakht-i-Fazl		No	Yule
890	Dirakht-i-Kush		No	Yule
891	DirhemKub		No	Yule
892	Diráwal		Location	Yule
893	Dish of Sakya or of Adam		No	Yule
894	Diu 		Location	Yule
895	DiulSind		No	Yule
896	Divination by twigs or arrows		No	Yule
897	Dixan		No	Yule
898	Dizabulus		No	Yule
899	Dizful River		lo0	Yule
900	Djaya		No	Yule
901	Doctors at Kinsay		No	Yule
902	Dofar		No	Yule
903	Dog-headed races		No	Yule
904	Dog-sledging in Far North		No	Yule
905	Dogana		No	Yule
906	Doghábah River		Location	Yule
907	Dogs			Murray,Yule
908	Dolfino		No	Yule
909	Dolonnúr		No	Yule
910	Dominican friars			Murray
911	Dominicans		No	Yule
912	Dor		Person	Murray
913	Dorah Pass		No	Yule
914	Doria		No	Yule
915	Dorjé		No	Yule
916	Douglas		No	Yule
917	Doyley		No	Yule
918	Dragoian	Ta-hua-Mien	Location	Yule
919	Drawers		No	Yule
920	Dreams		No	Yule
921	Drums		No	Yule
922	Du Bose		No	Yule
923	Du Halde's estimate of the revenues of China			Murray
924	Dua Khan		Person	Yule
925	Ducat		No	Yule
926	Dudley		No	Yule
927	Duel		No	Yule
928	Dufar	Dofar	Location	Murray
929	Dufour		No	Yule
930	Duhalde		No	Yule
931	Dukuz Khatun		No	Yule
932	Dulcarnon	Zulkarnain	No	Yule
933	Dulites		No	Yule
934	Dumas		No	Yule
935	Dumb trade		No	Yule
936	Duncan		No	Yule
937	Duplicates in geography		No	Yule
938	Durga Temple		No	Yule
939	Dursamand		No	Yule
940	Dust-storms		No	Yule
941	Duties		No	Yule
942	Dutthagamini		Person	Yule
943	Dwara Samudra		No	Yule
944	Dzegun-tala		No	Yule
945	Dzungaria		No	Yule
946	DAlboquerque		No	Yule
947	DAnghieria		No	Yule
948	DAnvilles Map		No	Yule
949	DAvezac		No	Yule
950	DEly		No	Yule
951	DEvreux		No	Yule
952	DOrléans		Person	Yule
953	Dárápur		No	Yule
954	Dínár		No	Yule
955	Dürers Map of Venice		No	Yule
956	Eagle mark on shoulder of Georgian kings		No	Yule
957	Eagle-wood		No	Yule
958	Eagles		No	Yule
959	Earth honoured		No	Yule
960	East		No	Yule
961	Ebony 		No	Yule
962	Edkins		No	Yule
963	Edward I		No	Yule
964	Edward II		No	Yule
965	Effeminacy		No	Yule
966	Eggs of Ruc and Aepyornis		No	Yule
968	Egrigaia 	Ninghia	Location	Murray,Yule
969	Eighurs		Location	Murray
970	Ela	cardamom	No	Yule
971	Elchidai		No	Yule
972	Elenovka		No	Yule
973	Elephantiasis		No	Yule
974	Elephants			Murray,Yule
975	Eli	Dely	Location	Murray,Yule
976	Elias		No	Yule
977	Elixir vitae of the Jogis		No	Yule
978	Elliot		No	Yule
979	Emad		No	Yule
980	Embroidery of silk at Kerman		No	Yule
981	Empoli		No	Yule
982	Enchanters		No	Yule
983	Enchantments		No	Yule
984	Engano Island		No	Yule
985	Engineering feat		No	Yule
986	Engineers		No	Yule
987	England		Location	Yule
988	English trade and character in Asia		No	Yule
989	Enlightenment		No	Yule
990	Erculin		No	Yule
991	Erdeni Tso	Erdenidsu	No	Yule
992	Eremites 	Rishis	No	Yule
993	Erginul		Location	Murray
994	Erguiul		Location	Yule
995	Erivan		No	Yule
996	Ermine		No	Yule
997	Erzinjan		Location	Yule
998	Erzrum	Arziron	No	Yule
999	Escier 	Shaher	Location	Murray
1000	Esher	Shehr	Location	Yule
1001	Essentemur	Isentimur	Person	Yule
1002	Etchmiadzin Monastery		No	Yule
1003	Ethiopia and India		No	Yule
1004	Ethiopian sheep		No	Yule
1005	Etiquette of the Mongol Court		No	Yule
1006	Etymologies		No	Yule
1007	Etzina		No	Yule
1008	Eunuchs		No	Yule
1009	Euphrates		Location	Murray,Yule
1010	Europeans			Murray
1011	Euxine		Location	Yule
1012	Evelyns /Diary/		No	Yule
1013	Execution of Princes of the Blood		No	Yule
1014	Eyircayá		No	Yule
1015	Ezina		Location	Murray
1016	Facen		No	Yule
1018	Faghfur	Facfur	Person	Murray,Yule
1019	Faizabad in Badakhshan		No	Yule
1020	Fakanúr		No	Yule
1021	Fakata		No	Yule
1022	Fakhruddin Ahmad		Person	Yule
1023	Falconers		No	Yule
1024	Falconry in China			Murray
1025	Falcons		No	Yule
1026	Famine		No	Yule
1027	Fan Wen-hu		No	Yule
1028	Fan-ching		No	Yule
1029	Fanchan Lake		Location	Yule
1030	Fandaraina		No	Yule
1031	Fansur		Location	Yule
1032	Fansuri camphor		No	Yule
1033	Fariab		No	Yule
1034	Faro of Constantinople		No	Yule
1035	Farriers		No	Yule
1036	Fars		No	Yule
1037	Fashiyah		No	Yule
1038	Fassa		No	Yule
1039	Fasting days		No	Yule
1040	Fattan		No	Yule
1041	Fatten		No	Yule
1042	Fausto		No	Yule
1043	Fazl		No	Yule
1044	Feili		No	Yule
1045	Female attendants on Chinese Emperors		No	Yule
1046	Ferlec		Location	Yule
1047	Fernandez		No	Yule
1048	Ferrier		No	Yule
1049	Festivals			Murray,Yule
1050	Fiag		Location	Yule
1051	Filial Piety in China		No	Yule
1052	Filippi		No	Yule
1053	Finn		No	Yule
1054	Fiordelisa		Person	Yule
1055	Firando Island		Location	Yule
1056	Firdús		Location	Yule
1057	Firdúsí		No	Yule
1058	Fire		No	Yule
1059	Fire worshippers (Guebres) in Persia		Person	Murray
1060	Fire-Pao		No	Yule
1061	Fire-baptism		No	Yule
1062	Fire-worship		No	Yule
1063	Firishta		No	Yule
1064	Fish miracle in Georgia		No	Yule
1065	Fish-oil		No	Yule
1066	Florin		No	Yule
1067	Flour	Sago	No	Yule
1068	Flückiger		No	Yule
1069	Fo-kien		Location	Murray,Yule
1070	Fog		No	Yule
1071	Folin 	Byzantine Empire	No	Yule
1072	Fondaco		No	Yule
1073	Foot-mark on Adams Peak		No	Yule
1074	Foot-posts in Cathay		No	Yule
1075	Forg		No	Yule
1076	Formosa		Location	Yule
1077	Forsyth		No	Yule
1078	Fortune		No	Yule
1079	Foundlings		No	Yule
1080	Four-horned sheep		No	Yule
1081	Fowls with hair		No	Yule
1082	Foxes		No	Yule
1083	Fozlán		No	Yule
1084	Fracastoro		No	Yule
1085	Frampton		Person	Murray
1086	Franciscan converts		No	Yule
1087	Francolin (darráj of the Persians		No	Yule
1088	Frankincense		No	Yule
1089	Frederic II		Person	Yule
1090	French		No	Yule
1091	French Expedition up the Kamboja River		No	Yule
1092	French Geographical Society			Murray
1093	French mission and missionaries in China		No	Yule
1094	Frenchmen		No	Yule
1095	Frere		No	Yule
1096	Froissart		No	Yule
1097	Fu-chau	Fo-kien	Location	Yule
1098	Fu-gui	Concha	Location	Murray
1099	Fuen ho 	Fen ho	Location	Yule
1100	Funeral rites		No	Yule
1101	Fungul		Location	Yule
1102	Furs		No	Yule
1103	Fusang		Location	Yule
1104	Fuyang		Location	Yule
1105	Fuzo		No	Yule
1106	Gabala		No	Yule
1107	Gagry		No	Yule
1108	Gaisue		No	Yule
1109	Galingale		No	Yule
1110	Galletti		No	Yule
1111	Galley-slaves not usual in Middle Ages		No	Yule
1112	Galleys of the Middle Ages		No	Yule
1113	Gambling		No	Yule
1114	Game		No	Yule
1115	Game Laws		No	Yule
1116	Gan-fu 	Ning-po	Location	Murray
1117	Gan-pu		No	Yule
1118	Ganapati Kings		No	Yule
1119	Gandar		Person	Yule
1120	Gandhára		No	Yule
1121	Ganfu		lo0	Yule
1122	Ganja		No	Yule
1123	Gantanpouhoa		Person	Yule
1124	Gantûr		No	Yule
1125	Gardenia		No	Yule
1126	Gardner		No	Yule
1127	Garmsir		No	Yule
1128	Garnier		No	Yule
1129	Garrisons		No	Yule
1130	Gat-pauls		No	Yule
1131	Gate of Iron		No	Yule
1132	Gates		No	Yule
1133	Gauenispola 		Location	Yule
1134	Gaui	Pariahs of Southern India		Murray
1135	Gaur		No	Yule
1136	Gauristan		No	Yule
1137	Gavraz villages		No	Yule
1138	Gazaria		No	Yule
1139	Gedrosi		No	Yule
1140	Gelath in Imeretia		No	Yule
1141	Genealogy of Polos		No	Yule
1142	Gengis		Person	Murray
1143	Genoa		Location	Yule
1144	Genoese		No	Yule
1145	Gentile Plural names converted into local singulars		No	Yule
1146	Geo-gui	Gin-gui,Tso-tcheou	Location	Murray
1147	Geographical Society of Paris			Murray
1148	Geographical Text of Polos Book constantly quoted		No	Yule
1149	George	Jirjis	Person	Yule
1150	Georgia		Location	Murray,Yule
1151	Gerfalcons	Shonkár	No	Yule
1152	Gerini		No	Yule
1153	German Follower of the Polos		No	Yule
1154	Ghaissuddin Balban 	Asedin Soldan	Person	Yule
1155	Ghel		Location	Yule
1156	Ghellé	Gílí	No	Yule
1157	Ghes		No	Yule
1158	Ghiuju		No	Yule
1159	Ghiyas ed-din		Person	Yule
1160	Ghori		Location	Yule
1161	Gháran 		Person	Yule
1163	Ghúr		No	Yule
1164	Giglioli		Person	Yule
1165	Gilgit		No	Yule
1166	Gill		Location	Yule
1167	Ginao		No	Yule
1168	Gindanes of Herodotus		No	Yule
1169	Ginger		No	Yule
1170	Ginghintalas 	Barkoul	Location	Murray
1171	Giraffes		No	Yule
1172	Girardo		No	Yule
1173	Girdkuh		No	Yule
1174	Girls		No	Yule
1175	Gittarchan		No	Yule
1176	Glaza	Ayas	No	Yule
1177	Gleemen and jugglers		No	Yule
1178	Goa		Location	Yule
1179	Gobernador		No	Yule
1180	Gog and Magog	Ung and Mungul	No	Yule
1181	Gogo		No	Yule
1182	Golconda		Location	Murray
1183	Golconda diamond mines		No	Yule
1184	Gold		No	Yule
1185	Gold and silver towers of Mien		No	Yule
1186	Gold dust in Tibet		No	Yule
1187	Golden King and Prester John		No	Yule
1188	Gomispola		No	Yule
1189	Gomushtapah		No	Yule
1190	Gomuti palm		No	Yule
1191	Gondophares		Person	Yule
1192	Gordons Ever Victorious Army		No	Yule
1193	Gordun Sháh		No	Yule
1194	Goriosan		No	Yule
1195	Goshawks		No	Yule
1196	Gothia	Crimean	No	Yule
1197	Govy		No	Yule
1198	Goza		No	Yule
1200	Goës		No	Yule
1201	Goître at Yarkand		No	Yule
1202	Grail		No	Yule
1203	Granaries		No	Yule
1204	Grapes in Shan-si		No	Yule
1205	Grass-cloths		No	Yule
1206	Grasso		No	Yule
1207	Great		No	Yule
1208	Great Bear	Meistre	No	Yule
1209	Great wall of China		Location	Murray
1210	Greece		No	Yule
1211	Greek fire		No	Yule
1212	Greeks		No	Yule
1213	Green		No	Yule
1214	Gregorieff		Person	Yule
1215	Gregory X		Person	Yule
1216	Gregory X.		Person	Murray
1217	Grenard		No	Yule
1218	Grioni		No	Yule
1219	Groat		No	Yule
1220	Groot		No	Yule
1221	Grote		No	Yule
1222	Grueber and Dorville		No	Yule
1223	Gryphon		No	Yule
1224	Guasmul	Basmul	No	Yule
1225	Guchluk		No	Yule
1226	Gudar 		No	Yule
1227	Gudran		No	Yule
1228	Guebers		No	Yule
1229	Guilds of craftsmen at Kinsay		No	Yule
1230	Guinea-fowl		No	Yule
1231	Guions		No	Yule
1232	Gujáh		Person	Yule
1233	GumishKhának		No	Yule
1234	Gunpowder		No	Yule
1235	Gurgan		Person	Yule
1236	GurKhan of Karacathay		No	Yule
1237	Gutturals		No	Yule
1238	Guzerat	Gozurat	Location	Murray,Yule
1239	Gíl		Location	Yule
1240	Göring		No	Yule
1241	Haast		No	Yule
1242	Habsh	Abash	Location	Yule
1243	Habíb-ullah of Khotan		No	Yule
1244	Hadhramaut 	Sessania Adrumetorum	No	Yule
1245	Hadiah		No	Yule
1246	Haffer		No	Yule
1247	Hai-nan		Location	Yule
1248	Hairy men in Sumatra		No	Yule
1249	Hajji Mahomed		No	Yule
1250	Hakeddin		No	Yule
1251	Half-breeds		Person	Yule
1252	Hamd Allah Mastaufi		No	Yule
1253	Hamilton		No	Yule
1254	HammerPurgstall on Marco Polo		No	Yule
1255	Hamza Pantsúri		No	Yule
1256	Hamza of Ispahan		No	Yule
1257	Hamúm Arabs		No	Yule
1258	Han Yu		No	Yule
1259	Han dynasty		No	Yule
1260	Han-chung	Cuncun	No	Yule
1261	Han-kau		No	Yule
1262	Hanbury		No	Yule
1263	Hang-chau fu		Location	Yule
1264	Hanjam		No	Yule
1265	Hansi		No	Yule
1266	Harhaura		No	Yule
1267	Harlez		No	Yule
1268	Harran		No	Yule
1269	Harshadeva		Person	Yule
1270	Harsuddi		No	Yule
1271	Haru		No	Yule
1272	Hashíshín		No	Yule
1273	Hasik		No	Yule
1274	Hassan		Person	Yule
1275	Hassán Kalá		No	Yule
1276	Hastings		No	Yule
1277	Hatan		No	Yule
1278	Haunted deserts		No	Yule
1279	Havret		No	Yule
1280	Hawks		No	Yule
1281	Hayton I.	Hethum	Person	Yule
1282	Hazbana		Person	Yule
1283	Hazáras		Location	Yule
1284	He-lung Kiang		No	Yule
1285	Heat		No	Yule
1286	Heaven		Location	Yule
1287	Hedin		No	Yule
1288	Hei-shui	Mongol Etsina)	Location	Yule
1289	Heibak		No	Yule
1290	Height		No	Yule
1291	Heikel		No	Yule
1292	Hel		No	Yule
1293	Helena		Person	Yule
1294	Helli		No	Yule
1295	Hemp of Kwei-chau		No	Yule
1296	Henry II		Person	Yule
1297	Henry III		Person	Yule
1298	Heraclius		No	Yule
1299	Herat		No	Yule
1300	Hereditary trades		No	Yule
1301	Hereford		No	Yule
1302	Hermenia		Location	Yule
1303	Hermits of Kashmir		No	Yule
1304	Herodotus		No	Yule
1305	Hethum		Location	Yule
1306	Hiai 	Kiai-chau,Caichu	No	Yule
1307	Hides		No	Yule
1308	Hili		Location	Yule
1309	Hill-people of Fo-kien		No	Yule
1310	Hinaur		No	Yule
1311	Hind		No	Yule
1312	Hindu character		No	Yule
1313	Hindus		No	Yule
1314	Hing-hwa		No	Yule
1315	Hippopotamus teeth		No	Yule
1316	Hips		No	Yule
1317	Hirth		No	Yule
1318	HiuanTsung		Person	Yule
1319	Hiuen Tsang		Person	Yule
1320	Ho-nhi		No	Yule
1321	Hoang-ho		Location	Murray
1322	Hochau		Location	Yule
1323	Hochung-fu	Cachanfu	Location	Yule
1324	Hodgson		No	Yule
1325	Hoernle		No	Yule
1326	Hojos		No	Yule
1327	Hokien-fu	Cacanfu	No	Yule
1328	Hokow		No	Yule
1329	Holcombe		Location	Yule
1330	Hollingworth		No	Yule
1331	Holy Sepulchre		No	Yule
1332	Homeritae		No	Yule
1333	Homi-cheu		No	Yule
1334	Hondius map		No	Yule
1335	Hooker		No	Yule
1336	Hoolaku		Person	Murray
1337	Horiad	Oirad	No	Yule
1338	Hormuz	Hormos	Location	Yule
1339	Hormuzdia		No	Yule
1340	Horns of Ovis Poli		No	Yule
1341	Horoscopes		No	Yule
1342	Horsburgh		Person	Murray
1343	Horse-posts and Post-houses		No	Yule
1344	Horse-stealing		No	Yule
1345	Horses		No	Yule
1346	Hosie		No	Yule
1347	Hospitals		No	Yule
1348	Hostelries		No	Yule
1349	Hot springs in Armenia		No	Yule
1350	Hounds		No	Yule
1351	Hours		No	Yule
1352	Hsi Hsia dynasty		No	Yule
1353	Hu-chau fu	Vuju	No	Yule
1354	Hui-hui		No	Yule
1355	Hukaji 	Hogáchi	Person	Yule
1356	Hukwan-hien		No	Yule
1357	Hullukluk		Location	Yule
1358	Human fat		No	Yule
1359	Humboldt		No	Yule
1360	Humáyún		Person	Yule
1361	Hun-ho	Sanghin 	Location	Yule
1362	Hundred Eyes		No	Yule
1363	Hung Hao		Person	Yule
1364	Hungary		Location	Yule
1365	Huns invade Europe			Murray
1366	Hunting equipment and Expedition		No	Yule
1367	Hunáwar	Onore	No	Yule
1368	Hutton		No	Yule
1369	Hwa-chau		No	Yule
1370	Hwai River		Location	Yule
1371	Hwai-lu		No	Yule
1372	Hwai-ngan-fu	Coiganju	No	Yule
1373	Hwan-ho		No	Yule
1374	Hwang-ho	Yellow River	Location	Yule
1375	Hyena		No	Yule
1376	Hyrcania		No	Yule
1378	Iabadiu		No	Yule
1379	Ibn Batuta 		Person	Yule
1380	Ibn Fozlán		No	Yule
1381	Ibn-al-Furát		No	Yule
1382	Ichin-hien		No	Yule
1383	Ichthyophagous cattle and people		No	Yule
1384	Icon Amlac		Person	Yule
1385	Iconium		Location	Murray,Yule
1386	Idolatry (Buddhism) and Idolaters		No	Yule
1387	Idols		No	Yule
1388	Ieu		No	Yule
1389	Ifat		No	Yule
1390	Ig		No	Yule
1391	Igba Zion		Person	Yule
1392	Ilchi		Location	Yule
1393	Ilchigadai Khan		Person	Yule
1394	Ilija		No	Yule
1395	Ilkhan		No	Yule
1396	Ilyáts		No	Yule
1397	Im Thurn		No	Yule
1398	Imáms of the Ismailites		No	Yule
1399	Incense		No	Yule
1400	India		Location	Yule
	India the Greater		Location	Yule
	India the Lesser		Location	Yule
	India the Middle		Location	Yule
1401	Indian drugs to prolong life		No	Yule
1402	Indies		No	Yule
1403	Indifference		No	Yule
1404	Indigo		No	Yule
1405	IndoChina		No	Yule
1406	Indragiri 		Location	Yule
1407	Infants		No	Yule
1408	Ingushes of Caucasus		No	Yule
1409	Innocent IV		No	Yule
1410	Innocent IV.		Person	Murray
1411	Inscription		No	Yule
1412	Insult		No	Yule
1413	Intramural interment prohibited		No	Yule
1414	Invulnerability		No	Yule
1415	Irghai		No	Yule
1416	Irish		No	Yule
1417	Iron		No	Yule
1418	Iron Gate	Derbend Pass	Location	Yule
1419	Irtish		lo0	Yule
1420	Isaac		Person	Yule
1421	Isabel		Person	Yule
1422	Isabeni		No	Yule
1423	Isentemur	Sentemur	Person	Yule
1424	Ish		No	Yule
1425	Ish-Káshm		No	Yule
1426	Iskandar		No	Yule
1427	Islands		No	Yule
1428	Islands of the Oriental Archipelago		Location	Murray
1429	Isle dOrleans		No	Yule
1430	Isle of Rubies	Ceylon	No	Yule
1431	Ismailites		No	Yule
1432	Ismalies	Assassins	Person	Murray
