	Entity Name	Alternative Name	Tag	Reference
1433	Ismaïl		No	Yule
1434	Ispahan 	Istanit	No	Yule
1435	Israel in China		No	Yule
1436	Iteration		No	Yule
1437	Ivongo		No	Yule
1438	Ivory trade		No	Yule
1439	Izzuddin Muzaffar		Person	Yule
1440	Itsing		No	Yule
1441	Jacinth		No	Yule
1442	Jacobite Christians		No	Yule
1443	Jacobs		No	Yule
1444	Jade stone (jasper) of Khotan		No	Yule
1445	Jaeschke		No	Yule
1446	Jaffa		No	Yule
1447	Jaipál		No	Yule
1448	Jaláluddín of Khwarizm		No	Yule
1449	Jamaluddin		Person	Yule
1450	Jambi River		Location	Yule
1451	James of Aragon		Person	Yule
1452	Jamáluddín-al-Thaibi		Person	Yule
1453	Jamúi Khátún		Person	Yule
1454	Jangama sect		No	Yule
1455	Janibeg		Person	Yule
1456	Japan		Location	Murray,Yule
1457	Japanese paper-money		No	Yule
1458	Jaroslawl		No	Yule
1459	Jaspar 	Gaspar	Person	Yule
1460	Jasper and chalcedony		No	Yule
1461	Jatolic		No	Yule
1462	Jauchau		No	Yule
1463	Java		Location	Murray,Yule
	Java the Great		Location	Murray,Yule
	Java the Less		Location	Murray,Yule
	Java the Greater		Location	Murray,Yule
	Java the Lesser		Location	Murray,Yule
1464	Jawa		No	Yule
1465	JayaSinhavarman II		Person	Yule
1466	Jazirah		No	Yule
1467	Jaúzgún		Person	Yule
1468	Jehangír	Jehan	Person	Yule
1469	Jenkinson		No	Yule
1470	Jerusalem		Location	Yule
1471	Jerún 	Zarun	Location	Yule
1472	Jesuit maps		No	Yule
1473	Jesujabus		No	Yule
1474	Jews		No	Yule
1475	Jibal		No	Yule
1476	Jibal-ul-Thabúl		No	Yule
1477	Jiruft		No	Yule
1478	Jogis	Chughi	No	Yule
1479	John XXII		Person	Yule
1480	Johnson		Person	Yule
1481	Johnston		No	Yule
1482	Johore		Person	Yule
1483	Jomard			Murray
1484	Jon	Jihon	Location	Yule
1485	Jor-fattan	Baliapatan	No	Yule
1486	Jordanus		No	Yule
1487	Josephus		No	Yule
1488	Jubb		No	Yule
1489	Judi		No	Yule
1490	Jugglers		No	Yule
1491	Juggling extraordinary		No	Yule
1492	Juji		Person	Yule
1493	Juju	Cho-chau	No	Yule
1494	Julman		No	Yule
1495	Junghuhn		No	Yule
1496	Junks		No	Yule
1497	Jupár		No	Yule
1498	Justice		No	Yule
1499	Justinian		Person	Yule
1500	Juzgána		Location	Yule
1501	Juzgána 	Dogana	Location	Yule
1502	Jájnagar		No	Yule
1503	Jámisfulah	Gauenispola	No	Yule
1504	Kaan		Person	Yule
1505	Kaans		No	Yule
1506	Kabul		Location	Yule
1507	Kadapah		No	Yule
1508	Kafchi-kúe		No	Yule
1509	Kahn-i-Panchur		No	Yule
1510	Kaidu		Person	Murray
1511	Kaidu Khan	Caidu Khan	Person	Yule
1512	Kaifung-fu		Location	Yule
1513	Kaikhosru I. and III		No	Yule
1514	Kaikhátu	Kiacatu	Person	Yule
1515	Kaikus		No	Yule
1516	Kain-du		Location	Murray
1517	Kaipingfu 	Keibung	Location	Yule
1518	Kairat-ul-Arab		No	Yule
1519	Kais		No	Yule
1520	Kaisaríya	Caesaraea	No	Yule
1521	Kajjala		Person	Yule
1522	Kakateya		No	Yule
1523	Kakhyens		No	Yule
1524	Kakula		No	Yule
1525	Kalajan	Calachan	No	Yule
1526	Kalantan		No	Yule
1527	Kala Atishparastan	Cala Ataperistan	No	Yule
1528	Kala Safed		No	Yule
1529	Kalchi		No	Yule
1530	Kales Devar		Person	Yule
1531	Kalgan		Location	Yule
1532	Kalhát 	Kalhátú	Location	Yule
1533	Kalidása		No	Yule
1534	Kalinga		No	Yule
1535	Kalinjar		No	Yule
1536	Kalámúr		No	Yule
1537	Kamasal 	Conosalmi	No	Yule
1538	Kambala		Person	Yule
1539	Kambalu 	Pe-king	Location	Murray
1540	Kamboja	Chinla	No	Yule
1541	Kambáyat 	Cambay	Location	Yule
1542	Kampar		Location	Yule
1543	Kamul 	Khamil,Hamil,Camul	Location	Murray,Yule
1544	Kamál Malik		No	Yule
1545	Kamárah		No	Yule
1546	Kanauj		No	Yule
1547	Kanbalu Island		Location	Yule
1548	Kancháu 	Campichu	No	Yule
1549	Kandahár		Location	Yule
1550	Kandy		No	Yule
1551	Kanerkes		Location	Yule
1552	Kang-hi		Person	Yule
1553	Kangigu		Location	Murray
1554	Kank		No	Yule
1555	Kanpu	Ganpu	Location	Yule
1556	Kansan		No	Yule
1557	Kansuh		No	Yule
1558	Kanát-ul-Shám 	Conosalmi	No	Yule
1559	Kao Hoshang		No	Yule
1560	Kao-yu 	Cayu	No	Yule
1561	KaoTsung		Person	Yule
1562	Kapilavastu		No	Yule
1563	Kapukada		No	Yule
1564	Karakorum		Location	Murray,Yule
1565	Karamoran 	Hoang-ho	Location	Murray
1566	Karanút		No	Yule
1567	Karaunahs	Caraonas	Location	Yule
1568	Karazan		Location	Murray
1569	Karaún Jidun		No	Yule
1570	Kardandan		Location	Murray
1571	Karens		No	Yule
1572	Karmathian		No	Yule
1573	Karnúl		No	Yule
1574	Karra-Mánikpúr		No	Yule
1575	Karrah		No	Yule
1576	Kartazonon		No	Yule
1577	Kará Hulun		No	Yule
1578	Kará Khoja		No	Yule
1579	Karájáng 	Carajan	No	Yule
1580	Karákhitaian Empire		No	Yule
1581	Karákásh 	black jade	Location	Yule
1582	Karámúren	Caramoran	No	Yule
1583	Karáni	vulgo Cranny	No	Yule
1584	Kasaidi Arabs		No	Yule
1585	Kashan		No	Yule
1586	Kashmiris		No	Yule
1587	Kasia		No	Yule
1588	Kasyapa Buddha		No	Yule
1589	Kataghan		No	Yule
1590	Kataia		Location	Murray
1591	Katar pirates		No	Yule
1592	Katif		No	Yule
1593	Kattiawár		No	Yule
1594	Kaulam		No	Yule
1595	KaulamMalé		No	Yule
1596	Kauli	Cauly	No	Yule
1597	Kaunchi	Conchi	Location	Yule
1598	Kavváyi		No	Yule
1599	Kayten		No	Yule
1600	Kazan		No	Yule
1601	Kazbek		No	Yule
1602	Kazvín	Casvin	No	Yule
1603	Kazáwinah		No	Yule
1604	Kaïkobad I. and III		No	Yule
1605	Keary		No	Yule
1606	Kehran		No	Yule
1607	Keiaz tribe		No	Yule
1608	Keibung 	Kaipingfu	No	Yule
1609	Kelinfu	Kienning-fu	Location	Yule
1610	Kemenfu		Location	Yule
1611	Kenjanfu 	Si-ngan fu	Location	Yule
1612	Keraits		Location	Yule
1613	Kerala		Location	Yule
1614	Keria		Location	Yule
1615	Keriza River		Location	Yule
1616	Kermán		Location	Yule
1617	Kerulen  valley		Location	Yule
1618	Keshican	Keshikten	No	Yule
1619	Kesimur 	Cashmere	Location	Murray
1621	Kesmacoran 	Mekran	Location	Murray,Yule
1622	Keuyung Kwan		Location	Yule
1623	Khakán		No	Yule
1624	Khalif	Calif	Person	Yule
1625	Khambavati	Cambay	Location	Yule
1626	Khanabad 	Dogana	Location	Yule
1627	Khanfu		Location	Yule
1628	Khanikoff		Location	Yule
1629	Khanoolla		Location	Yule
1630	Khansâ		Location	Yule
1631	Kharesem		Location	Yule
1632	Khato-tribe		Location	Yule
1633	Khavailu	Hwo-lu hien	No	Yule
1634	Khazars		No	Yule
1635	Khilak		No	Yule
1636	Khimka		No	Yule
1637	Khinsa		Location	Yule
1638	Khitan		No	Yule
1639	Khmer		No	Yule
1640	Khodabanda		No	Yule
1641	Khojas		No	Yule
1642	Khorasan		No	Yule
1643	Khormuzda		No	Yule
1645	Khoten		Location	Murray
1646	Khumbavati	Cambay	No	Yule
1647	Khumdán		No	Yule
1648	Khusrú		Person	Yule
1649	Khutuktai Setzen		No	Yule
1650	Khwarizm		No	Yule
1651	Khán Bádshah of Khotan		Person	Yule
1652	Khánbalík		Location	Yule
1653	Khátún-gol		Location	Yule
1654	Kia Tsing		Person	Yule
1655	Kia-king		Person	Yule
1656	Kiacatu		No	Yule
1657	Kiahing	Ciangan	No	Yule
1658	Kiai  or Hiai-chau	Caichu	No	Yule
1659	Kiakhta		No	Yule
1660	Kiang		Location	Yule
1661	Kiang-mai		No	Yule
1662	Kiang-su		No	Yule
1663	Kiang-suy	Kiang-shui	No	Yule
1664	Kiangka		No	Yule
1665	Kiangshan		No	Yule
1666	Kiangsi		No	Yule
1667	Kiangtheu		No	Yule
1668	KiangChé		Location	Yule
1669	KiangHung		Location	Yule
1670	KiangTung		No	Yule
1671	Kiao-chi	Tungking	No	Yule
1672	Kiaproth			Murray
1673	Kichau Castle		No	Yule
1674	KiehCha		No	Yule
1675	Kien-chau		No	Yule
1676	Kien-kwé		No	Yule
1677	Kien-lung		Person	Yule
1678	Kien-ning fu	Kelinfu	No	Yule
1679	Kiepert		No	Yule
1680	Kiev		Location	Murray
1682	Kila-i-Gabr		Location	Yule
1683	Kilimanchi 		Location	Yule
1684	Kiming shan Mountains		Location	Yule
1685	Kin		No	Yule
1686	Kin-hwa fu		No	Yule
1687	Kin-sai	Quin-sai,Hang-tcheou-fou	Location	Murray
1688	Kin-sha Kiang		Location	Yule
1689	Kincha		Location	Yule
1690	King of the Abraiaman		No	Yule
1691	King-tê-chên		No	Yule
1692	Kings of Maabar		No	Yule
1693	Kingsmill		No	Yule
1694	Kinki		No	Yule
1695	Kinsay	King-szé	Location	Yule
1696	Kinshan		Location	Yule
1697	Kinto		Person	Yule
1698	KinChi		No	Yule
1699	Kipchak	Ponent	Location	Yule
1700	Kirghiz		Organization	Murray,Yule
1701	Kirghiz Kazak		No	Yule
1702	Kiria		No	Yule
1703	Kirk		Person	Yule
1704	Kis		Location	Yule
1705	Kishik		Location	Yule
1706	Kishm	Casem	Location	Yule
1707	Kistna		Location	Yule
1708	Kitubuka		Person	Yule
1709	Kiu-chau		No	Yule
1710	Kiulan	Quilon	Location	Yule
1711	Kizil 		Location	Yule
1712	Kizil Irmak		No	Yule
1713	Kneeling oxen		No	Yule
1714	Ko-li-ki-sze		No	Yule
1715	Kobad		No	Yule
1716	Kobdo		No	Yule
1717	Kogatai		Person	Murray
1718	KohBanán	Cobinan	Location	Yule
1719	Koi-gan-zu 	Hoai-ngan-fou	Location	Murray
1720	Koja	Coja	Person	Yule
1721	Kokcha 		Person	Yule
1722	Kolastri		No	Yule
1723	Kolkhoi of Ptolemy		No	Yule
1724	Kollam		Location	Yule
1725	Koloman		Location	Yule
1726	Kolyma		No	Yule
1727	Komár		No	Yule
1728	Kondachi		No	Yule
1729	Konkan		Location	Yule
1730	Konár tree		No	Yule
1731	Koresh king		Person	Yule
1732	Kosakio		Person	Yule
1733	Kosseir		No	Yule
1734	Kotcheres		No	Yule
1735	Kotlogh		Person	Yule
1736	Kotlogh Shah		Person	Yule
1737	Kotou			Murray
1738	Kotrobah 		Location	Yule
1739	Kouyunjik		No	Yule
1740	Kozlov		Person	Yule
1741	Ku-kwan		No	Yule
1742	Kuang-chou		Location	Yule
1744	Kublai Khan	Khan,khan,Cublay,Kublai	Person	Murray,Yule
1745	Kuché character		No	Yule
1746	Kuhistan		Location	Yule
1747	Kukin-Tána		No	Yule
1748	Kukju	Genkju	Person	Yule
1749	KukuKhotan	Blue Town	Location	Yule
1750	Kulasaikera		No	Yule
1751	Kuláb		No	Yule
1752	Kulán		Person	Yule
1753	Kumhari		No	Yule
1754	Kumiz		No	Yule
1755	Kummájar		No	Yule
1756	Kumár		No	Yule
1757	Kunduz		No	Yule
1758	KunduzBaghlán		No	Yule
1759	Kung-ki-cheng	Fei-cheng	No	Yule
1760	Kunguráts		Location	Yule
1761	Kuniyah 	Conia	No	Yule
1762	Kunlun		No	Yule
1763	Kurd dynasty		No	Yule
1764	Kurdistan	Curdistan	Location	Yule
1765	Kurds		Organization	Murray,Yule
1766	Kuria Maria Islands		No	Yule
1767	Kuridai		Person	Yule
1768	Kurmishi		No	Yule
1769	Kurshids of Lùristán		No	Yule
1770	Kus		No	Yule
1771	Kushluk		No	Yule
1772	Kutan		Person	Yule
1773	Kutchluk Khan	Buddhist	Person	Yule
1774	Kutuktemur		Person	Yule
1775	Kutulun		Person	Yule
1776	Kuwinji		No	Yule
1777	Kuyuk Khan		Person	Murray,Yule
1778	Kwa-chau	Caiju	No	Yule
1779	Kwan Hsien		No	Yule
1780	Kwansinfu		No	Yule
1781	Kwawa		No	Yule
1782	Kwei-chau	Cuiju	No	Yule
1783	Kwei-hwa-cheng		No	Yule
1784	Kweilei 		Location	Yule
1785	Kyung-sang 		Location	Yule
1786	Kien-chang		Location	Yule
1787	King-yüan	Ning-po	No	Yule
1788	Káfirs of Hindu Kush		No	Yule
1789	Káil		Location	Yule
1790	Kálikút		Location	Yule
1792	Káveri River		No	Yule
1793	Káveripattanam		No	Yule
1794	Káyal		Location	Yule
1795	Káïn	Gháín	Location	Yule
1796	Kúbenán	Cobinan	No	Yule
1797	Kúkachin		Location	Yule
1798	Kúnbúrn Monastery		No	Yule
1799	Kúreh-i-Ardeshír	Kuwáshír	No	Yule
1800	Lac	Wallachia	Location	Yule
1801	Ladies of Kinsay		No	Yule
1802	Ladies dresses in Badakhshan		No	Yule
1803	Lagong		No	Yule
1804	Lahore	Dalivar	Location	Yule
1805	Lahsa		No	Yule
1806	Laias 	Aias	Location	Murray
1807	Lake		No	Yule
1808	Laknaoti		No	Yule
1809	Lakshamana Deva		Person	Yule
1810	Lamas of Tibetan Buddhism		No	Yule
1811	Lambri		Location	Yule
1812	Lan Ki Hien	NanChe-hien	No	Yule
1813	Lan-tsang kiang	Mekong	Location	Yule
1814	Lances of Sago Palm		No	Yule
1815	Lanchang		Location	Yule
1816	Land of Darkness		No	Yule
1817	Langdarma		No	Yule
1818	Langting Balghasun		No	Yule
1819	Languages used in Mongol Court and administration		No	Yule
1820	Lanja Bálús		No	Yule
1821	Lanka	Ceylon	Location	Yule
1822	Lanner Falcons		No	Yule
1823	LanHo		No	Yule
1824	Laos		Location	Yule
1825	LaoKiun		Person	Yule
1826	Lar		Location	Murray,Yule
1827	Latin version of Polos Book		No	Yule
1828	Latins		No	Yule
1829	Latsé		No	Yule
1830	Lauredano		No	Yule
1831	Lawek		No	Yule
1832	Laxities of marriage customs		No	Yule
1833	Layard		Person	Yule
1834	Layas		Location	Yule
1835	Le Strange		No	Yule
1836	Leather		No	Yule
1837	Leaves		No	Yule
1838	Lecomte on Chinese war vessels		No	Yule
1839	Lembeser		No	Yule
1840	Lenzin		No	Yule
1841	Leon I		Person	Yule
1842	Leon II		Person	Yule
1843	Leon III		Person	Yule
1844	Leon VI		Person	Yule
1845	Leopards		No	Yule
1846	Lepechin		Person	Yule
1847	Leung Shan		Person	Yule
1848	Levant		Location	Yule
1849	Lew-sha		No	Yule
1850	Lewchew		No	Yule
1851	Lewis		No	Yule
1852	Lewis XI. and XII		Person	Yule
1853	Leyes		Location	Yule
1854	Lhása		Location	Yule
1855	Li Hien		Person	Yule
1856	Li Yuan-hao		Person	Yule
1857	Li-kiang fu		No	Yule
1858	Liampo	Ningpo	No	Yule
1859	Liang		No	Yule
1860	Liang-chau in Kansuh		No	Yule
1861	Liao dynasty		No	Yule
1862	Liao-tong		No	Yule
1863	Libanos		No	Yule
1864	Licinius		Person	Yule
1865	Lidé	Liti	No	Yule
1866	Lieuli Ho		No	Yule
1867	Lign-aloes 		No	Yule
1868	Ligor		No	Yule
1869	Lin-gui		Location	Murray
1870	Lin-ngan	Hang-chau	No	Yule
1871	Lin-ngan in Yun-nan		No	Yule
1872	Lin-tsing chau		No	Yule
1873	Lindley		No	Yule
1874	Lindsay		No	Yule
1875	Linju		No	Yule
1876	Lintching-y		No	Yule
1877	Lion and Sun		No	Yule
1878	Lions			Murray,Yule
1879	Lions Head Tablets		No	Yule
1880	Lisbon		No	Yule
1881	Lissu		Location	Yule
1882	Litai		Location	Yule
1883	Litan 		Person	Murray
1884	Lithang		No	Yule
1885	Little Orphan Rock		No	Yule
1886	Litán		No	Yule
1887	Liu Pang		Person	Yule
1888	Liu Pei	Luo Pé	No	Yule
1889	Livres of gold		No	Yule
1890	Lo		No	Yule
1891	Lob		No	Yule
1892	Locac		Location	Yule
1893	Lochac 	Camaboia	Location	Murray
1894	Lockhart		No	Yule
1895	Lolo tribes		No	Yule
1896	Longevity of Brahmins and Jogis		No	Yule
1897	Longfellow		No	Yule
1898	Lop		Location	Murray,Yule
1899	Lophaburi		No	Yule
1900	Loping		No	Yule
1902	Lord		No	Yule
1903	Louis		Person	Murray
1904	Loups cerviers 		No	Yule
1905	Low castes		No	Yule
1906	Lowatong 		Location	Yule
1907	Loyang		Location	Yule
1908	Lu-tzu 		Location	Yule
1909	Lubbies		No	Yule
1910	Lubán		No	Yule
1911	Lubán-Jáwi		No	Yule
1912	Lubán-Shehri		No	Yule
1913	Lucky and unlucky hours and days		No	Yule
1914	Luddur Deo		No	Yule
1915	Luh-ho-ta Pagoda		No	Yule
1916	LukonKiao	Hun-ho	Location	Yule
1917	Lukyn 		Location	Yule
1918	Lung-yin		No	Yule
1919	Lusignan		No	Yule
1920	Lynxes		No	Yule
1921	Lájwurd mines		No	Yule
1922	Löss		No	Yule
1923	Lúristan	Lor	Location	Yule
1924	Lút		Location	Yule
1925	Ma Twan-lin		No	Yule
1926	Ma-teu	Matu	No	Yule
1927	Maabar		Location	Murray
1928	Maaden		No	Yule
1929	Maatum		No	Yule
1930	Macartneys Map		No	Yule
1931	Macgregor		Person	Yule
1932	Maclagan		Person	Yule
1933	Madagascar		Location	Murray,Yule
1934	MadarDes		Location	Yule
1935	Madjgars		No	Yule
1936	Madras		Location	Yule
1937	Madura		Location	Yule
1938	Maestro		No	Yule
1939	Magadha		Location	Yule
1940	Magadoxo		Location	Yule
1941	Magapatana		Location	Yule
1942	Magi		No	Yule
1943	Magic		No	Yule
1944	Magical darkness 		No	Yule
1945	Magnet		No	Yule
1946	Magyars		No	Yule
1947	Mahar Amlàk		Person	Yule
1948	Mahavan		No	Yule
1949	Mahmudiah Canal		Location	Yule
1950	Mahmúd Kalháti		Person	Yule
1951	Mahmúd of Ghazni		Person	Yule
1952	Mahomed	Mahommet	Person	Yule
1953	Mahomedan revolts in China		No	Yule
1954	Mahomedans	Saracens	No	Yule
1955	Mailapúr		Location	Yule
1956	Mailla's translation of the Chinese History			Murray
1957	Maiman		No	Yule
1958	Maitreya Buddha		No	Yule
1959	Majapahit		Location	Yule
1960	Majar	Menjar	No	Yule
1961	Major		No	Yule
1962	Makdashan		Location	Yule
1964	Malacca		Location	Murray,Yule
1965	Malaiur		Location	Yule
1966	Malasgird		No	Yule
1967	Malay Peninsula		Location	Yule
1968	Malayo		No	Yule
1969	Malcolm		Person	Yule
1970	Maldive 		Location	Yule
1971	Male and Female		Location	Murray
1972	Male and Female 		Location	Yule
1973	Malifattan		No	Yule
1974	Malik al Dháhir		Person	Yule
1975	Malli		No	Yule
1976	Malpiero		No	Yule
1977	MalteBrun		No	Yule
1978	Malwa		No	Yule
1979	MalAmir		No	Yule
1980	Malé in Burma		No	Yule
1981	Mamaseni		No	Yule
1982	Mamre		No	Yule
1983	Man		No	Yule
1984	Manchu dynasty		No	Yule
1985	Mancopa		No	Yule
1986	Mandalé in Burma		No	Yule
1987	Mandarin language		No	Yule
1988	Mangalai		Person	Yule
1989	Mangalore		Person	Yule
1990	Mangalu		Person	Murray
1991	Mangla and Nebila 		Location	Yule
1992	Mangonels made by Polos for attack of Saianfu		No	Yule
1993	Mangou		Person	Murray
1994	Mangu	Mangkú	Person	Yule
1995	Mangu-Temur 	Mungultemur	Person	Yule
1996	Manji		Location	Murray,Yule
1997	Manjushri		Location	Yule
1998	Manjáník	Manjaniki	Person	Yule
1999	Manphul		No	Yule
2000	Mansur Shah		Person	Yule
2001	Mantzé		No	Yule
2002	Manuel		Person	Yule
2003	Manufactures		No	Yule
2004	Manuscripts of Polos Book		No	Yule
2005	Manzi	Facfur	Location	Yule
2006	Map		No	Yule
2007	Mapillas		No	Yule
2008	Maps		No	Yule
2009	Mar Sarghis		No	Yule
2010	Marabia		Location	Yule
2011	Marah Silu		No	Yule
2012	Marash		No	Yule
2013	Maratha		No	Yule
2014	Mardin	Merdin	No	Yule
2015	Mares milk		No	Yule
2016	Margaritone		No	Yule
2017	Marignolli		Person	Yule
2018	Market days		No	Yule
2019	Markets in Kinsay		No	Yule
2020	Marks of Silver		No	Yule
2021	Marriage customs in Khotan		No	Yule
2022	Marsden		Person	Murray
2023	Marsdens edition of Polo		No	Yule
2024	Martin		Person	Yule
2025	Martini		Person	Murray,Yule
2026	Martyrs		No	Yule
2027	Mashhad	Meshed	Location	Yule
2028	Mashiz		No	Yule
2029	Maskat		No	Yule
2030	Mastiff Dogs		No	Yule
2031	Mastiffs of Tibet		No	Yule
2032	Mastodon		No	Yule
2033	Masulipatam		Location	Murray,Yule
2034	Masud II		No	Yule
2035	Masudi		No	Yule
2036	Matchlocks		No	Yule
2037	Mati Dhivaja		No	Yule
2038	Matityna	Martinique	No	Yule
2039	Matitánana		No	Yule
2040	Maundevile		No	Yule
2041	Maung Maorong		Location	Yule
2042	Mauro		Location	Yule
2043	Mausul	Mosul	Location	Yule
2045	Mayers		No	Yule
2046	Mayhew		No	Yule
2047	Mazandéran		Location	Yule
2049	Medressehs at Sivas		No	Yule
2050	Mekhitar		No	Yule
2051	Mekong 	Lan-tsang kiang	Location	Yule
2052	Mekrán		No	Yule
2053	Mekránis		No	Yule
2054	Melchior		Person	Yule
2056	Melibar 	Malabar	Location	Murray,Yule
2057	Melic		No	Yule
2058	Melons		No	Yule
2059	Menangkabau		No	Yule
2060	Mendoza		No	Yule
2061	Menezes		No	Yule
2062	Mengki		Person	Yule
2063	Menjar 	Májar	No	Yule
2064	Menuvair and Grosvair		No	Yule
2065	Merghuz Boirúk Khan		Person	Yule
2066	Merkit 	Mecrit	No	Yule
2067	Meshid	Mashhad	No	Yule
2068	Messengers		No	Yule
2069	Mexico		No	Yule
2070	Meyer		Person	Yule
2071	Miafarakain		No	Yule
2072	Miau-tzu		No	Yule
2073	Mien		Location	Murray,Yule
2074	Mikado		No	Yule
2075	Military engines of the Middle Ages		No	Yule
2076	Milk		No	Yule
2077	Million		No	Yule
2078	Millione		No	Yule
2079	Millioni		No	Yule
2080	Milne		No	Yule
2081	Min 		Location	Yule
2082	Minao 		Location	Yule
2083	Mines and Minerals		No	Yule
2084	Minever		No	Yule
2085	Ming		No	Yule
2086	Ming-ti		Person	Yule
2087	Mingan		Person	Yule
2088	Minján		No	Yule
2089	Minotto		Person	Yule
2090	Mint		No	Yule
2091	Mintsing-hien		No	Yule
2092	Mious 		Location	Yule
2093	Miracle Stories		No	Yule
2094	Mirkhond		No	Yule
2095	Mirobolans		No	Yule
2096	Missionary Friars		No	Yule
2097	Moa of New Zealand		No	Yule
2098	Modhafferians		No	Yule
2099	Modun Khotan		Location	Yule
2100	Moghistan		No	Yule
2101	Mohammed		Person	Yule
2102	Mohammerah		No	Yule
2103	Mohiuddin		No	Yule
2104	Mokli		No	Yule
2105	Molayu		No	Yule
2106	Molebar		Location	Yule
2107	Molephatan		No	Yule
2108	Molière		No	Yule
2109	Moluccas		No	Yule
2110	Mombasa		Location	Yule
2111	Momein		No	Yule
2112	Monasteries of Idolaters (Buddhists)		No	Yule
2113	Money		No	Yule
2114	Money of the great khan			Murray
2115	Mongol Emperors		Person	Murray
2116	Mongol conquests		No	Yule
2117	Mongols		Organization	Murray
2118	Mongon Khan		Person	Yule
2119	Mongotay	Mangkutai	Person	Yule
2120	Monkeys		No	Yule
2121	Monks		No	Yule
2122	Monnier		Person	Yule
2123	Monoceros and Maiden		No	Yule
2124	Monophysitism		No	Yule
2125	Monsoons		No	Yule
2126	Monte dEly		No	Yule
2127	Montecorvino		No	Yule
2128	Montgomerie		No	Yule
2129	Monument at Si-ngan fu		No	Yule
2130	Moon		No	Yule
2131	Moore		No	Yule
2132	Moplas		No	Yule
2133	Morgan		No	Yule
2134	Mortagne		No	Yule
2135	Moscow		Location	Yule
