	Entity Name	Alternative Name	Tag	Reference
2136	Mosolin		No	Yule
2137	Mossos		Location	Yule
2138	Mostasim Billah		Person	Yule
2141	Motapallé		Location	Yule
2142	Motawakkil		Person	Yule
2143	Moule		Person	Yule
2144	Mount		No	Yule
2145	Mountain		No	Yule
2146	Mourning customs		No	Yule
2147	Mozambique Channel		No	Yule
2148	Muang		Location	Yule
2149	Mulberry Trees		No	Yule
2150	Multan		Person	Yule
2151	MulJava		No	Yule
2152	Muláhidah	Mulehet	No	Yule
2153	Mungasht		No	Yule
2154	Mungul		Location	Yule
2155	MungulTemur	MongoTemur	Person	Yule
2156	Murad Beg		No	Yule
2157	Murghab 		Location	Yule
2158	Murray		Person	Yule
2159	Murus Ussu 		Location	Yule
2160	Mus		Location	Yule
2161	Musaúd		Person	Yule
2162	Musk			Murray,Yule
2163	Muslin		No	Yule
2164	Mutfili 		Location	Yule
2165	Muza		No	Yule
2166	Mynibar		No	Yule
2167	Mysore		Location	Yule
2168	Mystic number		No	Yule
2169	Máchin		Location	Yule
2170	Mádái		No	Yule
2171	Mán		No	Yule
2172	Mâramangalam		Location	Yule
2173	Mätzner		No	Yule
2174	Mírat		No	Yule
2175	Müller		Person	Yule
2176	Nac		No	Yule
2177	Nakkára	Naccara	No	Yule
2178	Nakkára 		No	Yule
2179	Nalanda		No	Yule
2180	Nan-ghin 	Nan-King	Location	Murray
2181	Nancouri		No	Yule
2182	Nanghin	Ngan-king	No	Yule
2183	Nangiass		Location	Yule
2184	Nankau		No	Yule
2185	Nanking		No	Yule
2186	Nanwuli		No	Yule
2187	NanChao		No	Yule
2188	Naobanján		No	Yule
2189	Naoshirwan		No	Yule
2190	Naphtha in the Caucasian country		No	Yule
2191	Napier		Person	Yule
2192	Napoleon III		Person	Yule
2193	NarikelaDvipa		No	Yule
2194	NarinKaleh		Location	Yule
2195	Narkandam		Location	Yule
2196	Narsinga		Person	Yule
2197	Narwhal tusk		No	Yule
2198	Nasich		No	Yule
2199	Nasruddin	Nescradin	Person	Yule
2200	Nassir-uddin		Person	Yule
2201	Natigay		Person	Yule
2202	Navapa 		No	Yule
2203	NavaKhanda		No	Yule
2204	Naversa		No	Yule
2205	Nayan		Person	Murray,Yule
2206	Nebila and Mangla 		Location	Yule
2207	Nebuchadnezzar		No	Yule
2208	Necklaces		No	Yule
2209	Necuveran	Nicobar		Murray,Yule
2210	Negapatam		Location	Yule
2211	Negroes described		No	Yule
2212	Negropont		No	Yule
2213	Nellore		No	Yule
2214	Nemej		No	Yule
2215	Nerghi		Location	Yule
2216	Nescardin		Person	Murray
2217	Nescradin		Person	Yule
2218	Nestorian Christians		No	Yule
2219	Nestorian Christians and Jacobites			Murray
2220	Nestorius		Person	Yule
2221	Nevergún Pass		No	Yule
2222	New Year Festival at Kúbláis Court		No	Yule
2223	Neza Tash Pass		No	Yule
2224	Ngan-king	Nanghin	No	Yule
2225	Ngan-ning-ho 		Location	Yule
2226	Ngantung		Person	Yule
2227	Ngo-ning		No	Yule
2228	Nia	ancient Ni-jang	Location	Yule
2229	Nias 		Location	Yule
2230	Nibong Palm		No	Yule
2231	Nicaea of Alexander		No	Yule
2232	Nicholson		Person	Yule
2233	Nicobar	Necuveran	Location	Yule
2234	Nicolas		Person	Yule
2235	Nicolas IV		Person	Yule
2236	Nicolas of Pistoia		No	Yule
2237	Nieuhoff		No	Yule
2238	Nigudar	Nogodar	Person	Murray,Yule
2239	Nigudarian bands		No	Yule
2240	Nilawár	Nellore	Location	Yule
2241	Nile		No	Yule
2242	Nileshwaram		No	Yule
2243	Nine		No	Yule
2244	Nine Provinces 		No	Yule
2245	Ning-hsia		No	Yule
2246	Ning-yuan fu		No	Yule
2247	Ningpo		No	Yule
2248	Niriz		No	Yule
2249	Nirvana		No	Yule
2250	Nishapúr		No	Yule
2251	Niuché	Yuché	No	Yule
2252	Noahs Ark in Armenia		No	Yule
2253	Nobles of Venice		No	Yule
2254	Nochdarizari		Location	Yule
2255	Nogai Khan		Person	Yule
2257	Nomad tribes of Persia		No	Yule
2258	Nomogan	Numughan	Person	Yule
2259	None		No	Yule
2260	North		No	Yule
2261	North Star		No	Yule
2262	Note Book		No	Yule
2263	Novgorod		No	Yule
2264	Nubia		Location	Yule
2265	Nukdaris		No	Yule
2266	Nuksán Pass		No	Yule
2267	Numbers		No	Yule
2268	NusiIbrahim		No	Yule
2269	Nutmegs		No	Yule
2270	Nyuché		No	Yule
2271	Oak of Hebron		No	Yule
2272	Oaracta	Kishm	No	Yule
2273	Obedience of Ismaelites		No	Yule
2274	Obi 		Location	Yule
2275	Observatory at Peking		No	Yule
2276	Ocean Sea		Location	Yule
2277	Ocoloro Island		Location	Yule
2278	Odoric		No	Yule
2279	Oger		No	Yule
2280	Ogotai Khan		Person	Yule
2281	Oil from the Holy Sepulchre		No	Yule
2282	Oirad		Location	Yule
2283	Okkodai Khan		Person	Yule
2284	Okkoday Khan		Person	Murray
2285	Olak		No	Yule
2286	Old Man of the Mountain		Person	Murray,Yule
2287	Oljaïtu Khan		Person	Yule
2288	Oman		Location	Yule
2289	Omens		No	Yule
2290	Onan Kerule		Location	Yule
2291	Ondanique		No	Yule
2292	Oppert		Person	Yule
2293	Orang Gugu		No	Yule
2294	Orang Malayu		Location	Yule
2295	Orang Malayu 		Location	Yule
2296	Orbelian		Person	Yule
2297	Ordos		No	Yule
2298	Organa		No	Yule
2299	Oriental phrases in Polos dictation		No	Yule
2300	Orissa		Location	Yule
2301	Orkhon 		Location	Yule
2302	Orleans		No	Yule
2303	Oroech		No	Yule
2304	Ostriches		No	Yule
2305	Ostyaks		No	Yule
2306	Otto		Person	Yule
2307	Ouang Khan		Person	Murray
2308	Oulatay	Uladai	Person	Yule
2309	Oulatay 		Person	Yule
2310	Owen		Person	Yule
2311	Oxen		No	Yule
2312	Oxenham		No	Yule
2313	Oxus		Location	Yule
2314	Oxus river		Location	Murray
2315	Oxydracae		No	Yule
2316	Pa-yi writing		No	Yule
2317	Pacamuria 	Baccanor	Location	Yule
2318	Pacauta		No	Yule
2319	Pacem		No	Yule
2320	Paddle-wheel barges		No	Yule
2321	Paderin		Person	Yule
2322	Padma Sambhava		No	Yule
2323	Pagaroyang		No	Yule
2324	Paggi 		Location	Yule
2325	Pagodas		Location	Yule
2326	Pagán		Location	Yule
2327	Pahang		No	Yule
2328	Pai-yen-ching		No	Yule
2329	Paipurth	Baiburt	No	Yule
2330	Pakwiha		No	Yule
2331	Palace of Khan at Chagannor		No	Yule
2332	Palembang		No	Yule
2333	Palladius		No	Yule
2334	Palm		No	Yule
2335	Palm Wine		No	Yule
2336	Pamier	Pamir	Location	Murray,Yule
2338	Pandarani		No	Yule
2339	Pandit Manphul		Person	Yule
2340	Pandrethan in Kashmir		No	Yule
2341	Pandyan kings		No	Yule
2342	Panja 	Upper Oxus	Location	Yule
2343	Panjkora		No	Yule
2344	Panjshir		No	Yule
2345	Panjáb		Location	Yule
2346	Pantaleon		No	Yule
2347	Panthé		Location	Yule
2348	Panya 	Pengya	Location	Yule
2349	PanAsiatic usages		No	Yule
2350	Pao-ki hien		No	Yule
2351	Paonano Pao		No	Yule
2352	Paper-money		No	Yule
2353	Papien 		Location	Yule
2354	Papé		No	Yule
2355	Paquier		Person	Yule
2356	Paradise		No	Yule
2357	Paramisura		Person	Yule
2358	Paravas		No	Yule
2359	Parez		No	Yule
2360	Pariahs 	Paraiyar	No	Yule
2361	Parker		No	Yule
2362	Parliament		No	Yule
2363	Parlák		No	Yule
2364	Parpa iron mines		No	Yule
2365	Parris		Person	Murray
2366	Parrot		No	Yule
2367	Parrots		No	Yule
2368	Partridges		No	Yule
2369	Parwana		No	Yule
2370	Paryán silver mines		No	Yule
2371	Parákráma Bahu I		No	Yule
2372	Pascal of Vittoria		No	Yule
2373	Pascia 	Peshawer	Location	Murray
2374	Pasei		Location	Yule
2375	Pasha and Pashagar tribes		Location	Yule
2376	Pashai		Location	Yule
2377	PashaAfroz		No	Yule
2378	Passo 		No	Yule
2379	Patarins		No	Yule
2380	Patlam		No	Yule
2381	Patriarchs of Eastern Christians		No	Yule
2382	PatteikKará		No	Yule
2383	Patterns		No	Yule
2384	Patu		Person	Yule
2385	Pau-chym 	Pao-yug-shien	Location	Murray
2386	Paukin	Pao-ying	No	Yule
2387	Pauthier		No	Yule
2388	Paved roads in China		No	Yule
2389	Payan		No	Yule
2390	Payangadi		No	Yule
2391	Paï		Location	Yule
2392	Pe-king		Location	Murray
2393	Peaches		No	Yule
2394	Peacocks at St. Thomass		No	Yule
2395	Pearls		No	Yule
2396	Pears		No	Yule
2397	Pedir		No	Yule
2398	Pedro		Person	Yule
2399	Pegu and Bengal confounded		No	Yule
2400	Pei-chau	Piju	Location	Yule
2402	Pein 	Bai,Pim	Location	Murray,Yule
2403	Peking		Location	Yule
2404	Pelly		No	Yule
2405	Pema-ching		No	Yule
2406	Pemberton		Person	Yule
2408	Pentam 	Bintang	Location	Murray,Yule
2409	Pepper		No	Yule
2410	Pepper Country		No	Yule
2411	Peregrine falcons		No	Yule
2412	Perla	Ferlec	Location	Yule
2413	Persia		Location	Murray,Yule
2414	Persia and India		No	Yule
2415	Persian Gulf 		Location	Yule
2416	Persian applied to language of foreigners at Mongol Court		No	Yule
2417	Pesháwar		Location	Yule
2418	Peter		No	Yule
2419	Pharaohs rats	Gerboa	No	Yule
2420	Phayre		Person	Yule
2421	Pheasants		No	Yule
2422	Pheng	the Rukh	No	Yule
2423	Philip III. and IV. of France		No	Yule
2424	Philip the Fair		No	Yule
2425	Philippine 		Location	Yule
2426	Phillips		Person	Yule
2427	Phipps		Person	Yule
2428	Phra Râma		No	Yule
2429	Phungan		Location	Yule
2430	Physician		No	Yule
2431	Physicians		No	Yule
2432	Pi-an-fu	Pin-yang-fou	Location	Murray
2433	Pianfu	Ping-yang fu	Location	Yule
2434	Pianfu 		Location	Yule
2435	Pichalok		No	Yule
2436	Pievtsov		Person	Yule
2437	Pig-shells		No	Yule
2438	Pigeon posts		No	Yule
2439	Piju	Pei-chau	Location	Yule
2440	Pilgrimage		No	Yule
2441	Pima	Pim	No	Yule
2442	Pin-gui 	Pi-tcheou	Location	Murray
2443	Pinati		Person	Yule
2444	Pine woods in Mongolian desert		No	Yule
2445	PinnaCael	Punnei-Káyal	No	Yule
2446	Pipino		Person	Murray,Yule
2447	Pirabandi or Bir Pandi	Vira Pandi	No	Yule
2448	Pirada		No	Yule
2449	Pirates of Malabar		No	Yule
2450	Piratical customs at Eli		No	Yule
2451	Pistachioes		No	Yule
2452	Plane		No	Yule
2453	Plano Carpini		No	Yule
2454	Po-sz	Persia	No	Yule
2455	Pog		Location	Yule
2456	Poison		No	Yule
2457	Poison wind		No	Yule
2458	Poisoning guests		No	Yule
2459	Poisonous pasturage		No	Yule
2460	Poland		Location	Yule
2461	Pole		No	Yule
2462	Pole-star		No	Yule
2463	Police		No	Yule
2464	Politeness of Chinese		No	Yule
2465	Polo	Marco Polo,Nicolo Polo,Maffio Polo	Person	Murray,Yule
2466	Polygamy		No	Yule
2467	Ponent		No	Yule
2468	Pong		No	Yule
2469	Poods		No	Yule
2470	Pope of Rome		Person	Murray
2471	Popinjays		No	Yule
2472	Population		No	Yule
2473	Porcelain manufacture		No	Yule
2474	Porcupines		No	Yule
2475	Pork		No	Yule
2476	Posts		No	Yule
2477	Potala at Lhasa		No	Yule
2478	Pottinger		No	Yule
2479	Poultry		No	Yule
2480	Pound		No	Yule
2481	Pozdneiev		Person	Yule
2482	Precious stones or gems		No	Yule
2483	Prester John		Person	Murray,Yule
2484	Prices of horses		No	Yule
2485	Printing		No	Yule
2486	Private names supposed		No	Yule
2487	Prjevalsky		Person	Yule
2488	Probation of Jogis		No	Yule
2489	Prophecy regarding Bayan		No	Yule
2490	Prostitutes		No	Yule
2491	Provinces		No	Yule
2492	PseudoCallisthenes		No	Yule
2493	Ptolemies trained African elephants		No	Yule
2494	Ptolemy		No	Yule
2495	Pu-cheng		No	Yule
2496	Puer and Esmok		No	Yule
2497	Pukan MienWang		No	Yule
2498	Pulad Chingsang		No	Yule
2499	Pulisangan		Location	Murray
2500	Pulisanghin		Location	Yule
2501	Pulo Bras		No	Yule
2502	Pulo Nankai		No	Yule
2503	Pulo Wé		No	Yule
2504	Punnei-Káyal		No	Yule
2505	Purchas in his Pilgrims uses Ramusio's edition of Marco Polo's Travels			Murray
2506	Puránas		No	Yule
2507	Putchok		No	Yule
2508	Putu-ho		No	Yule
2509	Pygmies		No	Yule
2510	Ping-chang		Person	Yule
2511	Ping-yang fu	Pianfu	No	Yule
2512	Po-yang 		Location	Yule
2513	Pu-chau fu		No	Yule
2514	Pádishah Khátún of Kerman		No	Yule
2515	Qalah Asgher		No	Yule
2516	Qara Ars-lán Beg		Person	Yule
2517	Quails in India		No	Yule
2518	Que-lin-fu 	Kien-ning-fou	Location	Murray
2519	Queen of Mutfili		No	Yule
2520	Quen-gian-fu 	Si-ngan-fou	Location	Murray
2521	Quicksilver and sulphur potion		No	Yule
2522	Quills of the Ruc		No	Yule
2523	Quilon		Location	Yule
2524	Quin-sai		Location	Murray
2525	Qumadin	Camadi	Location	Yule
2526	Rabbanta		Person	Yule
2527	Rabelais		No	Yule
2528	Radloff		Person	Yule
2529	Rain-makers		No	Yule
2530	Rainald		No	Yule
2531	Rainy season		No	Yule
2532	Rajkot 		Location	Yule
2533	Rakka		No	Yule
2534	Rama Kamheng		Person	Yule
2535	Rameshwaram		Location	Yule
2536	Ramnad		No	Yule
2537	Rampart of Gog and Magog		No	Yule
2538	Ramusio		Person	Yule
2539	Ramusio's collection of Voyages and Travels			Murray
2540	Ranking		No	Yule
2541	RaonanoRao		No	Yule
2542	Rapson		No	Yule
2543	Ras Haili		No	Yule
2544	Rashíduddín		Person	Yule
2545	Ravenala tree		No	Yule
2546	Raw meat eaten		No	Yule
2547	Rawlinson		Person	Yule
2548	Reclus		No	Yule
2549	Red Sea		Location	Yule
2550	Red gold and red Tangas		No	Yule
2551	Red sect of Lamas		No	Yule
2552	Refraction		No	Yule
2553	Regains his liberty		Person	Murray
2554	Reindeer ridden		No	Yule
2555	Religion		No	Yule
2556	Remission of taxation by Kúblái		No	Yule
2557	Rennell		No	Yule
2558	Reobarle		Location	Murray
2559	Reobarles	Rúdbár	Location	Yule
2560	Revenue of Kinsay		No	Yule
2561	Rhinoceros 		No	Yule
2562	Rhinoceros of Sumatra			Murray
2563	Rhins		No	Yule
2564	Rhubarb		No	Yule
2565	Riant		No	Yule
2566	Ricci		No	Yule
2567	Rice		No	Yule
2568	Rice-wine		No	Yule
2569	Richard II		Person	Yule
2570	Richthofen		No	Yule
2571	Right and Left		No	Yule
2572	Rio Marabia		Location	Yule
2573	Roads radiating from Cambaluc		No	Yule
2574	Robbers in Persia		No	Yule
2575	Robbers River		Location	Yule
2576	Robes distributed by Kúblái		No	Yule
2577	Roborovsky		Person	Yule
2578	Rochefort		No	Yule
2579	Rockets		No	Yule
2580	Rockhill		No	Yule
2581	Rofia palm		No	Yule
2582	Rome		Location	Yule
2583	RoriBakkar		No	Yule
2584	Rosaries		No	Yule
2585	Rostof and Susdal		No	Yule
2586	Roth		No	Yule
2587	Rouble		No	Yule
2588	Roxana		Person	Yule
2589	Roze de lAçur		No	Yule
2590	Rubies		No	Yule
2591	Rubruquis		Person	Murray,Yule
2592	Ruby mines in Badakhshan		No	Yule
2593	Ruc	Rukh	No	Yule
2594	Rudder		No	Yule
2595	Rudra Deva		Person	Yule
2596	Rudrama Devi		Person	Yule
2597	Rukh		Person	Yule
2598	Rukhnuddin		Person	Yule
2599	Runiz		No	Yule
2600	RuomedamAhomet		Person	Yule
2601	Rupen		No	Yule
2602	Rupert		Person	Yule
2603	Russia			Murray,Yule
2604	Russians		No	Yule
2605	Rusticiano of Pisa		Person	Yule
2606	Rusticians		Person	Murray
2607	Rusták		No	Yule
2608	Ruyschs map		No	Yule
2609	Ráin		No	Yule
2610	Ráná Paramitás Woman Country		No	Yule
2611	Rúdbár-i-Lass		Location	Yule
2612	Rúdkhánah-i-Duzdi	Robbers River	Location	Yule
2613	Rúdkhánah-i-Shor	Salt River	Location	Yule
2614	Rúm		No	Yule
2615	Rüppells Table of Abyssinian kings		No	Yule
2616	Sa-van-fu 	Siang-yang-fou	Location	Murray
2617	Saadi		No	Yule
2618	Saba	Sava,Savah	Location	Murray,Yule
2619	Sabaste		Location	Yule
2620	Sable		No	Yule
2621	Sabreddin		No	Yule
2622	Sabzawur		No	Yule
2624	Sacchion 	Cha-tcheou	Location	Murray
2625	Sachiu	Sha-chau	No	Yule
2626	Sacrifices of people of Tangut		No	Yule
2627	Saffron		No	Yule
2628	Sagacity of sledge-dogs		No	Yule
2629	Sagamon Borcan		Person	Yule
2630	Sagatu		Person	Yule
2631	Saggio 		No	Yule
2632	Sago		No	Yule
2633	Saianfu		Location	Yule
2634	Saif Arad		Person	Yule
2635	Saifuddin Nazrat		Person	Yule
2636	Saimur	Chaul	No	Yule
2637	Sain Khan	 Batu	Person	Yule
2638	Saker falcons		No	Yule
2639	Sakta doctrines		No	Yule
2640	Sakya Muni	Sagamon Borcan	Person	Yule
2641	Salamander		No	Yule
2642	Salar	Ho-chau	No	Yule
2643	Salem		No	Yule
2644	Salghur		No	Yule
2645	Salsette 		Location	Yule
2646	Salt		Location	Murray,Yule
2647	Salwen 	LuKiang 	Location	Yule
2648	Samagar		Person	Yule
2649	Samara		Location	Yule
2650	Samarcan 	Samarcand,Samarkand	Location	Murray,Yule
2652	Sampson		No	Yule
2653	Samudra		No	Yule
2654	Samuel		Person	Yule
2655	Samána		No	Yule
2656	San Giovanni Grisostomo		Person	Yule
2657	San Lorenzo		Location	Yule
2658	Sandu		Location	Yule
2659	Sanf		Location	Yule
2660	Sanglich		Location	Yule
2661	Sangon		No	Yule
2662	SangMiau		Location	Yule
2663	Sangín		Location	Yule
2664	Sanitary effects of Mountain air		No	Yule
2665	Sanjar		Location	Yule
2666	Sankin Hoto		Person	Yule
2667	Sanuto of Torcelli		No	Yule
2668	Sappan wood		No	Yule
2669	SaptaShaila		No	Yule
2670	Sapurgan	Shibbergaun	Location	Murray,Yule
2671	Sar-i-kol		Location	Yule
2672	Saracanco	Saraichik	No	Yule
2673	Saracens		Organization	Murray,Yule
2674	Sarai	Sara	Location	Yule
2675	Saratov		No	Yule
2676	Sarbizan Pass		No	Yule
2677	Sardines		No	Yule
2678	Sarghalan 		Location	Yule
2679	Sarha		Location	Yule
2680	Sarhadd River		Location	Yule
2681	Sarsáti		No	Yule
2682	Sartach		Person	Murray
2683	Sartak		No	Yule
2684	Sassanian dynasty		No	Yule
2685	Sati		No	Yule
2686	Satin		No	Yule
2688	Savast	Siwas	Location	Yule
2689	Scanderoon		Location	Yule
2690	Scasem		No	Yule
2691	Scassem	Koondooz	Location	Murray
2692	Scherani		No	Yule
2693	Schiltberger		No	Yule
2694	Schindler		No	Yule
2695	Schlegel		Person	Yule
2696	Schmidt		NP	Yule
2697	Schuyler		No	Yule
2698	Schönborn		No	Yule
2699	Scidmore		No	Yule
2701	Scotra  	Socotra	Location	Murray,Yule
2702	Scythians		Organization	Murray
2703	Sea of Chin		Location	Yule
	Sea of England		Location	Yule
	Sea of Ghel	Sea of Ghelan	Location	Yule
	Sea of India		Location	Yule
	Sea of Rochelle		Location	Yule
	Sea of Sarain		Location	Yule
2704	Seal		No	Yule
2705	Sebaste		No	Yule
2706	Sebourc		No	Yule
2707	Sees of Latin Church		No	Yule
2708	Sefavíehs		No	Yule
2710	Seilan 	Ceylon	Location	Murray,Yule
2711	Self-decapitation		No	Yule
2712	Selitrennoyé Gorodok	Saltpetre Town	Location	Yule
2713	Seljukian dynasty		No	Yule
2714	Semal tree		No	Yule
2715	Semedo		No	Yule
2717	Semenat 	Sumnaut,Somnath 	Location	Murray,Yule
2718	Sempad		Person	Yule
2719	Sendal		No	Yule
2720	Sendemain		Person	Yule
2721	Sender Bandi Davar		Person	Yule
2722	Seneca		No	Yule
2723	Senecherim		Person	Yule
2724	Seni		No	Yule
2725	Sensin		No	Yule
2726	Sentemur		No	Yule
2727	Sepulchre of Adam		No	Yule
2728	Serano		No	Yule
2729	Serazi 	Shíráz	Location	Yule
2730	Serendib		No	Yule
2731	Sergamon Borcam			Murray
2732	Serpents		No	Yule
2733	Sertorius		No	Yule
2734	Sesamé		No	Yule
2735	Seths mission to Paradise		No	Yule
2736	Sevan Lake		Location	Yule
2737	Seven Arts		No	Yule
2738	Severtsoff		No	Yule
2739	Seyyed Barghash		Person	Yule
2740	Sha-chau	Sachin	Location	Yule
2741	Shabankara	Shawankára,Soncara	Location	Yule
2742	Shabar		Person	Yule
2743	Shadow		No	Yule
2744	Shah Abbas		Person	Yule
2745	Shah Werdy		No	Yule
2746	Shahr Mandi		Location	Yule
2747	Shahr-i-Babek		No	Yule
2748	Shahr-i-Nao	Siam	No	Yule
2749	Shaibani Khan		Person	Yule
2750	Shaikhs	Esheks	No	Yule
2751	Shakespeare		No	Yule
2752	Shamanism			Murray,Yule
2753	Shampath		No	Yule
2754	Shamsuddin Shamatrani		No	Yule
2755	Shamuthera		Location	Yule
2756	Shan	Laotian	No	Yule
2757	Shan-hai-kwan		No	Yule
2758	Shan-si		No	Yule
2759	Shan-tung		No	Yule
2760	Shanars of Tinnevelly		No	Yule
2761	Shandu		Location	Murray
2762	Shang-hai		No	Yule
2763	ShangkingFungking		No	Yule
2764	Shangtu	Shangdu,Chandu	Location	Murray,Yule
2765	Shangtu Keibung		No	Yule
2766	Shankárah	Shabankára,Soncara	Location	Yule
2767	Shao-hing-fu		No	Yule
2768	Shao-ling		No	Yule
2769	Shara-ul-buks		No	Yule
2770	Sharakhs		No	Yule
2771	Sharks and shark charmers		No	Yule
2772	Shauls		No	Yule
2773	Shaw		No	Yule
2774	Shawls of Kerman		No	Yule
2775	Shawánkára	Soncara	No	Yule
2776	Sheep		No	Yule
2777	Sheeps head given to horses		No	Yule
2778	Shehr		No	Yule
2779	Shehrizor	Kerkuk	No	Yule
2780	Shen-si		No	Yule
2781	Shenrabs		No	Yule
2782	Shentseu tribe		No	Yule
2783	Sheuping		No	Yule
2784	Shewá		No	Yule
2785	Shi-tsung		Person	Yule
2787	Shieng		No	Yule
2788	Shighnan	Syghinan	No	Yule
2789	Shighnan 		No	Yule
2790	Shikárgáh		No	Yule
2791	Shing-king		No	Yule
2792	Ships		No	Yule
2793	Shireghi		No	Yule
2794	Shirha		No	Yule
2795	Shirwan		No	Yule
2796	Shoa		No	Yule
2797	Shobaengs of Nicobar		No	Yule
2798	Shodja ed-din Kurshid		No	Yule
2799	ShorRud	Salt River	Location	Yule
2800	Shot of Military Engines		No	Yule
2801	Shpilevsky		No	Yule
2802	Shut up nations		No	Yule
2803	Shwéli 		Location	Yule
2804	Sháliát		No	Yule
2805	Shíráz	Cerazi	Location	Yule
2806	Shúlistán	Suolstan	No	Yule
2807	Shúls of Shauls		No	Yule
2808	Si Hia		No	Yule
2809	Si-fan		Organization	Murray
2810	Si-hu		No	Yule
2811	Si-ngan fu	Kenjanfu	No	Yule
2812	Si-ngan fu 		No	Yule
2813	Siam		Location	Yule
2814	Siang-yang-fu	Saianfu	Location	Yule
2815	Siberia		Location	Yule
2816	Sibree		No	Yule
2817	Sick men put to death and eaten by their friends		No	Yule
2818	Siddhárta		No	Yule
