	Entity Name	Alternative Name	Tag	Reference
2819	Sidi Ali		No	Yule
2820	Sien	SienLo, SienLo-Kok,Siam, Locac	Location	Yule
2821	Sifan		No	Yule
2822	Sigatay		Location	Yule
2823	Sighelm		Person	Yule
2824	Sijistán		No	Yule
2825	Siju	Suthsian	No	Yule
2826	Sikintinju	Kien-chow	No	Yule
2827	Silesia		Location	Yule
2828	Silk		No	Yule
2829	Silver chairs		No	Yule
2830	Simon		No	Yule
2831	Simurgh		No	Yule
2832	Simúm		No	Yule
2833	Sin-din-fu	Tching-tou-fou	Location	Murray
2835	Sin-gui 	Sou-teheou-fou	Location	Murray
2836	Sinbad		Location	Yule
2837	Sind	SindhuSauvira	No	Yule
2838	Sindachu	Siuen-hwa fu	No	Yule
2839	Sindafu	Chengtu-fu	No	Yule
2840	SindhuSauvira	Sindh-Ságor	No	Yule
2841	Sindábúr	Goa	Location	Yule
2842	Singapore		Location	Yule
2843	Singkel		No	Yule
2844	Singphos		No	Yule
2845	Sings		No	Yule
2846	Singtur		Person	Yule
2847	Singuyli 	Cranganor	No	Yule
2848	Sinhopala 	Accambale	Person	Yule
2849	Sinju	Si-ning fu	No	Yule
2850	Sinju 		No	Yule
2851	Sinju-matu		No	Yule
2852	Sinope		No	Yule
2853	Sinugul 	Soui-tcheou	Location	Murray
2854	Sir-i-Chashma		No	Yule
2855	Sirikol		Location	Yule
2856	Sirocco			Murray
2857	Sis		No	Yule
2858	Sismondi			Murray
2859	Sitting in air		No	Yule
2860	Siu chau		No	Yule
2861	Siuen-hwa-fu		No	Yule
2862	Siva		No	Yule
2863	Sivas		No	Yule
2864	Siwastán		No	Yule
2865	Siwi		No	Yule
2866	Sixtus V		Person	Yule
2867	Siyurgutmish		No	Yule
2868	Sladen		No	Yule
2869	Slaves in Bengal		No	Yule
2870	Sledges		No	Yule
2871	Sleeping-mats		No	Yule
2872	Sluices of Grand Canal		No	Yule
2873	Smith		Person	Yule
2874	Sneezing		No	Yule
2876	Soer	Suhar	Location	Yule
2877	Sofala		Location	Yule
2878	Sogoman Borcan		Person	Yule
2879	Sol		No	Yule
2880	Soldaia		No	Yule
2881	Soldan		Person	Yule
2882	Soldurii		No	Yule
2883	Soli		Location	Yule
2884	Solomon		No	Yule
2885	Soltania		No	Yule
2887	Sonagar-pattanam		Location	Yule
2888	Soncara	Shawankára	Location	Yule
2889	Sondur and Condur 	Pulo Condore		Murray,Yule
2890	Sorcerers		No	Yule
2891	Sornau	Shahr-i-Nau	No	Yule
2892	Sotiates		Location	Yule
2893	Soucat		No	Yule
2894	Southey		No	Yule
2895	Spaan		No	Yule
2896	Spice		No	Yule
2897	Spice wood		No	Yule
2898	Spices in China		No	Yule
2899	Spikenard		No	Yule
2900	Spinello Aretini		No	Yule
2901	Spirit drawings and spiritual flowers		No	Yule
2902	Spirits haunting deserts		No	Yule
2903	Spiritualism in China		No	Yule
2904	Spittoons		No	Yule
2905	Spodium 	Spodos	No	Yule
2906	Sport and game		No	Yule
2907	Sposk		Location	Yule
2908	Springolds		No	Yule
2909	Springs		No	Yule
2910	Sprinkling of drink		No	Yule
2911	Squares at Kinsay		No	Yule
2912	SriThammarat		No	Yule
2913	SriVaikuntham		No	Yule
2914	Sse River		LO	Yule
2915	St. Anno of Cologne		No	Yule
2916	St. Barlaam and St. Josafat		No	Yule
2917	St. Barsauma		No	Yule
2918	St. Blasius 		No	Yule
2919	St. Brandon		No	Yule
2920	St. Buddha		No	Yule
2921	St. Epiphanius		No	Yule
2922	St. George		No	Yule
2923	St. Helena		No	Yule
2924	St. James Shrine		No	Yule
2925	St. John the Baptist		No	Yule
2926	St. Leonards Convent in Georgia		No	Yule
2927	St. Lewis		No	Yule
2928	St. Martin		No	Yule
2929	St. Marys Island		No	Yule
2930	St. Matthew		No	Yule
2931	St. Matthews Gospel		No	Yule
2932	St. Nina		No	Yule
2933	St. Sabbas at Acre		No	Yule
2934	St. Thomas		No	Yule
2935	St. Thomass Isle		No	Yule
2936	Stack		No	Yule
2937	Star Chart		No	Yule
2938	Star of Bethlehem		No	Yule
2939	Steamers on Yangtse-kiang		No	Yule
2940	Steel mines at Kermán		No	Yule
2941	Stefani		No	Yule
2942	Stein		Person	Yule
2943	Stiens of Cambodia		No	Yule
2944	Stirrups		No	Yule
2945	Stitched vessels		No	Yule
2946	Stockade erected by Polos party in Sumatra		No	Yule
2947	Stone		No	Yule
2948	Stones giving invulnerability		No	Yule
2949	Su-chau		Person	Yule
2950	Su-chau 	Suju	Person	Yule
2951	Su-tásh		No	Yule
2952	Submersion of part of Ceylon		No	Yule
2953	Subterraneous irrigation		No	Yule
2954	Suburbs of Cambaluc		No	Yule
2955	Subutai		Person	Yule
2956	Succiur 	Sou-tcheou	Location	Murray
2957	Suchnan 		Location	Yule
2958	Sudarium		No	Yule
2959	Sugar		No	Yule
2960	Suh-chau	Sukchur	No	Yule
2961	Suicides before an idol		No	Yule
2962	Sukchur		Location	Yule
2963	Sukkothai		No	Yule
2964	Sukum Kala		No	Yule
2965	Suleiman		Person	Yule
2966	Sulphur and quicksilver		No	Yule
2967	Sultan Shah		Person	Yule
2968	Sultaniah		No	Yule
2969	Sumatra		Location	Murray,Yule
2970	Sumatra 		Location	Yule
2971	Sumbawa		No	Yule
2972	Summers		Person	Yule
2973	Sumutala	Sumuntala	Location	Yule
2974	Sun and moon		No	Yule
2975	Sundar Fúlát 		Person	Yule
2976	Sundara Pandi Devar		Person	Yule
2977	Sung		Person	Yule
2978	Sunnis and Shias		No	Yule
2979	Suolstan	Shulistan	Location	Yule
2980	Superstitions in Tangut		No	Yule
2981	Survival		No	Yule
2982	SurRaja		No	Yule
2983	Sushun		Person	Yule
2984	Suttee			Murray
2985	Suttees in S. India		No	Yule
2986	Suákin		No	Yule
2987	Swans		No	Yule
2988	Swat		No	Yule
2989	Swi-fu		No	Yule
2990	Sword blades of India		No	Yule
2991	Syghinan		No	Yule
2992	Sykes		No	Yule
2993	Sylen	Ceylon	No	Yule
2994	Symbolical messages		No	Yule
2995	Syrian Christians		No	Yule
2996	Sze-chwan		No	Yule
2997	Sze-chwan 	Cheng-tu	No	Yule
2998	Szechényi		No	Yule
2999	Sálih		Person	Yule
3000	Sárdú Pass		No	Yule
3002	Sínkalán		No	Yule
3003	Sírján 	Shirján	No	Yule
3004	Síráf	Kish	No	Yule
3005	Sístán		No	Yule
3006	Súddhodhana		No	Yule
3007	Ta Tsing 		Location	Yule
3008	Ta-pa-Shan range		No	Yule
3009	Ta-tsien-lu		No	Yule
3010	Tabashir		No	Yule
3011	Tabbas		No	Yule
3012	Table of the Great Khan		No	Yule
3013	Tables		No	Yule
3014	Tablet		No	Yule
3015	Tablets of Authority		No	Yule
3016	Tabriz	Tauris	Location	Yule
3017	Tachindo		No	Yule
3018	Tacitus		Location	Yule
3019	Tactics		No	Yule
3020	Tacuin		No	Yule
3021	Tadinfu		No	Yule
3022	Taeping	Taiping	Location	Yule
3023	Taeping Insurrection and Devastations		No	Yule
3024	Taffetas		No	Yule
3025	Taft		Location	Yule
3026	Tafurs		No	Yule
3027	Tagachar		No	Yule
3028	Tagaung		No	Yule
3029	Tagharma Pass		Location	Yule
3030	Taghdúngbásh 		Location	Yule
3031	Tai-in-fu 	Tai-yuen-fou	Location	Murray
3032	Tai-kan	Khoolloom	Location	Murray
3033	Tai-tsu		Person	Yule
3034	Taianfu	Tai-yuan-fu	Person	Yule
3035	Taiani		No	Yule
3036	Taican		Location	Yule
3037	Taichau	Tigu	Location	Yule
3038	Taidu		Location	Yule
3039	Taikung		No	Yule
3040	Tailed men		No	Yule
3041	Tailors		No	Yule
3042	Taimúni tribe		No	Yule
3043	Taiting-fu	Tadinfu	No	Yule
3044	Taitong-fu		No	Yule
3045	Tajiks of Badakhshan		No	Yule
3046	Takfúr		No	Yule
3047	Takhtapul		No	Yule
3048	TaklaMakan		No	Yule
3049	Talains		No	Yule
3050	Talas 		Location	Yule
3051	Tali		No	Yule
3052	Talifu	Carajan	Location	Yule
3053	Talikan		Location	Yule
3054	Tallies		No	Yule
3055	Tam-pin-gui		Location	Murray
3056	Tamarind		No	Yule
3057	Tamerlan		No	Yule
3059	Tana 	Bombay,Azov	Location	Murray,Yule
3060	TanaMaiambu		Location	Yule
3061	TanaMalayu		Location	Yule
3062	Tanduc		Location	Yule
3063	Tangnu Oola		Location	Yule
3064	Tangut		Location	Murray,Yule
3065	Tangutan		No	Yule
3066	Tanjore		Location	Yule
3067	Tanpiju	Shaohing	No	Yule
3068	Tantras		No	Yule
3069	Tao-lin		Person	Yule
3070	Tao-sze	Taossé	No	Yule
3071	Taprobana		No	Yule
3072	Tarakai		No	Yule
3073	Tarantula		No	Yule
3074	Tarem		No	Yule
3075	Tares of the parable		No	Yule
3076	Tarmabala		No	Yule
3077	Tarok Man and Tarok Myo		No	Yule
3078	Tartar language		No	Yule
3079	Tartars		No	Yule
3080	Tartars driven out of China			Murray
3081	Tartary cloths		No	Yule
3082	Tarungares		Location	Yule
3083	Taríkh-i-Rashídí		No	Yule
3084	Tataríya coins		No	Yule
3085	Tathung		No	Yule
3086	Tattooing		No	Yule
3087	Tatu	Taichu	No	Yule
3088	Tatyang Khan		Person	Yule
3089	Tauris		Location	Yule
3090	Taurizi		Location	Yule
3091	Tawálisi		No	Yule
3092	Taxes		No	Yule
3093	Tchakiri Mondou	Modun	No	Yule
3094	Tea			Murray
3095	Tea trees in E. Tibet		No	Yule
3096	Tea-houses at Kingszé		No	Yule
3097	Tebet		Location	Yule
3098	Tedaldo		No	Yule
3099	Teeth		No	Yule
3100	Teflis		Location	Murray
3101	Tegana		Person	Yule
3102	Teghele		No	Yule
3103	Teimur	Temur	Person	Murray,Yule
3104	Tekla		No	Yule
3105	Tekrit		No	Yule
3106	Telingana		Location	Yule
3107	Telo Samawe		No	Yule
3108	Tembul	Betel	No	Yule
3109	Temkan		Person	Yule
3110	Temple		No	Yule
3111	Temples account of the Condor		No	Yule
3112	Temugin		Person	Murray
3113	Temujin		Person	Yule
3115	Tenduc		Location	Murray,Yule
3116	Tengri		No	Yule
3117	Tennasserim		No	Yule
3118	Tents		No	Yule
3119	Tents of  the great khan			Murray
3120	Terebinth		No	Yule
3121	Terra Australis		No	Yule
3122	Terra Mountains		No	Yule
3123	TeTsung		Person	Yule
3124	Thai		No	Yule
3125	Thai-yuanfu	Taianfu	No	Yule
3126	Thaigin		No	Yule
3127	Theft		No	Yule
3128	Theistic worship		No	Yule
3129	Thelasar		No	Yule
3130	Theobald		Person	Yule
3131	Theodorus		Person	Yule
3132	Theodosius the Great		Person	Yule
3133	Theophilus		Person	Yule
3134	Thian Shan		No	Yule
3135	Thianté-Kiun		No	Yule
3136	Thibet		Location	Murray
3137	Thin lEvêque		No	Yule
3139	Tholoman 	part of Yun-nan	Location	Murray,Yule
3140	Thomas		Person	Yule
3141	Thread		No	Yule
3142	Three kingdoms		No	Yule
3143	Threshold		No	Yule
3144	Thurán Shahs History of Hormuz		No	Yule
3145	Thévenot		No	Yule
3146	Ti-min-gui 	King-te-ching	Location	Murray
3147	Person	Tebet	Location	Yule
3148	Tibetan language and character		No	Yule
3149	Tibetans		No	Yule
3150	Tides in Hang-chau estuary		No	Yule
3151	Tierce		No	Yule
3152	Tiflis		No	Yule
3153	Tigado		No	Yule
3154	Tigers		No	Yule
3155	Tigris	Volga	Location	Yule
3157	Tiju		No	Yule
3158	Tiles		No	Yule
3159	Tiling		No	Yule
3160	Tilinga		Location	Yule
3161	Timur of Toumen		Person	Yule
3162	Timur the Great		No	Yule
3163	Timurids		No	Yule
3164	Tin-gui		Location	Murray
3165	Ting		No	Yule
3166	Tinju		No	Yule
3167	Tinnevelly		No	Yule
3168	Tithe on clothing material		No	Yule
3169	Tithing men		No	Yule
3170	Titus		Person	Yule
3171	Tjajya		No	Yule
3172	Toba race		No	Yule
3173	Toc-tai		Person	Murray
3175	Tod		Person	Yule
3176	Toddy		No	Yule
3177	Togan		Person	Yule
3178	Toghontemur		Person	Yule
3179	Toghrul I		Person	Yule
3180	Togrul Wang Khan		Person	Yule
3181	Toka Tumir		Person	Yule
3182	Toktai Khan	Toctai	Person	Yule
3183	Tokát		No	Yule
3184	Tolan-nur	Dolonnúr	No	Yule
3185	Toleto		Person	Yule
3186	Tolobuga		Person	Yule
3187	Toman 	Tuman	No	Yule
3188	Tongking		No	Yule
3189	Tonocain 	Daumghann	Location	Murray
3190	Tooth-relique of Buddha		No	Yule
3191	Torchi		Person	Yule
3192	Toris 	Tauris,Tabreez	Location	Murray
3193	Tornesel		No	Yule
3194	Toro 		Location	Yule
3195	Torshok		No	Yule
3196	Torture by constriction in raw hide		No	Yule
3197	Tournefort		No	Yule
3198	Tower and Bell Alarm at Peking		No	Yule
3199	Toyan		No	Yule
3200	Trade at Layas		No	Yule
3201	Trades in Manzi		No	Yule
3202	Transmigration		No	Yule
3203	Traps for fur animals		No	Yule
3204	Travancore		Location	Yule
3205	Travellers		Organization	Murray
3206	Treasure of Maabar kings		No	Yule
3207	Trebizond		Location	Yule
3208	Trebuchets		No	Yule
3209	Trees		No	Yule
3210	Trench		No	Yule
3211	Trevisano		No	Yule
3212	Trincomalee		No	Yule
3213	Tringano		No	Yule
3214	Trinkat		Person	Yule
3215	Tsin-tsun		No	Yule
3216	Tsiuan-chau		Location	Yule
3217	Tsongkhapa		Person	Yule
3218	Tsukuzi in Japan		No	Yule
3219	Tsung-ngan-hien		No	Yule
3220	Tsushima		Location	Yule
3221	Tsuan-chou		Location	Yule
3222	Tu Tsong		No	Yule
3223	Tu-fan		Location	Yule
3224	Tu-ku-hun		No	Yule
3225	Tuan		Person	Yule
3226	Tudai		Person	Yule
3227	TudaiMangku	Totamangu,Totamangul	Person	Yule
3228	Tughan		Person	Yule
3229	Tughlak Shah		Person	Yule
3230	Tuktuyai Khan		Person	Yule
3231	Tuli		Person	Yule
3232	Tuman		Location	Yule
3233	Tumba		No	Yule
3234	Tun-o-kain	Tunocain	Location	Yule
3235	Tung-chau	Tinju	No	Yule
3236	Tung-hwang-hien		Location	Yule
3237	Tung-kwan		Location	Yule
3238	Tung-an in Fokien		No	Yule
3239	Tunguses		No	Yule
3240	Tunny fish		No	Yule
3241	Turbit		No	Yule
3242	Turcomania		Location	Murray,Yule
3243	Turgaut		No	Yule
3244	Turkestan		Location	Murray
3245	Turkey	Great Turkey,Turkestan	Location	Yule
3246	Turkistan chiefs send mission to kings of India		No	Yule
3247	Turkmans and Turks		No	Yule
3248	Turks		No	Yule
3249	Turmeric		No	Yule
3250	Turner		Person	Yule
3251	Turquans		No	Yule
3252	Turquoises in Kermán		No	Yule
3253	Turtle doves		No	Yule
3254	Turumpak		Location	Yule
3255	Tutia	Tutty	No	Yule
3256	Tuticorin		No	Yule
3257	Tver		No	Yule
3258	Twelve		No	Yule
3259	Twigs or arrows		No	Yule
3260	Tylor		Person	Yule
3261	Tyuman		No	Yule
3262	Tyunju		Person	Yule
3263	Tzarev		No	Yule
3264	Tzaritzyn		No	Yule
3265	Tai Tsung		NP	Yule
3266	Taiching-Kwan		No	Yule
3267	Tang dynasty		No	Yule
3268	Tsang-chau		Person	Yule
3269	Tsi-nan-fu	Chinangli	No	Yule
3270	Tsi-ning-chau		No	Yule
3271	Tsien Tang		Location	Yule
3272	Tsien Tang 		Location	Yule
3273	Tsing-chau		No	Yule
3274	Tsing-ling range		No	Yule
3275	Táki-uddin		No	Yule
3276	Tánasi cloth		No	Yule
3277	Tánkíz Khan		Person	Yule
3278	Tásh Kurgán		No	Yule
3279	Tún		Location	Yule
3280	U-man and Pe-man 		No	Yule
3281	U-nya-Mwezi superstition		No	Yule
3282	Ucaca	Ukak,Ukek, Uwek	Location	Yule
3283	Uch-baligh		No	Yule
3284	UchMultán		No	Yule
3285	Udoe country		No	Yule
3286	Udong		No	Yule
3287	Udyána		No	Yule
3288	Ughim		Location	Murray
3289	Ughuz		Location	Yule
3290	Uighúr character		No	Yule
3291	Uighúrs		No	Yule
3292	Uiraca		No	Yule
3293	Uirad		No	Yule
3294	Ujjain		Location	Yule
3295	Ukak		No	Yule
3296	Ulakhai		No	Yule
3297	Ulan Muren	Red River	Location	Yule
3298	Ulatai	Oulatay	Person	Yule
3299	Ulugh Bagh		No	Yule
3300	Ulús		No	Yule
3301	Umbrellas		No	Yule
3302	Un-gui	Kia-hing	Location	Murray
3303	Un-quem	Ming-taing	Location	Murray
3304	Unc Can	Aung Khan	Person	Yule
3305	Ung	Ungkút	Location	Yule
3306	Ungrat 	Kungurat	Location	Yule
3307	Unicorn		No	Yule
3308	Unken		Location	Yule
3309	Unlucky hours		No	Yule
3310	Ural river		Location	Murray
3311	Urduja		Person	Yule
3312	Uriangkadai		No	Yule
3313	Uriangkút	Tunguses	No	Yule
3314	Urianhai		No	Yule
3315	Urumtsi		No	Yule
3316	Urzú		No	Yule
3317	Uspenskoye 		No	Yule
3318	Uttungadeva		Person	Yule
3319	Uwek		Location	Yule
3320	Uzbeg Khan of Sarai		No	Yule
3321	Uzbegs of Kunduz		No	Yule
3322	Uzun Tati		No	Yule
3323	Vair		No	Yule
3324	Valaghir 		Location	Yule
3325	Van 		Location	Yule
3326	Vanchu 	Wangchu	Person	Yule
3327	Varaegian		No	Yule
3328	Varaha Mihira		Location	Yule
3329	Vardoj		Location	Yule
3330	Vardoj 		Location	Yule
3331	Varsach		Location	Yule
3332	Veil of the Temple		No	Yule
3333	Vellalars		No	Yule
3334	Venetians		No	Yule
3335	Venice		Location	Murray,Yule
3336	Ventilators at Hormuz		No	Yule
3337	Venádan		Person	Yule
3338	Verlinden		No	Yule
3339	Vessels		No	Yule
3340	Vial		No	Yule
3341	Vijayanagar		Location	Yule
3342	Vikramajit		Person	Yule
3343	Vikrampúr		Location	Yule
3344	Villard de Honnecourt		No	Yule
3345	Vincent of Beauvais		No	Yule
3346	Vincenzo		No	Yule
3347	Vineyards		No	Yule
3348	Vinson		Person	Yule
3349	Virgin of Cape Comorin		No	Yule
3350	Visconti	Tedaldo, or Tebaldo	Location	Yule
3351	Vissering		No	Yule
3352	Vochan	Unchan,Yungchan	Person	Yule
3353	Vociam		Location	Murray
3354	Vogels		No	Yule
3356	Vokhan 	Wakhan	Location	Murray,Yule
3357	Volga		Location	Yule
3358	Volga river		Location	Murray
3359	Vos		No	Yule
3360	Vughin		No	Yule
3361	Vuju in Kiangnan		No	Yule
3362	Vámbéry		Person	Yule
3363	Wa-tzu		No	Yule
3364	Wadoe tribe		No	Yule
3365	Wakf		No	Yule
3366	Wakhijrui Pass		Location	Yule
3367	Wakhjír Pass		Location	Yule
3368	Wakhsh		No	Yule
3369	Wakhtang II		Person	Yule
3370	Wakhán	Vokhan	Location	Yule
3371	Walashjird		No	Yule
3372	Waldshut			Murray
3373	Wall of Alexander 		No	Yule
3374	Wallachs		No	Yule
3375	Walnut-oil		No	Yule
3376	Wami		Location	Yule
3377	Wang		Person	Yule
3378	Wangchu		Person	Yule
3379	Wapila		No	Yule
3380	War vessels		No	Yule
3381	Warangol Ku		No	Yule
3382	Warangs		No	Yule
3383	Warner		Person	Yule
3384	Wassáf		Person	Yule
3385	Water		No	Yule
3386	Wathek		Person	Yule
3387	Weather-conjuring		No	Yule
3388	Wei River in Shen-si		Location	Yule
3389	Wei dynasty		No	Yule
3390	Wei-ning		No	Yule
3391	Weights and measures		No	Yule
3392	Wen 		Location	Yule
3393	Wen-chow		No	Yule
3394	Westermarck		No	Yule
3395	Whale oil		No	Yule
3396	Whales		No	Yule
3397	Wheaten bread not eaten		No	Yule
3398	White bears		No	Yule
3399	Whittington and his cat in Persia		No	Yule
3400	Wild asses and oxen		No	Yule
3401	William of Tripoli		No	Yule
3402	Williams		Person	Yule
3403	Williamson		Person	Yule
3404	Wilson		Person	Yule
3405	Wind		No	Yule
3406	Wine		No	Yule
3407	Wo-fo-sze		No	Yule
3408	Wolves in Pamir		No	Yule
3409	Women		No	Yule
3410	Wonders performed by the Bacsi		No	Yule
3411	Wood		No	Yule
3412	Wood-oil		No	Yule
3413	Wool		No	Yule
3414	Worship of Mahomet 		No	Yule
3415	Worshipping the tablets		No	Yule
3416	Wu-chau	Vuju	No	Yule
3417	Wu-ti		Person	Yule
3418	Wukiang-hien	Vughin	No	Yule
3419	Wylie		Person	Yule
3420	Wüsus		No	Yule
3421	Xavier		No	Yule
3422	Xerxes		No	Yule
3423	Ya-chau		No	Yule
3424	Yachi	Yun-nan-fu	Location	Yule
3425	Yachi 		No	Yule
3426	Yaci	Chiaki	Location	Murray
3427	Yaik 		Location	Yule
3428	Yak		No	Yule
3429	Yakuts		No	Yule
3430	Yalung 		Location	Yule
3431	Yam		No	Yule
3432	Yamgán		No	Yule
3433	Yan-gui 	Yang-tcheou-fou	Location	Murray
3434	Yang-chau	Yanju	Location	Yule
3435	Yang-tse-kiang	Kiang	Location	Murray
3436	Yarbeg of Badakhshan		No	Yule
3437	Yarcan	Yarcund,Yarkand	Location	Murray,Yule
3441	Yasdi 	Yerd,Yezd	Location	Murray,Yule
3442	Yasodhara		Person	Yule
3443	Yavanas		No	Yule
3444	Yazdashir		No	Yule
3445	Yakúb Beg of Kasghar		No	Yule
3446	Ydifu		No	Yule
3447	Year		No	Yule
3448	Yelimala		No	Yule
3449	Yeliu Chutsai		No	Yule
3450	Yellow		No	Yule
3451	Yemen		No	Yule
3452	Yen-king	Old Peking	Person	Yule
3453	Yeng-chau		Person	Yule
3454	Yeng-chau 		Person	Yule
3455	Yenshan		No	Yule
3456	YenPing		Person	Yule
3457	Yesubuka		No	Yule
3458	Yesudar		No	Yule
3459	Yesugai		Person	Yule
3460	Yetsina	Etzina	No	Yule
3462	Yiu-ki 		Location	Yule
3463	Yonting Ho 		Location	Yule
3464	Yoritomo		No	Yule
3465	Yotkàn		Location	Yule
3466	Youth		Location	Yule
3467	Yrac		Location	Yule
3468	Ysemain of Hiulie		No	Yule
3469	Yu		No	Yule
3470	Yu-chow		No	Yule
3471	Yuan Ho		No	Yule
3472	Yue-chi		No	Yule
3473	Yuen		No	Yule
3474	Yuen ming-yuen		Location	Yule
3475	Yuen shi		No	Yule
3476	Yuen-hao		Location	Yule
3477	Yugria		No	Yule
3478	Yuh-shan		No	Yule
3479	Yule		Person	Yule
3480	Yun-nan	Carajan	Location	Yule
3481	Yun-nan-fu 		Location	Yule
3482	Yung Lo		Person	Yule
3483	Yung-chang fu	Shen-si	No	Yule
3484	YunHien		Person	Yule
3485	Yurungkásh 	`	Location	Yule
3486	Yusuf Kekfi		No	Yule
3487	Yuthia		Location	Yule
3488	Yvo of Narbonne		No	Yule
3489	Yájú		No	Yule
3490	Zabedj		No	Yule
3491	Zai-tun	Amoy	Location	Murray
3492	Zaila		No	Yule
3493	Zampa		Location	Yule
3494	Zanghibar	Zanguebar	Location	Murray,Yule
3495	Zanton	Shantung	Location	Yule
3496	Zanzale		Person	Yule
3497	Zapharan		Location	Yule
3498	Zardandan		Location	Yule
3499	Zarneke		No	Yule
3500	Zayton	Zaitún, Zeiton, Cayton	Location	Yule
3501	Zebu		No	Yule
3502	Zebák Valley		Location	Yule
3503	Zedoary		No	Yule
3504	Zenghi		No	Yule
3505	Zerms	Jerms	No	Yule
3506	Zerumbet		No	Yule
3507	Zettani		No	Yule
3508	Zhafar		Location	Yule
3509	Zic	Circassia	Location	Yule
3510	Zikas		No	Yule
3511	Zimmé		Location	Yule
3512	Zinc		No	Yule
3513	Zinj		Location	Yule
3514	Zipangu	Japan		Murray
3515	Zobeidah		Person	Yule
3516	Zorza		No	Yule
3517	Zu-lkarnain	Zulcarniain	No	Yule
3518	Zurficar	Zúrpica,Zulficar	Person	Yule
3519	an soe the Pope			Murray
3520	son		Location	Yule
3521	Ábah		No	Yule
3522	Çribhõja	Çribhôdja	Location	Yule
